Genus	species		type	Synonym	other	Origin	Version	Source	NCBI Tax ID	URL	Ensembl
Daphnia	pulex						V1.0	EnsemblMetazoa	6669	ftp://ftp.ensemblgenomes.org/pub/release-38/metazoa/fasta/daphnia_pulex/pep/Daphnia_pulex.V1.0.pep.all.fa.gz	daphnia_pulex
Dendroctonus	ponderosae						DendPond_male_1.0	EnsemblMetazoa	77166	ftp://ftp.ensemblgenomes.org/pub/release-38/metazoa/fasta/dendroctonus_ponderosae/pep/Dendroctonus_ponderosae.DendPond_male_1.0.pep.all.fa.gz	dendroctonus_ponderosae
Drosophila	ananassae						dana_caf1	EnsemblMetazoa	7217	ftp://ftp.ensemblgenomes.org/pub/release-38/metazoa/fasta/drosophila_ananassae/pep/Drosophila_ananassae.dana_caf1.pep.all.fa.gz	drosophila_ananassae
Drosophila	erecta						dere_caf1	EnsemblMetazoa	7220	ftp://ftp.ensemblgenomes.org/pub/release-38/metazoa/fasta/drosophila_erecta/pep/Drosophila_erecta.dere_caf1.pep.all.fa.gz	drosophila_erecta
Drosophila	grimshawi						dgri_caf1	EnsemblMetazoa	7222	ftp://ftp.ensemblgenomes.org/pub/release-38/metazoa/fasta/drosophila_grimshawi/pep/Drosophila_grimshawi.dgri_caf1.pep.all.fa.gz	drosophila_grimshawi
Drosophila	melanogaster						BDGP6	EnsemblMetazoa	7227	ftp://ftp.ensemblgenomes.org/pub/release-38/metazoa/fasta/drosophila_melanogaster/pep/Drosophila_melanogaster.BDGP6.pep.all.fa.gz	drosophila_melanogaster
Drosophila	mojavensis						dmoj_caf1	EnsemblMetazoa	7230	ftp://ftp.ensemblgenomes.org/pub/release-38/metazoa/fasta/drosophila_mojavensis/pep/Drosophila_mojavensis.dmoj_caf1.pep.all.fa.gz	drosophila_mojavensis
Drosophila	persimilis						dper_caf1	EnsemblMetazoa	7234	ftp://ftp.ensemblgenomes.org/pub/release-38/metazoa/fasta/drosophila_persimilis/pep/Drosophila_persimilis.dper_caf1.pep.all.fa.gz	drosophila_persimilis
Drosophila	pseudoobscura						Dpse_3.0	EnsemblMetazoa	46245	ftp://ftp.ensemblgenomes.org/pub/release-38/metazoa/fasta/drosophila_pseudoobscura/pep/Drosophila_pseudoobscura.Dpse_3.0.pep.all.fa.gz	drosophila_pseudoobscura
Drosophila	sechellia						dsec_caf1	EnsemblMetazoa	7238	ftp://ftp.ensemblgenomes.org/pub/release-38/metazoa/fasta/drosophila_sechellia/pep/Drosophila_sechellia.dsec_caf1.pep.all.fa.gz	drosophila_sechellia
Drosophila	simulans						ASM75419v3	EnsemblMetazoa	7240	ftp://ftp.ensemblgenomes.org/pub/release-38/metazoa/fasta/drosophila_simulans/pep/Drosophila_simulans.ASM75419v3.pep.all.fa.gz	drosophila_simulans
Drosophila	virilis						dvir_caf1	EnsemblMetazoa	7244	ftp://ftp.ensemblgenomes.org/pub/release-38/metazoa/fasta/drosophila_virilis/pep/Drosophila_virilis.dvir_caf1.pep.all.fa.gz	drosophila_virilis
Drosophila	willistoni						dwil_caf1	EnsemblMetazoa	7260	ftp://ftp.ensemblgenomes.org/pub/release-38/metazoa/fasta/drosophila_willistoni/pep/Drosophila_willistoni.dwil_caf1.pep.all.fa.gz	drosophila_willistoni
Drosophila	yakuba						dyak_caf1	EnsemblMetazoa	7245	ftp://ftp.ensemblgenomes.org/pub/release-38/metazoa/fasta/drosophila_yakuba/pep/Drosophila_yakuba.dyak_caf1.pep.all.fa.gz	drosophila_yakuba
Heliconius	melpomene						Hmel1	EnsemblMetazoa	34740	ftp://ftp.ensemblgenomes.org/pub/release-38/metazoa/fasta/heliconius_melpomene/pep/Heliconius_melpomene.Hmel1.pep.all.fa.gz	heliconius_melpomene
Helobdella	robusta						Helro1	EnsemblMetazoa	6412	ftp://ftp.ensemblgenomes.org/pub/release-38/metazoa/fasta/helobdella_robusta/pep/Helobdella_robusta.Helro1.pep.all.fa.gz	helobdella_robusta
Ixodes	scapularis						IscaW1	EnsemblMetazoa	6945	ftp://ftp.ensemblgenomes.org/pub/release-38/metazoa/fasta/ixodes_scapularis/pep/Ixodes_scapularis.IscaW1.pep.all.fa.gz	ixodes_scapularis
Lepeophtheirus	salmonis						LSalAtl2s	EnsemblMetazoa	72036	ftp://ftp.ensemblgenomes.org/pub/release-38/metazoa/fasta/lepeophtheirus_salmonis/pep/Lepeophtheirus_salmonis.LSalAtl2s.pep.all.fa.gz	lepeophtheirus_salmonis
Lingula	anatina						LinAna1.0	EnsemblMetazoa	7574	ftp://ftp.ensemblgenomes.org/pub/release-38/metazoa/fasta/lingula_anatina/pep/Lingula_anatina.LinAna1.0.pep.all.fa.gz	lingula_anatina
Loa	loa						Loa_loa_V3	EnsemblMetazoa	7209	ftp://ftp.ensemblgenomes.org/pub/release-38/metazoa/fasta/loa_loa/pep/Loa_loa.Loa_loa_V3.pep.all.fa.gz	loa_loa
Lottia	gigantea						Lotgi1	EnsemblMetazoa	225164	ftp://ftp.ensemblgenomes.org/pub/release-38/metazoa/fasta/lottia_gigantea/pep/Lottia_gigantea.Lotgi1.pep.all.fa.gz	lottia_gigantea
Lucilia	cuprina						ASM118794v1	EnsemblMetazoa	7375	ftp://ftp.ensemblgenomes.org/pub/release-38/metazoa/fasta/lucilia_cuprina/pep/Lucilia_cuprina.ASM118794v1.pep.all.fa.gz	lucilia_cuprina
Mayetiola	destructor						Mdes_1.0	EnsemblMetazoa	39758	ftp://ftp.ensemblgenomes.org/pub/release-38/metazoa/fasta/mayetiola_destructor/pep/Mayetiola_destructor.Mdes_1.0.pep.all.fa.gz	mayetiola_destructor
Megaselia	scalaris						Msca1	EnsemblMetazoa	36166	ftp://ftp.ensemblgenomes.org/pub/release-38/metazoa/fasta/megaselia_scalaris/pep/Megaselia_scalaris.Msca1.pep.all.fa.gz	megaselia_scalaris
Melitaea	cinxia						MelCinx1.0	EnsemblMetazoa	113334	ftp://ftp.ensemblgenomes.org/pub/release-38/metazoa/fasta/melitaea_cinxia/pep/Melitaea_cinxia.MelCinx1.0.pep.all.fa.gz	melitaea_cinxia
Mnemiopsis	leidyi						MneLei_Aug2011	EnsemblMetazoa	27923	ftp://ftp.ensemblgenomes.org/pub/release-38/metazoa/fasta/mnemiopsis_leidyi/pep/Mnemiopsis_leidyi.MneLei_Aug2011.pep.all.fa.gz	mnemiopsis_leidyi
Nasonia	vitripennis						Nvit_2.1	EnsemblMetazoa	7425	ftp://ftp.ensemblgenomes.org/pub/release-38/metazoa/fasta/nasonia_vitripennis/pep/Nasonia_vitripennis.Nvit_2.1.pep.all.fa.gz	nasonia_vitripennis
Nematostella	vectensis						ASM20922v1	EnsemblMetazoa	45351	ftp://ftp.ensemblgenomes.org/pub/release-38/metazoa/fasta/nematostella_vectensis/pep/Nematostella_vectensis.ASM20922v1.pep.all.fa.gz	nematostella_vectensis
Octopus	bimaculoides						PRJNA270931	EnsemblMetazoa	37653	ftp://ftp.ensemblgenomes.org/pub/release-38/metazoa/fasta/octopus_bimaculoides/pep/Octopus_bimaculoides.PRJNA270931.pep.all.fa.gz	octopus_bimaculoides
Onchocerca	volvulus						ASM49940v2	EnsemblMetazoa	6282	ftp://ftp.ensemblgenomes.org/pub/release-38/metazoa/fasta/onchocerca_volvulus/pep/Onchocerca_volvulus.ASM49940v2.pep.all.fa.gz	onchocerca_volvulus
Pediculus	humanus						PhumU2	EnsemblMetazoa	121224	ftp://ftp.ensemblgenomes.org/pub/release-38/metazoa/fasta/pediculus_humanus/pep/Pediculus_humanus.PhumU2.pep.all.fa.gz	pediculus_humanus
Pristionchus	pacificus						P_pacificus-5.0	EnsemblMetazoa	54126	ftp://ftp.ensemblgenomes.org/pub/release-38/metazoa/fasta/pristionchus_pacificus/pep/Pristionchus_pacificus.P_pacificus-5.0.pep.all.fa.gz	pristionchus_pacificus
Rhodnius	prolixus						RproC3	EnsemblMetazoa	13249	ftp://ftp.ensemblgenomes.org/pub/release-38/metazoa/fasta/rhodnius_prolixus/pep/Rhodnius_prolixus.RproC3.pep.all.fa.gz	rhodnius_prolixus
Sarcoptes	scabiei						SscaA1	EnsemblMetazoa	52283	ftp://ftp.ensemblgenomes.org/pub/release-38/metazoa/fasta/sarcoptes_scabiei/pep/Sarcoptes_scabiei.SscaA1.pep.all.fa.gz	sarcoptes_scabiei
Schistosoma	mansoni						ASM23792v2	EnsemblMetazoa	6183	ftp://ftp.ensemblgenomes.org/pub/release-38/metazoa/fasta/schistosoma_mansoni/pep/Schistosoma_mansoni.ASM23792v2.pep.all.fa.gz	schistosoma_mansoni
Solenopsis	invicta						Si_gnG	EnsemblMetazoa	13686	ftp://ftp.ensemblgenomes.org/pub/release-38/metazoa/fasta/solenopsis_invicta/pep/Solenopsis_invicta.Si_gnG.pep.all.fa.gz	solenopsis_invicta
Stegodyphus	mimosarum						Stegodyphus_mimosarum_v1	EnsemblMetazoa	407821	ftp://ftp.ensemblgenomes.org/pub/release-38/metazoa/fasta/stegodyphus_mimosarum/pep/Stegodyphus_mimosarum.Stegodyphus_mimosarum_v1.pep.all.fa.gz	stegodyphus_mimosarum
Strigamia	maritima						Smar1	EnsemblMetazoa	126957	ftp://ftp.ensemblgenomes.org/pub/release-38/metazoa/fasta/strigamia_maritima/pep/Strigamia_maritima.Smar1.pep.all.fa.gz	strigamia_maritima
Strongylocentrotus	purpuratus						Spur_3.1	EnsemblMetazoa	7668	ftp://ftp.ensemblgenomes.org/pub/release-38/metazoa/fasta/strongylocentrotus_purpuratus/pep/Strongylocentrotus_purpuratus.Spur_3.1.pep.all.fa.gz	strongylocentrotus_purpuratus
Strongyloides	ratti						S_ratti_ED321_v5_0_4	EnsemblMetazoa	34506	ftp://ftp.ensemblgenomes.org/pub/release-38/metazoa/fasta/strongyloides_ratti/pep/Strongyloides_ratti.S_ratti_ED321_v5_0_4.pep.all.fa.gz	strongyloides_ratti
Tetranychus	urticae						ASM23943v1	EnsemblMetazoa	32264	ftp://ftp.ensemblgenomes.org/pub/release-38/metazoa/fasta/tetranychus_urticae/pep/Tetranychus_urticae.ASM23943v1.pep.all.fa.gz	tetranychus_urticae
Thelohanellus	kitauei						ASM82789v1	EnsemblMetazoa	669202	ftp://ftp.ensemblgenomes.org/pub/release-38/metazoa/fasta/thelohanellus_kitauei/pep/Thelohanellus_kitauei.ASM82789v1.pep.all.fa.gz	thelohanellus_kitauei
Tribolium	castaneum						Tcas5.2	EnsemblMetazoa	7070	ftp://ftp.ensemblgenomes.org/pub/release-38/metazoa/fasta/tribolium_castaneum/pep/Tribolium_castaneum.Tcas5.2.pep.all.fa.gz	tribolium_castaneum
Trichinella	spiralis						Tspiralis1	EnsemblMetazoa	6334	ftp://ftp.ensemblgenomes.org/pub/release-38/metazoa/fasta/trichinella_spiralis/pep/Trichinella_spiralis.Tspiralis1.pep.all.fa.gz	trichinella_spiralis
Trichoplax	adhaerens						ASM15027v1	EnsemblMetazoa	10228	ftp://ftp.ensemblgenomes.org/pub/release-38/metazoa/fasta/trichoplax_adhaerens/pep/Trichoplax_adhaerens.ASM15027v1.pep.all.fa.gz	trichoplax_adhaerens
Zootermopsis	nevadensis						ZooNev1.0	EnsemblMetazoa	136037	ftp://ftp.ensemblgenomes.org/pub/release-38/metazoa/fasta/zootermopsis_nevadensis/pep/Zootermopsis_nevadensis.ZooNev1.0.pep.all.fa.gz	zootermopsis_nevadensis
