Genus,species,,type,Synonym,other,Origin,Version,Source,JGI ID,NCBI Tax ID,URL
Candida,orthopsilosis,,Co 90-125,,,,,Ensembl,,1136231,
Candida,parapsilosis,,CDC317,,,,,Ensembl,,5480,
Candida,tanzawaensis,,NRRL Y-17324,,,,,Ensembl,,984487,
Candida,tropicalis,,MYA-3404,,,,,Ensembl,,294747,
Capronia,coronata,,CBS 617.96,,,,,Ensembl,,1182541,
Capronia,epimyces,,CBS 606.96,,,,,Ensembl,,1182542,
Ceraceosorus,bombacis,,,,,,,Ensembl,,401625,
Ceratocystis,platani,,,,,,,Ensembl,,88771,
Chaetomium,globosum,,CBS 148.51,,,,,Ensembl,,306901,
Chaetomium,thermophilum,var. thermophilum,,,,,,Ensembl,,759272,
Choanephora,cucurbitarum,,,,,,,Ensembl,,101091,
Cladophialophora,bantiana,,CBS 173.52,,,,,Ensembl,,1442370,
Cladophialophora,carrionii,,,,,,,Ensembl,,86049,
Cladophialophora,carrionii,,CBS 160.54,,,,,Ensembl,,1279043,
Cladophialophora,immunda,,,,,,,Ensembl,,569365,
Cladophialophora,psammophila,,CBS 110553,,,,,Ensembl,,1182543,
Cladophialophora,yegresii,,CBS 114405,,,,,Ensembl,,1182544,
Claviceps,purpurea,,20.1,,,,,Ensembl,,1111077,
Clavispora,lusitaniae,,ATCC 42720,,,,,Ensembl,,306902,
Coccidioides,immitis,,H538.4,,,,,Ensembl,,396776,
Coccidioides,immitis,,RMSCC 2394,,,,,Ensembl,,404692,
Coccidioides,immitis,,RMSCC 3703,,,,,Ensembl,,454286,
Coccidioides,immitis,,RS,,,,,Ensembl,,246410,
Coccidioides,posadasii,,C735 delta SOWgp,,,,,Ensembl,,222929,
Coccidioides,posadasii,,RMSCC 3488,,,,,Ensembl,,454284,
Coccidioides,posadasii,,str. Silveira,,,,,Ensembl,,443226,
Colletotrichum,chlorophyti,,,,,,,Ensembl,,708187,
Colletotrichum,fioriniae,,PJ7,,,,,Ensembl,,1445577,
Colletotrichum,gloeosporioides,,,,,,,Ensembl,,1213859,
Colletotrichum,gloeosporioides,,Cg-14,,,,,Ensembl,,1237896,
Colletotrichum,graminicola,,,,,,,Ensembl,,645133,
Colletotrichum,higginsianum,,,,,,,Ensembl,,80884,
Colletotrichum,higginsianum,,IMI 349063,,,,,Ensembl,,759273,
Colletotrichum,incanum,,,,,,,Ensembl,,1573173,
Colletotrichum,incanum,,,,,,,Ensembl,,1573173,
Colletotrichum,nymphaeae,,SA-01,,,,,Ensembl,,1460502,
Colletotrichum,orbiculare,,,,,,,Ensembl,,1213857,
Colletotrichum,orchidophilum,,,,,,,Ensembl,,1209926,
Colletotrichum,salicis,,,,,,,Ensembl,,1209931,
Colletotrichum,simmondsii,,,,,,,Ensembl,,703756,
Colletotrichum,sublineola,,,,,,,Ensembl,,1173701,
Colletotrichum,tofieldiae,,,,,,,Ensembl,,708197,
Conidiobolus,coronatus,,NRRL 28638,,,,,Ensembl,,796925,
Coniochaeta,ligniaria,,NRRL 30616,,,,,Ensembl,,1408157,
Coniophora,puteana,,RWD-64-598 SS2,,,,,Ensembl,,741705,
Coniosporium,apollinis,,CBS 100218,,,,,Ensembl,,1168221,
Coprinopsis,cinerea,,okayama7#130,,,,,Ensembl,,240176,
Cordyceps,brongniartii,,RCEF 3172,,,,,Ensembl,,1081107,
Cordyceps,confragosa,,,,,,,Ensembl,,1105325,
Cordyceps,confragosa,,RCEF 1005,,,,,Ensembl,,1081108,
Cordyceps,militaris,,CM01,,,,,Ensembl,,983644,
Cryptococcus,amylolentus,,CBS 6039,,,,,Ensembl,,1295533,
Cryptococcus,amylolentus,,CBS 6273,,,,,Ensembl,,1296118,
Cryptococcus,depauperatus,,CBS 7841,,,,,Ensembl,,1295531,
Cryptococcus,depauperatus,,CBS 7855,,,,,Ensembl,,1295532,
Cryptococcus,gattii,,CA1280,,,,,Ensembl,,1296109,
Cryptococcus,gattii,,CA1873,,,,,Ensembl,,1296111,
Cryptococcus,gattii,,E566,,,,,Ensembl,,1296102,
Cryptococcus,gattii,,EJB2,,,,,Ensembl,,1296103,
Cryptococcus,gattii,,NT-10,,,,,Ensembl,,1296108,
Cryptococcus,gattii,,Ru294,,,,,Ensembl,,1296112,
Cryptococcus,gattii,,VGII 2001/935-1,,,,,Ensembl,,1334442,
Cryptococcus,gattii,,VGII 99/473,,,,,Ensembl,,1296104,
Cryptococcus,gattii,,VGII CA1014,,,,,Ensembl,,1296107,
Cryptococcus,gattii,,VGII CBS 10090,,,,,Ensembl,,1296101,
Cryptococcus,gattii,,VGII LA55,,,,,Ensembl,,1296106,
Cryptococcus,gattii,,VGII MMRL2647,,,,,Ensembl,,1296117,
Cryptococcus,gattii,,VGII R265,,,,,Ensembl,,294750,
Cryptococcus,gattii,,VGII Ram5,,,,,Ensembl,,1296110,
Cryptococcus,gattii,,VGIV IND107,,,,,Ensembl,,1296105,
Cryptococcus,gattii,,WM276,,,,,Ensembl,,367775,
Cryptococcus,neoformans,,,,,,,Ensembl,,214684,
Cryptococcus,neoformans,var. grubii,,,,,,Ensembl,,235443,
Cryptococcus,neoformans,var. neoformans,,,,,,Ensembl,,283643,
Cutaneotrichosporon,oleaginosus,,,,,,,Ensembl,,879819,
Cyberlindnera,fabianii,,,,,,,Ensembl,,36022,
Cyberlindnera,jadinii,,,,,,,Ensembl,,4903,
Cyberlindnera,jadinii,,NRRL Y-1542,,,,,Ensembl,,983966,
Cylindrobasidium,torrendii,,FP15055 ss-10,,,,,Ensembl,,1314674,
Cyphellophora,europaea,,CBS 101466,,,,,Ensembl,,1220924,
Dacryopinax,primogenitus,,,,,,,Ensembl,,1858805,
Dactylellina,haptotyla,,CBS 200.5,,,,,Ensembl,,1284197,
Daedalea,quercina,,L-15889,,,,,Ensembl,,1314783,
Debaryomyces,fabryi,,,,,,,Ensembl,,58627,
Debaryomyces,hansenii,,CBS767,,,,,Ensembl,,284592,
Diaporthe,ampelina,,,,,,,Ensembl,,1214573,
Diaporthe,helianthi,,,,,,,Ensembl,,158607,
Dichomitus,squalens,,LYAD-421 SS1,,,,,Ensembl,,732165,
Diplodia,corticola,,,,,,,Ensembl,,236234,
Diplodia,seriata,,,,,,,Ensembl,,420778,
Diplodia,seriata,,,,,,,Ensembl,,420778,
Dothistroma,septosporum,,,,,,,Ensembl,,675120,
Drechmeria,coniospora,,,,,,,Ensembl,,98403,
Drechslerella,stenobrocha,,248,,,,,Ensembl,,1043628,
Edhazardia,aedis,,USNM 41457,,,,,Ensembl,,1003232,
Emergomyces,pasteuriana,,Ep9510,,,,,Ensembl,,1447872,
Emmonsia,crescens,,UAMH 3008,,,,,Ensembl,,1247875,
Emmonsia,parva,,UAMH 139,,,,,Ensembl,,1246674,
Emmonsia,sp.,,CAC-2015a,,,,,Ensembl,,1658172,
Encephalitozoon,cuniculi,,EcunIII-L,,,,,Ensembl,,1355160,
Encephalitozoon,cuniculi,,GB-M1,,,,,Ensembl,,284813,
Encephalitozoon,hellem,,ATCC 50504,,,,,Ensembl,,907965,
Encephalitozoon,intestinalis,,ATCC 50506,,,,,Ensembl,,876142,
Encephalitozoon,romaleae,,SJ-2008,,,,,Ensembl,,1178016,
Endocarpon,pusillum,,Z07020,,,,,Ensembl,,1263415,
Enterocytozoon,bieneusi,,H348,,,,,Ensembl,,481877,
Enterocytozoon,hepatopenaei,,,,,,,Ensembl,,646526,
Enterospora,canceri,,,,,,,Ensembl,,1081671,
Eremothecium,cymbalariae,,DBVPG#7215,,,,,Ensembl,,931890,
Eremothecium,gossypii,,FDAG1,,,,,Ensembl,,1034331,
Eremothecium,sinecaudum,,,,,,,Ensembl,,45286,
Erysiphe,necator,,,,,,,Ensembl,,52586,
Escovopsis,weberi,,,,,,,Ensembl,,150374,
Eutypa,lata,,UCREL1,,,,,Ensembl,,1287681,
Exidia,glandulosa,,HHB12029,,,,,Ensembl,,1314781,
Exophiala,aquamarina,,CBS 119918,,,,,Ensembl,,1182545,
Exophiala,dermatitidis,,NIH/UT8656,,,,,Ensembl,,858893,
Exophiala,mesophila,,,,,,,Ensembl,,212818,
Exophiala,oligosperma,,,,,,,Ensembl,,215243,
Exophiala,sideris,,,,,,,Ensembl,,1016849,
Exophiala,spinifera,,,,,,,Ensembl,,91928,
Exophiala,xenobiotica,,,,,,,Ensembl,,348802,
Fibroporia,radiculosa,,,,,,,Ensembl,,599839,
Fibulorhizoctonia,sp.,,CBS 109695,,,,,Ensembl,,436010,
Fistulina,hepatica,,ATCC 64428,,,,,Ensembl,,1128425,
Fomitiporia,mediterranea,,MF3/22,,,,,Ensembl,,694068,
Fomitopsis,pinicola,,FP-58527 SS1,,,,,Ensembl,,743788,
Fonsecaea,erecta,,,,,,,Ensembl,,1367422,
Fonsecaea,monophora,,,,,,,Ensembl,,254056,
Fonsecaea,multimorphosa,,,,,,,Ensembl,,979981,
Fonsecaea,multimorphosa,,CBS 102226,,,,,Ensembl,,1442371,
Fonsecaea,nubica,,,,,,,Ensembl,,856822,
Fonsecaea,pedrosoi,,CBS 271.37,,,,,Ensembl,,1442368,
Fusarium,culmorum,,UK99,,,,,Ensembl,,1318462,
Fusarium,fujikuroi,,,,,,,Ensembl,,5127,
Fusarium,fujikuroi,,,,,,,Ensembl,,5127,
Fusarium,fujikuroi,,,,,,,Ensembl,,5127,
Fusarium,fujikuroi,,,,,,,Ensembl,,5127,
Fusarium,graminearum,,,,,,,Ensembl,,5518,
Fusarium,graminearum,,str. PH-1,,,,,Ensembl,,5518,
Fusarium,langsethiae,,,,,,,Ensembl,,179993,
Fusarium,mangiferae,,,,,,,Ensembl,,192010,
Fusarium,oxysporum,,,,,,,Ensembl,,426428,
Fusarium,oxysporum,,FOSC 3-a,,,,,Ensembl,,909455,
Fusarium,oxysporum,,Fo47,,,,,Ensembl,,660027,
Fusarium,oxysporum,f. sp. conglutinans race,,,,,,Ensembl,,1089457,
Fusarium,oxysporum,f. sp. cubense race,,,,,,Ensembl,,1229664,
Fusarium,oxysporum,f. sp. cubense race,,,,,,Ensembl,,1229665,
Fusarium,oxysporum,f. sp. cubense tropical,,,,,,Ensembl,,1089451,
Fusarium,oxysporum,f. sp. lycopersici,,,,,,Ensembl,,1080343,
Fusarium,oxysporum,f. sp. melonis,,,,,,Ensembl,,1089452,
Fusarium,oxysporum,f. sp. pisi,,,,,,Ensembl,,1080344,
Fusarium,oxysporum,f. sp. radicis-lycopersici,,,,,,Ensembl,,1089448,
Fusarium,oxysporum,f. sp. raphani,,,,,,Ensembl,,1089458,
Fusarium,oxysporum,f. sp. vasinfectum,,,,,,Ensembl,,1089449,
Fusarium,poae,,,,,,,Ensembl,,36050,
Fusarium,proliferatum,,,,,,,Ensembl,,948311,
Fusarium,proliferatum,,ET1,,,,,Ensembl,,1227346,
Fusarium,pseudograminearum,,,,,,,Ensembl,,1028729,
Fusarium,solani,,,,,,,Ensembl,,660122,
Fusarium,verticillioides,,,,,,,Ensembl,,334819,
Gaeumannomyces,graminis,,,,,,,Ensembl,,644352,
Galerina,marginata,,CBS 339.88,,,,,Ensembl,,685588,
Gelatoporia,subvermispora,,B,,,,,Ensembl,,914234,
Geotrichum,candidum,,,,,,,Ensembl,,1173061,
Glarea,lozoyensis,,74030,,,,,Ensembl,,1104152,
Glarea,lozoyensis,,ATCC 20868,,,,,Ensembl,,1116229,
Gloeophyllum,trabeum,,ATCC 11539,,,,,Ensembl,,670483,
Gonapodya,prolifera,,JEL478,,,,,Ensembl,,1344416,
Grifola,frondosa,,,,,,,Ensembl,,5627,
Grosmannia,clavigera,,kw1407,,,,,Ensembl,,655863,
Gymnopus,luxurians,,FD-317 M1,,,,,Ensembl,,944289,
Hanseniaspora,guilliermondii,,,,,,,Ensembl,,56406,
Hanseniaspora,opuntiae,,,,,,,Ensembl,,211096,
Hanseniaspora,osmophila,,,,,,,Ensembl,,56408,
Hanseniaspora,uvarum,,,,,,,Ensembl,,29833,
Hanseniaspora,uvarum,,DSM 2768,,,,,Ensembl,,1246595,
Hanseniaspora,valbyensis,,NRRL Y-1626,,,,,Ensembl,,766949,
Hebeloma,cylindrosporum,,h7,,,,,Ensembl,,686832,
Hepatospora,eriocheir,,,,,,,Ensembl,,1081669,
Hepatospora,eriocheir,,,,,,,Ensembl,,1081669,
Heterobasidion,irregulare,,TC 32-1,,,,,Ensembl,,747525,
Hirsutella,minnesotensis,,3608,,,,,Ensembl,,1043627,
Histoplasma,capsulatum,,G186AR,,,,,Ensembl,,447093,
Histoplasma,capsulatum,,H143,,,,,Ensembl,,544712,
Histoplasma,capsulatum,,H88,,,,,Ensembl,,544711,
Histoplasma,capsulatum,,NAm1,,,,,Ensembl,,339724,
Hydnomerulius,pinastri,,MD-312,,,,,Ensembl,,994086,
Hypholoma,sublateritium,,FD-334 SS-4,,,,,Ensembl,,945553,
Hyphopichia,burtonii,,NRRL Y-1933,,,,,Ensembl,,984485,
Hypsizygus,marmoreus,,,,,,,Ensembl,,39966,
Isaria,fumosorosea,,ARSEF 2679,,,,,Ensembl,,1081104,
Jaapia,argillacea,,MUCL 33604,,,,,Ensembl,,933084,
Kalmanozyma,brasiliensis,,GHG001,,,,,Ensembl,,1365824,
Kazachstania,africana,,CBS 2517,,,,,Ensembl,,1071382,
Kazachstania,naganishii,,CBS 8797,,,,,Ensembl,,1071383,
Kluyveromyces,lactis,,,,,,,Ensembl,,28985,
Kluyveromyces,marxianus,,,,,,,Ensembl,,4911,
Kluyveromyces,marxianus,,DMKU3-1042,,,,,Ensembl,,1003335,
Komagataella,pastoris,,,,,,,Ensembl,,644223,
Komagataella,pastoris,,,,,,,Ensembl,,4922,
Komagataella,phaffii,,,,,,,Ensembl,,460519,
Komagataella,phaffii,,CBS 7435,,,,,Ensembl,,981350,
Komagataella,phaffii,,GS115,,,,,Ensembl,,644223,
Kuraishia,capsulata,,CBS 1993,,,,,Ensembl,,1382522,
Kwoniella,bestiolae,,CBS 10118,,,,,Ensembl,,1296100,
Kwoniella,dejecticola,,CBS 10117,,,,,Ensembl,,1296121,
Kwoniella,heveanensis,,BCC8398,,,,,Ensembl,,1296120,
Kwoniella,heveanensis,,CBS 569,,,,,Ensembl,,1296119,
Kwoniella,mangroviensis,,CBS 10435,,,,,Ensembl,,1331196,
Kwoniella,mangroviensis,,CBS 8507,,,,,Ensembl,,1296122,
Kwoniella,mangroviensis,,CBS 8886,,,,,Ensembl,,1296123,
Kwoniella,pini,,CBS 10737,,,,,Ensembl,,1296096,
Laccaria,amethystina,,LaAM-08-1,,,,,Ensembl,,1095629,
Laccaria,bicolor,,S238N-H82,,,,,Ensembl,,486041,
Lachancea,dasiensis,,CBS 10888,,,,,Ensembl,,1266660,
Lachancea,fermentati,,,,,,,Ensembl,,4955,
Lachancea,lanzarotensis,,,,,,,Ensembl,,1245769,
Lachancea,meyersii,,CBS 8951,,,,,Ensembl,,1266667,
Lachancea,mirantina,,,,,,,Ensembl,,1230905,
Lachancea,nothofagi,,CBS 11611,,,,,Ensembl,,1266666,
Lachancea,sp.,,CBS 6924,,,,,Ensembl,,433476,
Lachancea,thermotolerans,,CBS 6340,,,,,Ensembl,,559295,
Laetiporus,sulphureus,,93-53,,,,,Ensembl,,1314785,
Lentinula,edodes,,,,,,,Ensembl,,5353,
Leptosphaeria,maculans,,,,,,,Ensembl,,985895,
Leucoagaricus,sp.,,SymC.cos,,,,,Ensembl,,1714833,
Lichtheimia,corymbifera,,JMRC:FSU:9682,,,,,Ensembl,,1263082,
Lichtheimia,ramosa,,,,,,,Ensembl,,688394,
Lipomyces,starkeyi,,NRRL Y-11557,,,,,Ensembl,,675824,
Lodderomyces,elongisporus,,NRRL YB-4239,,,,,Ensembl,,379508,
Macrophomina,phaseolina,,MS6,,,,,Ensembl,,1126212,
Madurella,mycetomatis,,,,,,,Ensembl,,100816,
Magnaporthe,oryzae,,,,,,,Ensembl,,242507,
Magnaporthe,poae,,,,,,,Ensembl,,644358,
Malassezia,pachydermatis,,,,,,,Ensembl,,77020,
Malassezia,sympodialis,,ATCC 42132,,,,,Ensembl,,1230383,
Malassezia,sympodialis,,ATCC 42132 ,,,,,Ensembl,,1230383,
Marssonina,brunnea,f. sp. multigermtubi,,,,,,Ensembl,,1072389,
Melampsora,larici-populina,,,,,,,Ensembl,,747676,
Metarhizium,acridum,,CQMa 102,,,,,Ensembl,,655827,
Metarhizium,album,,ARSEF 1941,,,,,Ensembl,,1081103,
Metarhizium,anisopliae,,,,,,,Ensembl,,5530,
Metarhizium,anisopliae,,ARSEF 23,,,,,Ensembl,,655844,
Metarhizium,anisopliae,,ARSEF 549,,,,,Ensembl,,1276135,
Metarhizium,anisopliae,,BRIP 53284,,,,,Ensembl,,1291519,
Metarhizium,anisopliae,,BRIP 53293,,,,,Ensembl,,1291518,
Metarhizium,brunneum,,ARSEF 3297,,,,,Ensembl,,1276141,
Metarhizium,guizhouense,,ARSEF 977,,,,,Ensembl,,1276136,
Metarhizium,majus,,ARSEF 297,,,,,Ensembl,,1276143,
Metarhizium,rileyi,,RCEF 4871,,,,,Ensembl,,1081105,
Metarhizium,robertsii,,,,,,,Ensembl,,568076,
Metschnikowia,bicuspidata,var. bicuspidata,,,,,,Ensembl,,869754,
Meyerozyma,guilliermondii,,ATCC 6260,,,,,Ensembl,,294746,
Microbotryum,violaceum,,,,,,,Ensembl,,683840,
Microdochium,bolleyi,,,,,,,Ensembl,,196109,
Millerozyma,farinosa,,CBS 7064,,,,,Ensembl,,559304,
Mitosporidium,daphniae,,,,,,,Ensembl,,1485682,
Mixia,osmundae,,IAM 14324,,,,,Ensembl,,764103,
Mixia,osmundae,,IAM 14324 ,,,,,Ensembl,,764103,
Moesziomyces,antarcticus,,,,,,,Ensembl,,84753,
Moesziomyces,aphidis,,DSM 70725,,,,,Ensembl,,1391700,
Moniliophthora,perniciosa,,FA553,,,,,Ensembl,,554373,
Moniliophthora,roreri,,,,,,,Ensembl,,221103,
Moniliophthora,roreri,,MCA 2997,,,,,Ensembl,,1381753,
Mortierella,elongata,,AG-77,,,,,Ensembl,,1314771,
Mortierella,verticillata,,NRRL 6337,,,,,Ensembl,,1069443,
Mucor,ambiguus,,,,,,,Ensembl,,91626,
Mucor,circinelloides,f. circinelloides,1006PhL,,,,,Ensembl,,1220926,
Mucor,circinelloides,f. lusitanicus,CBS 277.49,,,,,Ensembl,,747725,
Mycosphaerella,eumusae,,,,,,,Ensembl,,321146,
Nadsonia,fulvescens,var. elongata,,,,,,Ensembl,,857566,
Nannizzia,gypsea,,CBS 118893,,,,,Ensembl,,535722,
Naumovozyma,castellii,,CBS 4309,,,,,Ensembl,,1064592,
Naumovozyma,dairenensis,,CBS 421,,,,,Ensembl,,1071378,
Nematocida,displodere,,,,,,,Ensembl,,1805483,
Nematocida,parisii,,ERTm1,,,,,Ensembl,,881290,
Nematocida,parisii,,ERTm3,,,,,Ensembl,,935791,
Nematocida,sp.,,1 ERTm2,,,,,Ensembl,,944018,
Nematocida,sp.,,1 ERTm6,,,,,Ensembl,,1138374,
Nematocida,sp.,,ERTm5,,,,,Ensembl,,1805481,
Neofusicoccum,parvum,,UCRNP2,,,,,Ensembl,,1287680,
Neolecta,irregularis,,DAH-3,,,,,Ensembl,,1198029,
Neolentinus,lepideus,,HHB14362 ss-1,,,,,Ensembl,,1314782,
Neonectria,ditissima,,,,,,,Ensembl,,78410,
Neosartorya,fischeri,,,,,,,Ensembl,,331117,
Neurospora,crassa,,,,,,,Ensembl,,367110,
Neurospora,crassa,,,,,,,Ensembl,,5141,
Neurospora,tetrasperma,,FGSC 2508,,,,,Ensembl,,510951,
Neurospora,tetrasperma,,FGSC 2509,,,,,Ensembl,,510952,
Nosema,apis,,BRL 1,,,,,Ensembl,,1037528,
Nosema,bombycis,,CQ1,,,,,Ensembl,,578461,
Nosema,ceranae,,,,,,,Ensembl,,40302,
Nosema,ceranae,,BRL01,,,,,Ensembl,,578460,
Ogataea,parapolymorpha,,DL-1,,,,,Ensembl,,871575,
