Genus,species,,type,Synonym,other,Origin,Version,Source,NCBI Tax ID,URL
Vittaforma,corneae,,ATCC 50505,,,,2015-03-17,MicrosporidiaDB,993615,http://microsporidiadb.org/common/downloads/Current_Release/VcorneaeATCC50505/fasta/data/MicrosporidiaDB-37_VcorneaeATCC50505_AnnotatedProteins.fasta
Babesia,bovis,,T2Bo,,,,2010-03-10,PiroplasmaDB,484906,http://piroplasmadb.org/common/downloads/Current_Release/BbovisT2Bo/fasta/data/PiroplasmaDB-37_BbovisT2Bo_AnnotatedProteins.fasta
Babesia,microti,,strain RI,,,,2017-07-12,PiroplasmaDB,1133968,http://piroplasmadb.org/common/downloads/Current_Release/BmicrotiRI/fasta/data/PiroplasmaDB-37_BmicrotiRI_AnnotatedProteins.fasta
Theileria,parva,,strain Muguga,,,,2010-03-10,PiroplasmaDB,333668,http://piroplasmadb.org/common/downloads/Current_Release/TparvaMuguga/fasta/data/PiroplasmaDB-37_TparvaMuguga_AnnotatedProteins.fasta
Theileria,annulata,,strain Ankara,,,,2015-02-27,PiroplasmaDB,353154,http://piroplasmadb.org/common/downloads/Current_Release/TannulataAnkara/fasta/data/PiroplasmaDB-37_TannulataAnkara_AnnotatedProteins.fasta
Theileria,orientalis,,strain Shintoku,,,,2012-09-06,PiroplasmaDB,869250,http://piroplasmadb.org/common/downloads/Current_Release/TorientalisShintoku/fasta/data/PiroplasmaDB-37_TorientalisShintoku_AnnotatedProteins.fasta
Theileria,equi,,strain WA,,,,2014-08-21,PiroplasmaDB,1537102,http://piroplasmadb.org/common/downloads/Current_Release/TequiWA/fasta/data/PiroplasmaDB-37_TequiWA_AnnotatedProteins.fasta
Plasmodium,berghei,,ANKA,,,,2017-01-09,PlasmoDB,5823,http://plasmodb.org/common/downloads/Current_Release/PbergheiANKA/fasta/data/PlasmoDB-37_PbergheiANKA_AnnotatedProteins.fasta
Plasmodium,knowlesi,,strain H,,,,2015-06-18,PlasmoDB,5851,http://plasmodb.org/common/downloads/Current_Release/PknowlesiH/fasta/data/PlasmoDB-37_PknowlesiH_AnnotatedProteins.fasta
Plasmodium,chabaudi,,chabaudi,,,,2015-06-18,PlasmoDB,31271,http://plasmodb.org/common/downloads/Current_Release/Pchabaudichabaudi/fasta/data/PlasmoDB-37_Pchabaudichabaudi_AnnotatedProteins.fasta
Plasmodium,falciparum,,3D7,,,,2015-06-18,PlasmoDB,36329,http://plasmodb.org/common/downloads/Current_Release/Pfalciparum3D7/fasta/data/PlasmoDB-37_Pfalciparum3D7_AnnotatedProteins.fasta
Plasmodium,vivax,,Sal-1,,,,2015-06-18,PlasmoDB,126793,http://plasmodb.org/common/downloads/Current_Release/PvivaxSal1/fasta/data/PlasmoDB-37_PvivaxSal1_AnnotatedProteins.fasta
Plasmodium,yoelii,,yoelii 17XNL,,,,2005-09-01,PlasmoDB,352914,http://plasmodb.org/common/downloads/Current_Release/Pyoeliiyoelii17XNL/fasta/data/PlasmoDB-37_Pyoeliiyoelii17XNL_AnnotatedProteins.fasta
Plasmodium,cynomolgi,,strain B,,,,2012-09-19,PlasmoDB,1120755,http://plasmodb.org/common/downloads/Current_Release/PcynomolgiB/fasta/data/PlasmoDB-37_PcynomolgiB_AnnotatedProteins.fasta
Plasmodium,inui,,San Antonio 1,,,,2014-01-31,PlasmoDB,1237626,http://plasmodb.org/common/downloads/Current_Release/PinuiSanAntonio1/fasta/data/PlasmoDB-37_PinuiSanAntonio1_AnnotatedProteins.fasta
Plasmodium,cynomolgi,,strain M,,,,2017-10-23,PlasmoDB,1274352,http://plasmodb.org/common/downloads/Current_Release/PcynomolgiM/fasta/data/PlasmoDB-37_PcynomolgiM_AnnotatedProteins.fasta
Eimeria,tenella,,strain Houghton,,,,2013-11-05,ToxoDB,413949,http://toxodb.org/common/downloads/Current_Release/EtenellaHoughton/fasta/data/ToxoDB-37_EtenellaHoughton_AnnotatedProteins.fasta
Neospora,caninum,,Liverpool,,,,2015-02-27,ToxoDB,572307,http://toxodb.org/common/downloads/Current_Release/NcaninumLIV/fasta/data/ToxoDB-37_NcaninumLIV_AnnotatedProteins.fasta
Toxoplasma,gondii,,RH,,,,2006-09-25,ToxoDB,383379,http://toxodb.org/common/downloads/Current_Release/TgondiiRH/fasta/data/ToxoDB-37_TgondiiRH_AnnotatedProteins.fasta
Toxoplasma,gondii,,VEG,,,,2013-11-19,ToxoDB,432359,http://toxodb.org/common/downloads/Current_Release/TgondiiVEG/fasta/data/ToxoDB-37_TgondiiVEG_AnnotatedProteins.fasta
Toxoplasma,gondii,,GT1,,,,2013-07-19,ToxoDB,507601,http://toxodb.org/common/downloads/Current_Release/TgondiiGT1/fasta/data/ToxoDB-37_TgondiiGT1_AnnotatedProteins.fasta
Toxoplasma,gondii,,ME49,,,,2015-08-11,ToxoDB,508771,http://toxodb.org/common/downloads/Current_Release/TgondiiME49/fasta/data/ToxoDB-37_TgondiiME49_AnnotatedProteins.fasta
Toxoplasma,gondii,,VAND,,,,2014-08-15,ToxoDB,933077,http://toxodb.org/common/downloads/Current_Release/TgondiiVAND/fasta/data/ToxoDB-37_TgondiiVAND_AnnotatedProteins.fasta
Toxoplasma,gondii,,RUB,,,,2014-08-13,ToxoDB,935652,http://toxodb.org/common/downloads/Current_Release/TgondiiRUB/fasta/data/ToxoDB-37_TgondiiRUB_AnnotatedProteins.fasta
Toxoplasma,gondii,,MAS,,,,2014-08-15,ToxoDB,943118,http://toxodb.org/common/downloads/Current_Release/TgondiiMAS/fasta/data/ToxoDB-37_TgondiiMAS_AnnotatedProteins.fasta
Toxoplasma,gondii,,p89,,,,2014-08-13,ToxoDB,943119,http://toxodb.org/common/downloads/Current_Release/Tgondiip89/fasta/data/ToxoDB-37_Tgondiip89_AnnotatedProteins.fasta
Toxoplasma,gondii,,FOU,,,,2014-08-13,ToxoDB,943167,http://toxodb.org/common/downloads/Current_Release/TgondiiFOU/fasta/data/ToxoDB-37_TgondiiFOU_AnnotatedProteins.fasta
Toxoplasma,gondii,,ARI,,,,2016-03-14,ToxoDB,1074872,http://toxodb.org/common/downloads/Current_Release/TgondiiARI/fasta/data/ToxoDB-37_TgondiiARI_AnnotatedProteins.fasta
Toxoplasma,gondii,,GAB2-2007-GAL-DOM2,,,,2014-08-13,ToxoDB,1130820,http://toxodb.org/common/downloads/Current_Release/TgondiiGAB2-2007-GAL-DOM2/fasta/data/ToxoDB-37_TgondiiGAB2-2007-GAL-DOM2_AnnotatedProteins.fasta
Toxoplasma,gondii,,TgCatPRC2,,,,2016-03-23,ToxoDB,1130821,http://toxodb.org/common/downloads/Current_Release/TgondiiTgCatPRC2/fasta/data/ToxoDB-37_TgondiiTgCatPRC2_AnnotatedProteins.fasta
Trichomonas,vaginalis,,G3,,,,2014-09-12,TrichDB,412133,http://trichdb.org/common/downloads/Current_Release/TvaginalisG3/fasta/data/TrichDB-37_TvaginalisG3_AnnotatedProteins.fasta
Leishmania,aethiopica,,L147,,,,2014-12-16,TriTrypDB,1206056,http://tritrypdb.org/common/downloads/Current_Release/LaethiopicaL147/fasta/data/TriTrypDB-37_LaethiopicaL147_AnnotatedProteins.fasta
Leishmania,braziliensis,,MHOM/BR/75/M2903,,,,2014-12-16,TriTrypDB,1295825,http://tritrypdb.org/common/downloads/Current_Release/LbraziliensisMHOMBR75M2903/fasta/data/TriTrypDB-37_LbraziliensisMHOMBR75M2903_AnnotatedProteins.fasta
Leishmania,braziliensis,,MHOM/BR/75/M2904,,,,2016-05-28,TriTrypDB,420245,http://tritrypdb.org/common/downloads/Current_Release/LbraziliensisMHOMBR75M2904/fasta/data/TriTrypDB-37_LbraziliensisMHOMBR75M2904_AnnotatedProteins.fasta
Leishmania,donovani,,BPK282A1,,,,2016-05-28,TriTrypDB,981087,http://tritrypdb.org/common/downloads/Current_Release/LdonovaniBPK282A1/fasta/data/TriTrypDB-37_LdonovaniBPK282A1_AnnotatedProteins.fasta
Leishmania,infantum,,JPCM5,,,,2015-12-07,TriTrypDB,435258,http://tritrypdb.org/common/downloads/Current_Release/LinfantumJPCM5/fasta/data/TriTrypDB-37_LinfantumJPCM5_AnnotatedProteins.fasta
Leishmania,major,,strain Friedlin,,,,2016-05-28,TriTrypDB,347515,http://tritrypdb.org/common/downloads/Current_Release/LmajorFriedlin/fasta/data/TriTrypDB-37_LmajorFriedlin_AnnotatedProteins.fasta
Leishmania,major,,strain LV39c5,,,,2015-01-16,TriTrypDB,860569,http://tritrypdb.org/common/downloads/Current_Release/LmajorLV39c5/fasta/data/TriTrypDB-37_LmajorLV39c5_AnnotatedProteins.fasta
Leishmania,major,,strain SD 75.1,,,,2015-01-16,TriTrypDB,860570,http://tritrypdb.org/common/downloads/Current_Release/LmajorSD75.1/fasta/data/TriTrypDB-37_LmajorSD75.1_AnnotatedProteins.fasta
Leishmania,mexicana,,MHOM/GT/2001/U1103,,,,2016-05-28,TriTrypDB,929439,http://tritrypdb.org/common/downloads/Current_Release/LmexicanaMHOMGT2001U1103/fasta/data/TriTrypDB-37_LmexicanaMHOMGT2001U1103_AnnotatedProteins.fasta
Leishmania,panamensis,,MHOM/COL/81/L13,,,,2014-12-16,TriTrypDB,1295824,http://tritrypdb.org/common/downloads/Current_Release/LpanamensisMHOMCOL81L13/fasta/data/TriTrypDB-37_LpanamensisMHOMCOL81L13_AnnotatedProteins.fasta
Leishmania,tropica,,L590,,,,2014-12-16,TriTrypDB,1206058,http://tritrypdb.org/common/downloads/Current_Release/LtropicaL590/fasta/data/TriTrypDB-37_LtropicaL590_AnnotatedProteins.fasta
Trypanosoma,brucei,,brucei TREU927,,,,2016-05-19,TriTrypDB,185431,http://tritrypdb.org/common/downloads/Current_Release/TbruceiTREU927/fasta/data/TriTrypDB-37_TbruceiTREU927_AnnotatedProteins.fasta
Trypanosoma,brucei,,gambiense DAL972,,,,2016-05-28,TriTrypDB,679716,http://tritrypdb.org/common/downloads/Current_Release/TbruceigambienseDAL972/fasta/data/TriTrypDB-37_TbruceigambienseDAL972_AnnotatedProteins.fasta
Trypanosoma,congolense,,IL3000,,,,2016-06-06,TriTrypDB,1068625,http://tritrypdb.org/common/downloads/Current_Release/TcongolenseIL3000/fasta/data/TriTrypDB-37_TcongolenseIL3000_AnnotatedProteins.fasta
Trypanosoma,cruzi,,Dm28c,,,,2013-11-13,TriTrypDB,1416333,http://tritrypdb.org/common/downloads/Current_Release/TcruzicruziDm28c/fasta/data/TriTrypDB-37_TcruzicruziDm28c_AnnotatedProteins.fasta
Trypanosoma,cruzi,,strain CL Brener,,,,2015-12-07,TriTrypDB,353153,http://tritrypdb.org/common/downloads/Current_Release/TcruziCLBrener/fasta/data/TriTrypDB-37_TcruziCLBrener_AnnotatedProteins.fasta
Trypanosoma,rangeli,,SC58,,,,2013-10-30,TriTrypDB,429131,http://tritrypdb.org/common/downloads/Current_Release/TrangeliSC58/fasta/data/TriTrypDB-37_TrangeliSC58_AnnotatedProteins.fasta
Trypanosoma,vivax,,Y486,,,,2016-06-06,TriTrypDB,1055687,http://tritrypdb.org/common/downloads/Current_Release/TvivaxY486/fasta/data/TriTrypDB-37_TvivaxY486_AnnotatedProteins.fasta
Leishmania,sp.,,MAR LEM2494,,,,2014-12-16,TriTrypDB,1303197,http://tritrypdb.org/common/downloads/Current_Release/LspMARLEM2494/fasta/data/TriTrypDB-37_LspMARLEM2494_AnnotatedProteins.fasta
Albugo,candida,,2VRR,,,,2014-05-13,FungiDB,911350,
Albugo,laibachii,,Nc14,,,,2016-03-02,FungiDB,890382,
Allomyces,macrogynus,,ATCC 38327,,,,2015-07-31,FungiDB,578462,
Aspergillus,aculeatus,,ATCC 16872,,,,2016-12-08,FungiDB,690307,
Aspergillus,brasiliensis,,CBS 101740,,,,2016-12-08,FungiDB,767769,
Aspergillus,carbonarius,,ITEM 5010,,,,2017-02-15,FungiDB,602072,
Aspergillus,clavatus,,NRRL 1,,,,2013-01-02,FungiDB,344612,
Aspergillus,fischeri,,NRRL 181,,,,2008-04-18,FungiDB,331117,
Aspergillus,flavus,,NRRL3357,,,,2015-06-02,FungiDB,332952,
Aspergillus,fumigatus,,A1163,,,,2013-12-16,FungiDB,451804,
Aspergillus,fumigatus,,Af293,,,,2015-09-27,FungiDB,330879,
Aspergillus,glaucus,,CBS 516.65,,,,2016-12-08,FungiDB,1160497,
Aspergillus,luchuensis,,CBS 106.47,,,,2016-12-12,FungiDB,1137211,
Aspergillus,nidulans,,FGSC A4,,,,2015-10-04,FungiDB,227321,
Aspergillus,niger,,ATCC 1015,,,,2011-10-12,FungiDB,380704,
Aspergillus,niger,,CBS 513.88,,,,2015-09-14,FungiDB,425011,
Aspergillus,oryzae,,RIB40,,,,2015-10-04,FungiDB,510516,
Aspergillus,sydowii,,CBS 593.65,,,,2016-12-08,FungiDB,1036612,
Aspergillus,terreus,,NIH2624,,,,2015-03-23,FungiDB,341663,
Aspergillus,tubingensis,,CBS 134.48,,,,2016-12-07,FungiDB,767770,
Aspergillus,versicolor,,CBS 583.65,,,,2016-12-07,FungiDB,1036611,
Aspergillus,wentii,,DTO 134E9,,,,2016-12-08,FungiDB,1073089,
Aspergillus,zonatus,,CBS 506.65,,,,2016-12-08,FungiDB,1073090,
Batrachochytrium,dendrobatidis,,JEL423,,,,1,FungiDB,403673,
Botrytis,cinerea,,B05.10,,,,2015-07-30,FungiDB,332648,
Candida,albicans,,SC5314,,,,A22-s06-m01-r06,FungiDB,237561,
Candida,glabrata,,CBS 138,,,,s02-m07-r06,FungiDB,284593,
Clavispora,lusitaniae,,ATCC 42720,,,,2015-03-23,FungiDB,306902,
Coccidioides,immitis,,H538.4,,,,2015-07-10,FungiDB,396776,
Coccidioides,immitis,,RS,,,,2015-03-12,FungiDB,246410,
Coccidioides,posadasii,,C735 delta SOWgp,,,,2009-06-17,FungiDB,222929,
Coccidioides,posadasii,,RMSCC 3488,,,,2015-06-29,FungiDB,454284,
Coccidioides,posadasii,,str. Silveira,,,,2015-03-13,FungiDB,443226,
Coprinopsis,cinerea,,okayama7#130,,,,2010-06-16,FungiDB,240176,
Cryptococcus,deuterogattii,,R265,,,,2015-08-05,FungiDB,294750,
Cryptococcus,gattii,,CA1873,,,,2015-02-17,FungiDB,1296111,
Cryptococcus,gattii,,VGIV IND107,,,,2015-02-17,FungiDB,1296105,
Cryptococcus,gattii,,WM276,,,,2014-10-01,FungiDB,367775,
Cryptococcus,neoformans,var. grubii,H99,,,,2015-04-01,FungiDB,235443,
Cryptococcus,neoformans,var. neoformans,B-3501A,,,,2015-03-21,FungiDB,283643,
Cryptococcus,neoformans,var. neoformans,JEC21,,,,2016-06-16,FungiDB,214684,
Fusarium,fujikuroi,,IMI 58289,,,,2016-01-12,FungiDB,1279085,
Fusarium,graminearum,,PH-1,,,,2017-01-25,FungiDB,229533,
Fusarium,oxysporum,f. sp. cubense tropical race 4 54006,,,,,2015-03-23,FungiDB,1089451,
Fusarium,oxysporum,f. sp. Lycopersici,4287,,,,2015-08-20,FungiDB,426428,
Fusarium,oxysporum,,Fo47,,,,2014-08-11,FungiDB,660027,
Fusarium,verticillioides,,7600,,,,2015-03-11,FungiDB,334819,
Histoplasma,capsulatum,,G186AR,,,,2015-03-11,FungiDB,447093,
Histoplasma,capsulatum,,G217B,,,,2005-09-21,FungiDB,447094,
Histoplasma,capsulatum,,H88,,,,2016-07-26,FungiDB,544711,
Histoplasma,capsulatum,,NAm1,,,,2015-03-23,FungiDB,339724,
Hyaloperonospora,arabidopsidis,,Emoy2,,,,2016-03-02,FungiDB,559515,
Magnaporthe,oryzae,,70-15,,,,2016-03-31,FungiDB,242507,
Malassezia,globosa,,CBS 7966,,,,2007-11-02,FungiDB,425265,
Melampsora,larici-populina,,98AG31,,,,2015-03-13,FungiDB,747676,
Mucor,circinelloides,f. lusitanicus,CBS 277.49,,,,2,FungiDB,747725,
Neurospora,crassa,,OR74A,,,,2015-03-23,FungiDB,367110,
Neurospora,discreta,,FGSC 8579,,,,1,FungiDB,510953,
Neurospora,tetrasperma,,FGSC 2508,,,,2015-03-13,FungiDB,510951,
Paracoccidioides,brasiliensis,,Pb03,,,,2014-11-13,FungiDB,482561,
Paracoccidioides,brasiliensis,,Pb18,,,,2014-10-24,FungiDB,502780,
Paracoccidioides,lutzii,,Pb01,,,,2014-11-03,FungiDB,502779,
Penicillium,rubens,,Wisconsin 54-1255,,,,2015-02-01,FungiDB,500485,
Phanerochaete,chrysosporium,,RP-78,,,,2.2,FungiDB,273507,
Phycomyces,blakesleeanus,,NRRL 1555(-),,,,2,FungiDB,763407,
Phytophthora,capsici,,LT1534,,,,11,FungiDB,763924,
Phytophthora,cinnamomi var. cinnamomi,,CBS 144.22,,,,1,FungiDB,1048749,
Phytophthora,infestans,,T30-4,,,,2015-03-12,FungiDB,403677,
Phytophthora,parasitica,,INRA-310,,,,2015-03-23,FungiDB,761204,
Phytopythium,vexans,,DAOM BR484,,,,2016-03-02,FungiDB,1223560,
Pneumocystis,jirovecii,,SE8,,,,2012-12-13,FungiDB,1209962,
Puccinia,graminis,f. sp. Tritici,CRL 75-36-700-3,,,,2015-03-11,FungiDB,418459,
Pythium,aphanidermatum,,DAOM BR444,,,,2016-03-02,FungiDB,1223555,
Pythium,arrhenomanes,,ATCC 12531,,,,2016-03-02,FungiDB,1223556,
Pythium,irregulare,,DAOM BR486,,,,2016-03-02,FungiDB,1223557,
Pythium,iwayamai,,DAOM BR242034,,,,2013-08-09,FungiDB,1223558,
Pythium,ultimum,,DAOM BR144,,,,2016-03-02,FungiDB,431595,
Pythium,ultimum,var. sporangiiferum,BR650,,,,2013-05-23,FungiDB,1223559,
