Genus,species,,type,Ensembl,JGI,NCBI,NCBI Tax ID
Prunus,mume,,,,,NCBI,102107
Prunus,persica,,,EnsemblPlants,Phytozome,NCBI,3760
Quercus,suber,,,,,NCBI,58331
Raphanus,sativus,,,,,NCBI,3726
Ricinus,communis,,,,Phytozome,NCBI,3988
Rosa,chinensis,,,,,NCBI,74649
Salix,purpurea,,,,Phytozome,,77065
Selaginella,moellendorffii,,,EnsemblPlants,Phytozome,NCBI,88036
Sesamum,indicum,,,,,NCBI,4182
Setaria,italica,,,EnsemblPlants,Phytozome,NCBI,4555
Setaria,viridis,,,,Phytozome,,4556
Solanum,lycopersicum,,,EnsemblPlants,Phytozome,NCBI,4081
Solanum,pennellii,,,,,NCBI,28526
Solanum,tuberosum,,,EnsemblPlants,Phytozome,NCBI,4113
Sorghum,bicolor,,,EnsemblPlants,Phytozome,NCBI,4558
Sphagnum,fallax,,,,Phytozome,,53036
Spinacia,oleracea,,,,,NCBI,3562
Spirodela,polyrhiza,,,,Phytozome,,29656
Tarenaya,hassleriana,,,,,NCBI,28532
Theobroma,cacao,,,EnsemblPlants,Phytozome,NCBI,3641
Trifolium,pratense,,,EnsemblPlants,Phytozome,,57577
Triticum,aestivum,,,EnsemblPlants,Phytozome,,4565
Triticum,urartu,,,EnsemblPlants,,,4572
Vigna,angularis,,,,,NCBI,3914
Vigna,radiata,,,,,NCBI,157791
Vigna,unguiculata,,,,Phytozome,,3917
Vitis,vinifera,,,EnsemblPlants,Phytozome,NCBI,29760
Volvox,carteri,,,,Phytozome,,3067
Zea,mays,,,EnsemblPlants,Phytozome,NCBI,4577
Ziziphus,jujuba,,,,,NCBI,326968
Zostera,marina,,,,Phytozome,,29655
