Genus,species,,type,Synonym,Ensembl,JGI,FungiDB,Other,NCBI Tax ID
Ascocoryne,sarcoides,,NRRL50072,,,JGI,,,1016881
Ascodesmis,nigricans,,,,,JGI,,,341454
Ascoidea,rubescens,,DSM 1968,,Ensembl,,,,1344418
Ascoidea,rubescens,,NRRL Y17699,,,JGI,,,983968
Ascosphaera,apis,,ARSEF 7405,,Ensembl,,,,392613
Ashbya,gossypii,,,Eremothecium gossypii ATCC 10895,Ensembl,,,,284811
Aspergillus,acristatulus,,CBS 119.55,Aspergillus nidulans var. acristatus,,JGI,,,286159
Aspergillus,aculeatinus,,CBS 121060,,,JGI,,,1448322
Aspergillus,aculeatus,,ATCC 16872,,Ensembl,JGI,FungiDB,,690307
Aspergillus,bombycis,,NRRL 26010,,Ensembl,JGI,,,109264
Aspergillus,brasiliensis,,CBS 101740,,Ensembl,,FungiDB,,767769
Aspergillus,brasiliensis,,,,,JGI,,,319629
Aspergillus,brunneoviolaceus,,CBS 621.78,,,JGI,,,1450534
Aspergillus,calidoustus,,,,Ensembl,JGI,,,454130
Aspergillus,campestris,,IBT 28561,,,JGI,,,1392248
Aspergillus,carbonarius,,ITEM 5010,,Ensembl,JGI,FungiDB,,602072
Aspergillus,clavatus,,NRRL 1,,Ensembl,JGI,FungiDB,,344612
Aspergillus,costaricaensis,,CBS 115574,,,JGI,,,1448317
Aspergillus,cristatus,,,,Ensembl,JGI,,,573508
Aspergillus,ellipticus,,CBS 707.79,,,JGI,,,1448320
Aspergillus,eucalypticola,,CBS 122712,,,JGI,,,1448314
Aspergillus,fijiensis,,CBS 313.89,,,JGI,,,1448319
Aspergillus,fischeri,,NRRL 181,,,,FungiDB,,331117
Aspergillus,flavus,,AF70,,Ensembl,,,,1392242
Aspergillus,flavus,,NRRL3357,,Ensembl,JGI,FungiDB,,332952
Aspergillus,fumigatus,var. RP-2014,,,Ensembl,,,,1476192
Aspergillus,fumigatus,,A1163,,Ensembl,JGI,FungiDB,,451804
Aspergillus,fumigatus,,Af293,,,JGI,FungiDB,,330879
Aspergillus,fumigatus,,Z5,,Ensembl,,,,1437362
Aspergillus,fumigatus,,,,Ensembl,,,,330879
Aspergillus,glaucus,,CBS 516.65,,Ensembl,,FungiDB,,1160497
Aspergillus,glaucus,,,,,JGI,,,41413
Aspergillus,heteromorphus,,CBS 117.55,,,JGI,,,1448321
Aspergillus,homomorphus,,CBS 101889,,,JGI,,,1450537
Aspergillus,ibericus,,CBS 121593,,,JGI,,,1448316
Aspergillus,indicus,,,Aspergillus terricola var. indicus,,JGI,,,138288
Aspergillus,indologenus,,CBS 114.80,,,JGI,,,1450541
Aspergillus,japonicus,,CBS 114.51,,,JGI,,,1448312
Aspergillus,kawachii,,IFO 4308,,,JGI,,,1033177
Aspergillus,lacticoffeatus,,CBS 101883,,,JGI,,,1450533
Aspergillus,lentulus,,,,Ensembl,,,,293939
Aspergillus,luchuensis,,CBS 106.47,Aspergillus acidus,Ensembl,JGI,FungiDB,,1137211
Aspergillus,luchuensis,,,,Ensembl,,,,1069201
Aspergillus,multicolor,,,,,JGI,,,41759
Aspergillus,neoniger,,CBS 115656,,,JGI,,,1448310
Aspergillus,nidulans,,FGSC A4,,Ensembl,,FungiDB,,227321
Aspergillus,nidulans,,,,,JGI,,,162425
Aspergillus,niger,,ATCC 1015,,Ensembl,JGI,FungiDB,,380704
Aspergillus,niger,,ATCC 13496,,,JGI,,,1353008
Aspergillus,niger,,CBS 513.88,,,JGI,FungiDB,,425011
Aspergillus,niger,,NRRL3,,Ensembl,JGI,,,1451139
Aspergillus,nomius,,NRRL 13137,,Ensembl,JGI,,,1509407
Aspergillus,novofumigatus,,IBT 16806,,,JGI,,,1392255
Aspergillus,ochraceoroseus,,IBT 24754,,,JGI,,,1392256
Aspergillus,ochraceoroseus,,,,Ensembl,JGI,,,138278
Aspergillus,olivicola,,,,,JGI,,,1250372
Aspergillus,oryzae,,3.042,,Ensembl,,,,1160506
Aspergillus,oryzae,,100-8,,Ensembl,,,,1197718
Aspergillus,oryzae,,RIB40,,Ensembl,JGI,FungiDB,,510516
Aspergillus,parasiticus,,SU-1,,Ensembl,,,,1403190
Aspergillus,phoenicis,,ATCC 13157,,,JGI,,,1353007
Aspergillus,piperis,,CBS 112811,,,JGI,,,1448313
Aspergillus,rambellii,,,,Ensembl,JGI,,,308745
Aspergillus,recurvatus,,,,,JGI,,,41761
Aspergillus,ruber,,CBS 135680,,Ensembl,,,,1388766
Aspergillus,saccharolyticus,,JOP 1030-1,,,JGI,,,1450539
Aspergillus,sclerotiicarbonarius,,CBS 121057,,,JGI,,,1448318
Aspergillus,sclerotioniger,,CBS 115572,,,JGI,,,1450535
Aspergillus,steynii,,IBT 23096,,,JGI,,,1392250
Aspergillus,sydowii,,CBS 593.65,,Ensembl,JGI,FungiDB,,1036612
Aspergillus,terreus,,NIH2624,,,JGI,FungiDB,,341663
Aspergillus,terreus,,,,Ensembl,,,,341663
Aspergillus,tubingensis,,CBS 134.48,,Ensembl,JGI,FungiDB,,767770
Aspergillus,udagawae,,,,Ensembl,JGI,,,91492
Aspergillus,ustus,,,,Ensembl,,,,40382
Aspergillus,uvarum,,CBS 121591,,,JGI,,,1448315
Aspergillus,vadensis,,CBS 113365,,,JGI,,,1448311
Aspergillus,versicolor,,CBS 583.65,,Ensembl,,FungiDB,,1036611
Aspergillus,versicolor,,,,,JGI,,,46472
Aspergillus,violaceofuscus,,CBS 115571,,,JGI,,,1450538
Aspergillus,wentii,,DTO 134E9,,Ensembl,JGI,FungiDB,,1073089
Aspergillus,zonatus,,CBS 506.65,,,JGI,FungiDB,,41063
Asterochloris,sp.,,,,,JGI,,,763042
Atractiellales,sp.,,Cgr/DA1pho,,,JGI,,,34420
Aulographum,hederae,,,,,JGI,,,1176130
Aureobasidium,melanogenum,,CBS 110374,,Ensembl,,,,1043003
Aureobasidium,namibiae,,CBS 147.97,,Ensembl,,,,1043004
Aureobasidium,pullulans,var. melanogenum,CBS 110374,,,JGI,,,1043003
Aureobasidium,pullulans,var. namibiae,CBS 147.97,,,JGI,,,1043004
Aureobasidium,pullulans,var. pullulans,EXF-150,,Ensembl,JGI,,,1043002
Aureobasidium,pullulans,var. subglaciale,EXF-2481,,,JGI,,,1043005
Aureobasidium,subglaciale,,EXF-2481,,Ensembl,,,,1043005
Auricularia,subglabra,,,,,JGI,,,1331295
Auriculariopsis,ampla,,,,,JGI,,,97359
Auriscalpium,vulgare,,,,,JGI,,,40419
Babjeviella,inositovora,,NRRL Y-12698,,Ensembl,JGI,,,984486
Backusella,circina,,FSU 941,,,JGI,,,1314798
Basidioascus,undulatus,,,,,JGI,,,1230402
Basidiobolus,meristosporus,,CBS 931.73,,,JGI,,,1314790
Batrachochytrium,dendrobatidis,,JAM81,,Ensembl,JGI,,,684364
Batrachochytrium,dendrobatidis,,JEL423,,Ensembl,,FungiDB,,403673
Batrachochytrium,salamandrivorans,,,,Ensembl,,,,1357716
Baudoinia,compniacensis,,UAMH 10762,,,JGI,,,717646
Baudoinia,panamericana,,UAMH 10762,,Ensembl,,,,717646
Beauveria,bassiana,,ARSEF 2860,,Ensembl,JGI,,,655819
Beauveria,bassiana,,D1-5,,Ensembl,,,,1245745
Beauveria,bassiana,,,,Ensembl,,,,176275
Bimuria,novae-zelandiae,,CBS 107.79,,,JGI,,,1447943
Bipolaris,maydis,,ATCC 48331,,Ensembl,,,,665024
Bipolaris,maydis,,C5,,Ensembl,,,,701091
Bipolaris,oryzae,,ATCC 44560,,Ensembl,,,,930090
Bipolaris,sorokiniana,,ND90Pr,,Ensembl,,,,665912
Bipolaris,victoriae,,FI3,,Ensembl,,,,930091
Bipolaris,zeicola,,26-R-13,,Ensembl,,,,930089
Biscogniauxia,nummularia,,,,,JGI,,,97378
Bisporella,sp.,,PMI_857,,,JGI,,,1954211
Bjerkandera,adusta,,,,,JGI,,,5331
Blakeslea,trispora,,,,,JGI,,,4850
Blastobotrys,adeninivorans,,,Arxula adeninivorans,,JGI,,,409370
Blastocladiella,britannica,,,,,JGI,,,64508
Blastocladiella,emersonii,,,,,,,richardslab,4808
Blastomyces,dermatitidis,,ATCC 18188,Ajellomyces dermatitidis,Ensembl,,,,653446
Blastomyces,dermatitidis,,ATCC 26199,Ajellomyces dermatitidis,Ensembl,,,,447095
Blastomyces,dermatitidis,,ER-3,Ajellomyces dermatitidis,Ensembl,,,,559297
Blastomyces,dermatitidis,,SLH14081,Blastomyces gilchristii SLH14081,Ensembl,JGI,,,559298
Blastomyces,percursus,,,,Ensembl,,,,1658174
Blumeria,graminis,f. sp. hordei,DH14,,,JGI,,,546991
Blumeria,graminis,f. sp. tritici,96224,,Ensembl,JGI,,,1268274
Blumeria,graminis,,,,Ensembl,,,,546991
Blyttiomyces,helicus,,,,,JGI,,,388810
Bolbitius,vitellinus,,,,,JGI,,,34439
Boletus,edulis,,,,,JGI,,,36056
Bombardia,bombarda,,,,,JGI,,,252184
Botryobasidium,botryosum,,FD-172 SS1,,Ensembl,,,,930990
Botryobasidium,botryosum,,,,,JGI,,,264124
Botryosphaeria,dothidea,,,,,JGI,,,55169
Botrytis,cinerea,,B05.10,,Ensembl,,FungiDB,,332648
Botrytis,cinerea,,BcDW1,,Ensembl,,,,1290391
Botrytis,cinerea,,T4,,Ensembl,JGI,,,999810
Brettanomyces,bruxellensis,,AWRI1499,,Ensembl,,,,1124627
Bulgaria,inquinans,,,,,JGI,,,73172
Byssochlamys,spectabilis,,No. 5,,Ensembl,JGI,,,1356009
Byssothecium,circinans,,,,,JGI,,,147558
Cadophora,sp.,,DSE1049,,,JGI,,,1485229
Calcarisporiella,thermophila,,,,,,,fungalgenomics.ca,911321
Caliciopsis,orientalis,,,,,JGI,,,380014
Calocera,cornea,,HHB12733,,Ensembl,JGI,,,1353952
Calocera,viscosa,,TUFC12733,,Ensembl,,,,1330018
Calocera,viscosa,,,,,JGI,,,63146
Caloscypha,fulgens,,,,,JGI,,,47187
Calosphaeria,pulchella,,,,,JGI,,,312312
Candida,albicans,,12C,,Ensembl,,,,1094981
Candida,albicans,,19F,,Ensembl,,,,1094987
Candida,albicans,,Ca6,,Ensembl,,,,1165368
Candida,albicans,,GC75,,Ensembl,,,,1094988
Candida,albicans,,L26,,Ensembl,,,,1094982
Candida,albicans,,P34048,,Ensembl,,,,1094991
Candida,albicans,,P37005,,Ensembl,,,,1094985
Candida,albicans,,P37037,,Ensembl,,,,1094992
Candida,albicans,,P37039,,Ensembl,,,,1094993
Candida,albicans,,P57055,,Ensembl,,,,1094996
Candida,albicans,,P57072,,Ensembl,,,,1094990
Candida,albicans,,P60002,,Ensembl,,,,1094986
Candida,albicans,,P75010,,Ensembl,,,,1094994
Candida,albicans,,P75016,,Ensembl,,,,1094995
Candida,albicans,,P75063,,Ensembl,,,,1094997
Candida,albicans,,P76055,,Ensembl,,,,1094998
Candida,albicans,,P76067,,Ensembl,,,,1094999
Candida,albicans,,P78042,,Ensembl,,,,1095000
Candida,albicans,,P78048,,Ensembl,,,,1094989
Candida,albicans,,P87,,Ensembl,,,,1094984
Candida,albicans,,P94015,,Ensembl,,,,1094983
Candida,albicans,,SC5314,,Ensembl,JGI,FungiDB,,237561
Candida,albicans,,WO-1,,Ensembl,,,,294748
Candida,arabinofermentans,,NRRL YB-2248,,Ensembl,JGI,,,983967
Candida,auris,,,,Ensembl,,,,498019
Candida,dubliniensis,,CD36,,Ensembl,,,,573826
Candida,glabrata,,CBS 138,,Ensembl,,FungiDB,,5478
Candida,intermedia,,,,Ensembl,,,,45354
Candida,maltosa,,Xu316,,Ensembl,,,,1245528
Candida,orthopsilosis,,Co 90-125,,Ensembl,,,,1136231
Candida,parapsilosis,,CDC317,,Ensembl,,,,5480
Candida,tanzawaensis,,NRRL Y-17324,,Ensembl,JGI,,,984487
Candida,tenuis,,ATCC 10573,,Ensembl,,,,590646
Candida,tenuis,,NRRL Y-1498,,,JGI,,,45596
Candida,tropicalis,,MYA-3404,,Ensembl,,,,294747
Capronia,coronata,,CBS 617.96,,Ensembl,JGI,,,1182541
Capronia,epimyces,,CBS 606.96,,Ensembl,JGI,,,1182542
Catenaria,anguillulae,,PL171,,,JGI,,,765915
Cenococcum,geophilum,,1.58,,,JGI,,,794803
Cephaloascus,albidus,,,,,JGI,,,43958
Cephaloascus,fragrans,,,,,JGI,,,27311
Ceraceosorus,bombacis,,,,Ensembl,,,,401625
Ceraceosorus,sp.,,MCA 4658,,,JGI,,,1522189
Ceratobasidium,sp.,,,,,JGI,,,5251
Ceratocystis,platani,,,,Ensembl,,,,88771
Cercospora,zeae-maydis,,,,,JGI,,,135779
Cerinomyces,ceraceus,,,,,JGI,,,1175230
Cerrena,unicolor,,,,,JGI,,,90312
Chaetomium,globosum,,CBS 148.51,,Ensembl,,,,306901
Chaetomium,globosum,,,,,JGI,,,38033
Chaetomium,thermophilum,var. thermophilum,,,Ensembl,,,,759272
Chaetosphaeria,innumera,,,,,JGI,,,139949
Chalara,longipes,,BDJ,,,JGI,,,1379296
Chionosphaera,apobasidialis,,,,,JGI,,,54742
Chionosphaera,cuniculicola,,,,,JGI,,,180810
Chlamydoabsidia,padenii,,NRRL 2977,,,JGI,,,90267
Choanephora,cucurbitarum,,,,Ensembl,,,,101091
Choiromyces,venosus,,120613-1,,,JGI,,,1336337
Chytridium,lagenaria,,,,,JGI,,,64509
Chytriomyces,sp.,,MP71,,,JGI,,,1882861
Circinella,umbellata,,,,,JGI,,,101103
Cladonia,grayi,,,,,JGI,,,27339
Cladophialophora,bantiana,,CBS 173.52,,Ensembl,JGI,,,1442370
Cladophialophora,carrionii,,CBS 160.54,,Ensembl,JGI,,,1279043
Cladophialophora,carrionii,,,,Ensembl,,,,86049
Cladophialophora,immunda,,,,Ensembl,JGI,,,569365
Cladophialophora,psammophila,,CBS 110553,,Ensembl,JGI,,,1182543
Cladophialophora,yegresii,,CBS 114405,,Ensembl,JGI,,,1182544
Cladorrhinum,bulbillosum,,,,,JGI,,,585595
Cladosporium,fulvum,,,,,JGI,,,5499
Cladosporium,sphaerospermum,,UM 843,,,JGI,,,1151026
Clathrospora,elynae,,,,,JGI,,,706981
Claviceps,purpurea,,20.1,,Ensembl,,,,1111077
Clavicorona,pyxidata,,,Artomyces pyxidatus,,JGI,,,48021
Clavispora,lusitaniae,,ATCC 42720,Candida lusitaniae,Ensembl,JGI,FungiDB,,306902
Clavulina,sp.,,PMI_390,,,JGI,,,1486700
Climacocystis,borealis,,,,,JGI,,,239101
Clohesyomyces,aquaticus,,,,,JGI,,,1231657
Clonostachys,rosea,,,,,JGI,,,29856
Coccidioides,immitis,,H538.4,,Ensembl,,FungiDB,,396776
Coccidioides,immitis,,RMSCC 2394,,Ensembl,,,,404692
Coccidioides,immitis,,RMSCC 3703,,Ensembl,,,,454286
Coccidioides,immitis,,RS,,Ensembl,JGI,FungiDB,,246410
Coccidioides,posadasii,str. Silveira,,,Ensembl,,FungiDB,,443226
Coccidioides,posadasii,,C735 delta SOWgp,,Ensembl,,FungiDB,,222929
Coccidioides,posadasii,,RMSCC 3488,,Ensembl,,FungiDB,,454284
Coccodinium,bartschii,,CBS 121709,,,JGI,,,1450531
Coccomyces,strobi,,,,,JGI,,,380015
Cochliobolus,carbonum,,26-R-13,,,JGI,,,930089
Cochliobolus,heterostrophus,,C4,,,JGI,,,665024
Cochliobolus,heterostrophus,,C5,,,JGI,,,701091
Cochliobolus,lunatus,,m118,,,JGI,,,977863
Cochliobolus,miyabeanus,,ATCC 44560,,,JGI,,,930090
Cochliobolus,sativus,,ND90Pr,,,JGI,,,665912
Cochliobolus,victoriae,,FI3,,,JGI,,,930091
Coemansia,reversa,,NRRL 1564,,,JGI,,,763665
Coemansia,spiralis,,,,,JGI,,,417178
Cokeromyces,recurvatus,,,,,JGI,,,90255
Colletotrichum,acutatum,,,,,JGI,,,27357
Colletotrichum,caudatum,,CBS 131602,,,JGI,,,5460
Colletotrichum,cereale,,,,,JGI,,,343994
Colletotrichum,chlorophyti,,,,Ensembl,,,,708187
Colletotrichum,eremochloae,,CBS 129661,,,JGI,,,1173702
Colletotrichum,falcatum,,,,,JGI,,,129314
Colletotrichum,fioriniae,,MH 18,Glomerella acutata,,JGI,,,1314772
Colletotrichum,fioriniae,,PJ7,,Ensembl,JGI,,,1445577
Colletotrichum,gloeosporioides,,23,Glomerella cingulata,,JGI,,,1314770
Colletotrichum,gloeosporioides,,Cg-14,,Ensembl,,,,1237896
Colletotrichum,gloeosporioides,,Nara gc5,,Ensembl,,,,1213859
Colletotrichum,godetiae,,,,,JGI,,,1209918
Colletotrichum,graminicola,,M1.001,,Ensembl,JGI,,,645133
Colletotrichum,higginsianum,,IMI 349063,,Ensembl,JGI,,,759273
Colletotrichum,incanum,,,,Ensembl,,,,1573173
Colletotrichum,lupini,,CBS 109225,,,JGI,,,145971
Colletotrichum,navitas,,CBS 125086,,,JGI,,,681940
Colletotrichum,nymphaeae,,SA-01,,Ensembl,JGI,,,1460502
Colletotrichum,orbiculare,,,,Ensembl,,,,1213857
Colletotrichum,orchidophilum,,,,Ensembl,JGI,,,1209926
Colletotrichum,phormii,,,,,JGI,,,359342
Colletotrichum,salicis,,CBS 607.94,,Ensembl,JGI,,,1209931
Colletotrichum,simmondsii,,CBS 122122,,Ensembl,JGI,,,703756
Colletotrichum,somersetensis,,CBS 131599,,,JGI,,,1500509
Colletotrichum,sublineola,,CBS 131301,,Ensembl,JGI,,,1173701
Colletotrichum,tofieldiae,,,,Ensembl,JGI,,,708197
Colletotrichum,zoysiae,,,,,JGI,,,1216348
Conidiobolus,coronatus,,NRRL 28638,,Ensembl,JGI,,,796925
Conidiobolus,thromboides,,FSU 785,,,JGI,,,1314799
Coniella,sp.,,B22-T-1,Coniella lustricola,,JGI,,,1884256
Coniochaeta,ligniaria,,NRRL 30616,,Ensembl,JGI,,,1408157
Coniochaeta,ligniaria,,,,,JGI,,,177197
Coniochaeta,sp.,,PMI_546,,,JGI,,,1450552
Coniophora,olivacea,,,,,JGI,,,85977
Coniophora,puteana,,RWD-64-598 SS2,,Ensembl,JGI,,,741705
Coniosporium,apollinis,,CBS 100218,,Ensembl,JGI,,,1168221
Coprinellus,micaceus,,,,,JGI,,,71717
Coprinellus,pellucidus,,,,,JGI,,,575509
Coprinopsis,cinerea,,AmutBmut pab1-1,,,JGI,,,1132390
Coprinopsis,cinerea,,okayama7#130,,Ensembl,JGI,FungiDB,,240176
Coprinopsis,marcescibilis,,,,,JGI,,,230819
Coprinopsis,sclerotiger,,,,,JGI,,,71723
Cordyceps,brongniartii,,RCEF 3172,,Ensembl,,,,1081107
Cordyceps,confragosa,,RCEF 1005,,Ensembl,,,,1081108
Cordyceps,confragosa,,,,Ensembl,,,,1105325
Cordyceps,militaris,,CM01,,Ensembl,JGI,,,983644
Corollospora,maritima,,,,,JGI,,,45810
Cortinarius,glaucopus,,AT 2004 276,,,JGI,,,1149754
Corynespora,cassiicola,,,,,JGI,,,59586
Crepidotus,variabilis,,,,,JGI,,,179855
Cronartium,quercuum,f. sp. fusiforme,G11,,,JGI,,,708437
Crucibulum,laeve,,,,,JGI,,,68775
Cryphonectria,parasitica,,EP155,,,JGI,,,660469
Cryptococcus,amylolentus,,CBS 6039,,Ensembl,,,,1295533
Cryptococcus,amylolentus,,CBS 6273,,Ensembl,,,,1296118
Cryptococcus,curvatus,,ATCC 20509,,,JGI,,,879819
Cryptococcus,depauperatus,,CBS 7841,,Ensembl,,,,1295531
Cryptococcus,depauperatus,,CBS 7855,,Ensembl,,,,1295532
Cryptococcus,deuterogattii,,R265,,,,FungiDB,,294750
Cryptococcus,gattii,,CA1280,,Ensembl,,,,1296109
Cryptococcus,gattii,,CA1873,,Ensembl,,FungiDB,,1296111
Cryptococcus,gattii,,E566,,Ensembl,,,,1296102
Cryptococcus,gattii,,EJB2,,Ensembl,,,,1296103
Cryptococcus,gattii,,NT-10,,Ensembl,,,,1296108
Cryptococcus,gattii,,Ru294,,Ensembl,,,,1296112
Cryptococcus,gattii,,VGII 2001/935-1,,Ensembl,,,,1334442
Cryptococcus,gattii,,VGII 99/473,,Ensembl,,,,1296104
Cryptococcus,gattii,,VGII CA1014,,Ensembl,,,,1296107
Cryptococcus,gattii,,VGII CBS 10090,,Ensembl,,,,1296101
Cryptococcus,gattii,,VGII LA55,,Ensembl,,,,1296106
Cryptococcus,gattii,,VGII MMRL2647,,Ensembl,,,,1296117
Cryptococcus,gattii,,VGII R265,,Ensembl,,,,294750
Cryptococcus,gattii,,VGII Ram5,,Ensembl,,,,1296110
Cryptococcus,gattii,,VGIV IND107,,Ensembl,,FungiDB,,1296105
Cryptococcus,gattii,,WM276,,Ensembl,,FungiDB,,367775
Cryptococcus,neoformans,var neoformans,JEC21,,,JGI,FungiDB,,214684
Cryptococcus,neoformans,var. grubii,H99,,Ensembl,JGI,FungiDB,,235443
Cryptococcus,neoformans,var. neoformans,B-3501A,,Ensembl,,FungiDB,,283643
Cryptococcus,terricola,,,,,JGI,,,104414
Cryptococcus,vishniacii,,,,,JGI,,,89929
Cryptococcus,wieringae,,,,,JGI,,,104416
Cryptodiaporthe,populea,,,,,JGI,,,940279
Cryptodiaporthe,sp.,,AZ0812,,,JGI,,,1907526
Cucurbitaria,berberidis,,CBS 394.84,,,JGI,,,1168544
Cunninghamella,echinulata,,,,,JGI,,,76405
Cutaneotrichosporon,oleaginosus,,,,Ensembl,,,,879819
Cyathus,striatus,,,,,JGI,,,68777
Cyberlindnera,fabianii,,,,Ensembl,,,,36022
Cyberlindnera,jadinii,,NRRL Y-1542,,Ensembl,JGI,,,983966
Cyberlindnera,jadinii,,,,Ensembl,,,,4903
Cylindrobasidium,torrendii,,FP15055 ss-10,,Ensembl,JGI,,,1314674
Cyphellophora,europaea,,CBS 101466,Phialophora europaea,Ensembl,JGI,,,1220924
Cystostereum,murrayi,,,,,JGI,,,467946
Cytidiella,melzeri,,,,,JGI,,,1883072
Dacryopinax,primogenitus,,,,Ensembl,JGI,,,1858805
Dactylellina,haptotyla,,CBS 200.50,,Ensembl,,,,1284197
Daedalea,quercina,,L-15889,,Ensembl,JGI,,,1314783
Daldinia,eschscholzii,,,,,JGI,,,292717
Debaryomyces,fabryi,,,,Ensembl,,,,58627
Debaryomyces,hansenii,,CBS767,,Ensembl,JGI,,,284592
Decorospora,gaudefroyi,,,,,JGI,,,184978
Dekkera,bruxellensis,,CBS 2499,,,JGI,,,747657
Delitschia,confertaspora,,ATCC 74209,,,JGI,,,1513339
Delphinella,strobiligena,,,,,JGI,,,147560
Dendrothele,bispora,,CBS 962.96,,,JGI,,,1314807
Dentipellis,sp.,,KUC8613,,,JGI,,,1883078
Diaporthe,ampelina,,,,Ensembl,JGI,,,1214573
Diaporthe,helianthi,,,,Ensembl,,,,158607
Dichomitus,squalens,,LYAD-421 SS1,,Ensembl,JGI,,,732165
Dichotomocladium,elegans,,,,,JGI,,,101130
Didymella,exigua,,CBS 183.55,,,JGI,,,1150837
Didymella,zeae-maydis,,,,,JGI,,,259522
Didymocrea,sadasivanii,,,,,JGI,,,372059
Dioszegia,cryoxerica,,,,,JGI,,,603311
Diplodia,corticola,,,,Ensembl,,,,236234
Diplodia,seriata,,,,Ensembl,JGI,,,420778
Dissoconium,aciculare,,,,,JGI,,,112489
Dothidotthia,symphoricarpi,,,,,JGI,,,548649
Dothistroma,septosporum,,NZE10,,Ensembl,JGI,,,675120
Drechmeria,coniospora,,,,Ensembl,,,,98403
Drechslerella,stenobrocha,,248,,Ensembl,,,,1043628
Edhazardia,aedis,,USNM 41457,,Ensembl,,,,1003232
Elmerina,caryae,,L-13461,Aporpium caryae,,JGI,,,1397355
Elsinoe,ampelina,,,,,JGI,,,302913
Emergomyces,pasteuriana,,Ep9510,,Ensembl,,,,1447872
Emmonsia,crescens,,UAMH 3008,,Ensembl,,,,1247875
Emmonsia,parva,,UAMH 139,,Ensembl,,,,1246674
Emmonsia,sp.,,CAC-2015a,,Ensembl,,,,1658172
Encephalitozoon,cuniculi,,EcunIII-L,,Ensembl,,,,1355160
Encephalitozoon,cuniculi,,GB-M1,,Ensembl,JGI,,,284813
Encephalitozoon,hellem,,ATCC 50504,,Ensembl,JGI,,,907965
Encephalitozoon,intestinalis,,ATCC 50506,,Ensembl,JGI,,,876142
Encephalitozoon,romaleae,,SJ-2008,,Ensembl,JGI,,,1178016
Endocarpon,pusillum,,Z07020,,Ensembl,JGI,,,1263415
Enterocytozoon,bieneusi,,H348,,Ensembl,JGI,,,481877
Enterocytozoon,hepatopenaei,,,,Ensembl,,,,646526
Enterospora,canceri,,,,Ensembl,,,,1081671
Entoleuca,mammata,,,,,JGI,,,97380
Entophlyctis,helioformis,,,,,JGI,,,281842
Eremomyces,bilateralis,,,,,JGI,,,1341166
Eremothecium,cymbalariae,,,,Ensembl,,,,931890
