Genus,species,,type,Source,Source,Source,NCBI Tax ID
Loxodonta,africana,,,Ensembl92,,,9785
Lucilia,cuprina,,,EnsemblMetazoa,,,7375
Macaca,fascicularis,,,Ensembl92,,,9541
Macaca,mulatta,,,Ensembl92,,,9544
Macaca,nemestrina,,,Ensembl92,,,9545
Mandrillus,leucophaeus,,,Ensembl92,,,9568
Mayetiola,destructor,,,EnsemblMetazoa,,,39758
Megaselia,scalaris,,,EnsemblMetazoa,,,36166
Meleagris,gallopavo,,,Ensembl92,,,9103
Melitaea,cinxia,,,EnsemblMetazoa,,,113334
Mesocricetus,auratus,,,Ensembl92,,,10036
Microcebus,murinus,,,Ensembl92,,,30608
Microtus,ochrogaster,,,Ensembl92,,,79684
Mnemiopsis,leidyi,,,EnsemblMetazoa,,,27923
Monodelphis,domestica,,,Ensembl92,Metazome,,13616
Mus,caroli,,,Ensembl92,,,10089
Mus,musculus,,,Ensembl92,Metazome,,10090
Mus,pahari,,,Ensembl92,,,10093
Mus,spretus,,,Ensembl92,,,10096
Mustela,putorius,furo,,Ensembl92,,,9669
Myotis,lucifugus,,,Ensembl92,,,59463
Nannospalax,galili,,,Ensembl92,,,1026970
Nasonia,vitripennis,,,EnsemblMetazoa,,,7425
Nematostella,vectensis,,,EnsemblMetazoa,Metazome,,45351
Nomascus,leucogenys,,,Ensembl92,,,61853
Notamacropus,eugenii,,,Ensembl92,,,9315
Ochotona,princeps,,,Ensembl92,,,9978
Octodon,degus,,,Ensembl92,,,10160
Octopus,bimaculoides,,,EnsemblMetazoa,Metazome,,37653
Onchocerca,volvulus,,,EnsemblMetazoa,,,6282
Oreochromis,niloticus,,,Ensembl92,,,8128
Ornithorhynchus,anatinus,,,Ensembl92,,,9258
Oryctolagus,cuniculus,,,Ensembl92,,,9986
Oryzias,latipes,,,Ensembl92,Metazome,,8090
Otolemur,garnettii,,,Ensembl92,,,30611
Ovis,aries,,,Ensembl92,,,9940
Pan,paniscus,,,Ensembl92,,,9597
Pan,troglodytes,,,Ensembl92,,,9598
Papio,anubis,,,Ensembl92,,,9555
Pediculus,humanus,,,EnsemblMetazoa,,,121224
Pelodiscus,sinensis,,,Ensembl92,,,13735
Peromyscus,maniculatus,bairdii,,Ensembl92,,,230844
Petromyzon,marinus,,,Ensembl92,,,7757
Poecilia,formosa,,,Ensembl92,,,48698
Pongo,abelii,,,Ensembl92,,,9601
Pristionchus,pacificus,,,EnsemblMetazoa,,,54126
Procavia,capensis,,,Ensembl92,,,9813
Propithecus,coquereli,,,Ensembl92,,,379532
Pteropus,vampyrus,,,Ensembl92,,,132908
Rattus,norvegicus,,,Ensembl92,Metazome,,10116
Rhinopithecus,bieti,,,Ensembl92,,,61621
Rhinopithecus,roxellana,,,Ensembl92,,,61622
Rhodnius,prolixus,,,EnsemblMetazoa,,,13249
Saimiri,boliviensis,boliviensis,,Ensembl92,,,39432
Sarcophilus,harrisii,,,Ensembl92,,,9305
Sarcoptes,scabiei,,,EnsemblMetazoa,,,52283
Schistosoma,mansoni,,,EnsemblMetazoa,,,6183
Solenopsis,invicta,,,EnsemblMetazoa,,,13686
Sorex,araneus,,,Ensembl92,,,42254
Stegodyphus,mimosarum,,,EnsemblMetazoa,,,407821
Strigamia,maritima,,,EnsemblMetazoa,,,126957
Strongylocentrotus,purpuratus,,,EnsemblMetazoa,Metazome,,7668
Strongyloides,ratti,,,EnsemblMetazoa,,,34506
Sus,scrofa,,,Ensembl92,,,9823
Taeniopygia,guttata,,,Ensembl92,,,59729
Takifugu,rubripes,,,Ensembl92,Metazome,,31033
Tetranychus,urticae,,,EnsemblMetazoa,,,32264
Tetraodon,nigroviridis,,,Ensembl92,,,99883
Thelohanellus,kitauei,,,EnsemblMetazoa,,,669202
Tribolium,castaneum,,,EnsemblMetazoa,Metazome,,7070
Trichinella,spiralis,,,EnsemblMetazoa,,,6334
Trichoplax,adhaerens,,,EnsemblMetazoa,,,10228
Tupaia,belangeri,,,Ensembl92,,,37347
Tursiops,truncatus,,,Ensembl92,,,9739
Vicugna,pacos,,,Ensembl92,,,30538
Xenopus,tropicalis,,,Ensembl92,Metazome,,8364
Xiphophorus,maculatus,,,Ensembl92,,,8083
Zootermopsis,nevadensis,,,EnsemblMetazoa,,,136037
