Genus,species,,type,Synonym,other,Origin,Version,Source,NCBI Tax ID,URL
Mandrillus,leucophaeus,,,,Drill,,,Ensembl92,9568,ftp://ftp.ensembl.org/pub/release-92/fasta/mandrillus_leucophaeus/pep/Mandrillus_leucophaeus.Mleu.le_1.0.pep.all.fa.gz
Meleagris,gallopavo,,,,Turkey,,,Ensembl92,9103,ftp://ftp.ensembl.org/pub/release-92/fasta/meleagris_gallopavo/pep/Meleagris_gallopavo.UMD2.pep.all.fa.gz
Mesocricetus,auratus,,,,Golden Hamster,,,Ensembl92,10036,ftp://ftp.ensembl.org/pub/release-92/fasta/mesocricetus_auratus/pep/Mesocricetus_auratus.MesAur1.0.pep.all.fa.gz
Microcebus,murinus,,,,Mouse Lemur,,,Ensembl92,30608,ftp://ftp.ensembl.org/pub/release-92/fasta/microcebus_murinus/pep/Microcebus_murinus.Mmur_3.0.pep.all.fa.gz
Microtus,ochrogaster,,,,Prairie vole,,,Ensembl92,79684,ftp://ftp.ensembl.org/pub/release-92/fasta/microtus_ochrogaster/pep/Microtus_ochrogaster.MicOch1.0.pep.all.fa.gz
Monodelphis,domestica,,,,Opossum,,,Ensembl92,13616,ftp://ftp.ensembl.org/pub/release-92/fasta/monodelphis_domestica/pep/Monodelphis_domestica.monDom5.pep.all.fa.gz
Mus,caroli,,,,Ryukyu mouse,,,Ensembl92,10089,ftp://ftp.ensembl.org/pub/release-92/fasta/mus_caroli/pep/Mus_caroli.CAROLI_EIJ_v1.1.pep.all.fa.gz
Mus,musculus,,,,Mouse,,,Ensembl92,10090,ftp://ftp.ensembl.org/pub/release-92/fasta/mus_musculus/pep/Mus_musculus.GRCm38.pep.all.fa.gz
Mus,pahari,,,,Shrew mouse,,,Ensembl92,10093,ftp://ftp.ensembl.org/pub/release-92/fasta/mus_pahari/pep/Mus_pahari.PAHARI_EIJ_v1.1.pep.all.fa.gz
Mus,spretus,,,,Algerian mouse,,,Ensembl92,10096,ftp://ftp.ensembl.org/pub/release-92/fasta/mus_spretus/pep/Mus_spretus.SPRET_EiJ_v1.pep.all.fa.gz
Mustela,putorius,furo,,,Ferret,,,Ensembl92,9669,ftp://ftp.ensembl.org/pub/release-92/fasta/mustela_putorius_furo/pep/Mustela_putorius_furo.MusPutFur1.0.pep.all.fa.gz
Myotis,lucifugus,,,,Microbat,,,Ensembl92,59463,ftp://ftp.ensembl.org/pub/release-92/fasta/myotis_lucifugus/pep/Myotis_lucifugus.Myoluc2.0.pep.all.fa.gz
Nannospalax,galili,,,,Upper Galilee mountains blind mole rat,,,Ensembl92,1026970,ftp://ftp.ensembl.org/pub/release-92/fasta/nannospalax_galili/pep/Nannospalax_galili.S.galili_v1.0.pep.all.fa.gz
Nomascus,leucogenys,,,,Gibbon,,,Ensembl92,61853,ftp://ftp.ensembl.org/pub/release-92/fasta/nomascus_leucogenys/pep/Nomascus_leucogenys.Nleu_3.0.pep.all.fa.gz
Notamacropus,eugenii,,,,Wallaby,,,Ensembl92,9315,ftp://ftp.ensembl.org/pub/release-92/fasta/notamacropus_eugenii/pep/Notamacropus_eugenii.Meug_1.0.pep.all.fa.gz
Ochotona,princeps,,,,Pika,,,Ensembl92,9978,ftp://ftp.ensembl.org/pub/release-92/fasta/ochotona_princeps/pep/Ochotona_princeps.OchPri2.0-Ens.pep.all.fa.gz
Octodon,degus,,,,Degu,,,Ensembl92,10160,ftp://ftp.ensembl.org/pub/release-92/fasta/octodon_degus/pep/Octodon_degus.OctDeg1.0.pep.all.fa.gz
Oreochromis,niloticus,,,,Tilapia,,,Ensembl92,8128,ftp://ftp.ensembl.org/pub/release-92/fasta/oreochromis_niloticus/pep/Oreochromis_niloticus.Orenil1.0.pep.all.fa.gz
Ornithorhynchus,anatinus,,,,Platypus,,,Ensembl92,9258,ftp://ftp.ensembl.org/pub/release-92/fasta/ornithorhynchus_anatinus/pep/Ornithorhynchus_anatinus.OANA5.pep.all.fa.gz
Oryctolagus,cuniculus,,,,Rabbit,,,Ensembl92,9986,ftp://ftp.ensembl.org/pub/release-92/fasta/oryctolagus_cuniculus/pep/Oryctolagus_cuniculus.OryCun2.0.pep.all.fa.gz
Oryzias,latipes,,,,Medaka,,,Ensembl92,8090,ftp://ftp.ensembl.org/pub/release-92/fasta/oryzias_latipes/pep/Oryzias_latipes.MEDAKA1.pep.all.fa.gz
Otolemur,garnettii,,,,Bushbaby,,,Ensembl92,30611,ftp://ftp.ensembl.org/pub/release-92/fasta/otolemur_garnettii/pep/Otolemur_garnettii.OtoGar3.pep.all.fa.gz
Ovis,aries,,,,Sheep,,,Ensembl92,9940,ftp://ftp.ensembl.org/pub/release-92/fasta/ovis_aries/pep/Ovis_aries.Oar_v3.1.pep.all.fa.gz
Pan,paniscus,,,,Bonobo,,,Ensembl92,9597,ftp://ftp.ensembl.org/pub/release-92/fasta/pan_paniscus/pep/Pan_paniscus.panpan1.1.pep.all.fa.gz
Pan,troglodytes,,,,Chimpanzee,,,Ensembl92,9598,ftp://ftp.ensembl.org/pub/release-92/fasta/pan_troglodytes/pep/Pan_troglodytes.Pan_tro_3.0.pep.all.fa.gz
Papio,anubis,,,,Olive baboon,,,Ensembl92,9555,ftp://ftp.ensembl.org/pub/release-92/fasta/papio_anubis/pep/Papio_anubis.Panu_3.0.pep.all.fa.gz
Pelodiscus,sinensis,,,,Chinese softshell turtle,,,Ensembl92,13735,ftp://ftp.ensembl.org/pub/release-92/fasta/pelodiscus_sinensis/pep/Pelodiscus_sinensis.PelSin_1.0.pep.all.fa.gz
Peromyscus,maniculatus,bairdii,,,Northern American deer mouse,,,Ensembl92,230844,ftp://ftp.ensembl.org/pub/release-92/fasta/peromyscus_maniculatus_bairdii/pep/Peromyscus_maniculatus_bairdii.Pman_1.0.pep.all.fa.gz
Petromyzon,marinus,,,,Lamprey,,,Ensembl92,7757,ftp://ftp.ensembl.org/pub/release-92/fasta/petromyzon_marinus/pep/Petromyzon_marinus.Pmarinus_7.0.pep.all.fa.gz
Poecilia,formosa,,,,Amazon molly,,,Ensembl92,48698,ftp://ftp.ensembl.org/pub/release-92/fasta/poecilia_formosa/pep/Poecilia_formosa.PoeFor_5.1.2.pep.all.fa.gz
Pongo,abelii,,,,Orangutan,,,Ensembl92,9601,ftp://ftp.ensembl.org/pub/release-92/fasta/pongo_abelii/pep/Pongo_abelii.PPYG2.pep.all.fa.gz
Procavia,capensis,,,,Hyrax,,,Ensembl92,9813,ftp://ftp.ensembl.org/pub/release-92/fasta/procavia_capensis/pep/Procavia_capensis.proCap1.pep.all.fa.gz
Propithecus,coquereli,,,,Coquerel's sifaka,,,Ensembl92,379532,ftp://ftp.ensembl.org/pub/release-92/fasta/propithecus_coquereli/pep/Propithecus_coquereli.Pcoq_1.0.pep.all.fa.gz
Pteropus,vampyrus,,,,Megabat,,,Ensembl92,132908,ftp://ftp.ensembl.org/pub/release-92/fasta/pteropus_vampyrus/pep/Pteropus_vampyrus.pteVam1.pep.all.fa.gz
Rattus,norvegicus,,,,Rat,,,Ensembl92,10116,ftp://ftp.ensembl.org/pub/release-92/fasta/rattus_norvegicus/pep/Rattus_norvegicus.Rnor_6.0.pep.all.fa.gz
Rhinopithecus,bieti,,,,Black snub-nosed monkey,,,Ensembl92,61621,ftp://ftp.ensembl.org/pub/release-92/fasta/rhinopithecus_bieti/pep/Rhinopithecus_bieti.ASM169854v1.pep.all.fa.gz
Rhinopithecus,roxellana,,,,Golden snub-nosed monkey,,,Ensembl92,61622,ftp://ftp.ensembl.org/pub/release-92/fasta/rhinopithecus_roxellana/pep/Rhinopithecus_roxellana.Rrox_v1.pep.all.fa.gz
Saccharomyces,cerevisiae,,,,Saccharomyces cerevisiae,,,Ensembl92,4932,ftp://ftp.ensembl.org/pub/release-92/fasta/saccharomyces_cerevisiae/pep/Saccharomyces_cerevisiae.R64-1-1.pep.all.fa.gz
Saimiri,boliviensis,boliviensis,,,Bolivian squirrel monkey,,,Ensembl92,39432,ftp://ftp.ensembl.org/pub/release-92/fasta/saimiri_boliviensis_boliviensis/pep/Saimiri_boliviensis_boliviensis.SaiBol1.0.pep.all.fa.gz
Sarcophilus,harrisii,,,,Tasmanian devil,,,Ensembl92,9305,ftp://ftp.ensembl.org/pub/release-92/fasta/sarcophilus_harrisii/pep/Sarcophilus_harrisii.DEVIL7.0.pep.all.fa.gz
Sorex,araneus,,,,Shrew,,,Ensembl92,42254,ftp://ftp.ensembl.org/pub/release-92/fasta/sorex_araneus/pep/Sorex_araneus.COMMON_SHREW1.pep.all.fa.gz
Sus,scrofa,,,,Pig,,,Ensembl92,9823,ftp://ftp.ensembl.org/pub/release-92/fasta/sus_scrofa/pep/Sus_scrofa.Sscrofa11.1.pep.all.fa.gz
Taeniopygia,guttata,,,,Zebra Finch,,,Ensembl92,59729,ftp://ftp.ensembl.org/pub/release-92/fasta/taeniopygia_guttata/pep/Taeniopygia_guttata.taeGut3.2.4.pep.all.fa.gz
Takifugu,rubripes,,,,Fugu,,,Ensembl92,31033,ftp://ftp.ensembl.org/pub/release-92/fasta/takifugu_rubripes/pep/Takifugu_rubripes.FUGU4.pep.all.fa.gz
Tetraodon,nigroviridis,,,,Tetraodon,,,Ensembl92,99883,ftp://ftp.ensembl.org/pub/release-92/fasta/tetraodon_nigroviridis/pep/Tetraodon_nigroviridis.TETRAODON8.pep.all.fa.gz
Tupaia,belangeri,,,,Tree Shrew,,,Ensembl92,37347,ftp://ftp.ensembl.org/pub/release-92/fasta/tupaia_belangeri/pep/Tupaia_belangeri.TREESHREW.pep.all.fa.gz
Tursiops,truncatus,,,,Dolphin,,,Ensembl92,9739,ftp://ftp.ensembl.org/pub/release-92/fasta/tursiops_truncatus/pep/Tursiops_truncatus.turTru1.pep.all.fa.gz
Vicugna,pacos,,,,Alpaca,,,Ensembl92,30538,ftp://ftp.ensembl.org/pub/release-92/fasta/vicugna_pacos/pep/Vicugna_pacos.vicPac1.pep.all.fa.gz
Xenopus,tropicalis,,,,Xenopus,,,Ensembl92,8364,ftp://ftp.ensembl.org/pub/release-92/fasta/xenopus_tropicalis/pep/Xenopus_tropicalis.JGI_4.2.pep.all.fa.gz
Xiphophorus,maculatus,,,,Platyfish,,,Ensembl92,8083,ftp://ftp.ensembl.org/pub/release-92/fasta/xiphophorus_maculatus/pep/Xiphophorus_maculatus.Xipmac4.4.2.pep.all.fa.gz
Acyrthosiphon,pisum,,,,,,Acyr_2.0,EnsemblMetazoa,7029,ftp://ftp.ensemblgenomes.org/pub/release-38/metazoa/fasta/acyrthosiphon_pisum/pep/Acyrthosiphon_pisum.Acyr_2.0.pep.all.fa.gz
Adineta,vaga,,,,,,AMS_PRJEB1171_v1,EnsemblMetazoa,104782,ftp://ftp.ensemblgenomes.org/pub/release-38/metazoa/fasta/adineta_vaga/pep/Adineta_vaga.AMS_PRJEB1171_v1.pep.all.fa.gz
Aedes,aegypti,,,,,,AaegL3,EnsemblMetazoa,7159,ftp://ftp.ensemblgenomes.org/pub/release-38/metazoa/fasta/aedes_aegypti/pep/Aedes_aegypti.AaegL3.pep.all.fa.gz
Amphimedon,queenslandica,,,,,,Aqu1,EnsemblMetazoa,400682,ftp://ftp.ensemblgenomes.org/pub/release-38/metazoa/fasta/amphimedon_queenslandica/pep/Amphimedon_queenslandica.Aqu1.pep.all.fa.gz
Anopheles,darlingi,,,,,,AdarC3,EnsemblMetazoa,43151,ftp://ftp.ensemblgenomes.org/pub/release-38/metazoa/fasta/anopheles_darlingi/pep/Anopheles_darlingi.AdarC3.pep.all.fa.gz
Anopheles,gambiae,,,,,,AgamP4,EnsemblMetazoa,7165,ftp://ftp.ensemblgenomes.org/pub/release-38/metazoa/fasta/anopheles_gambiae/pep/Anopheles_gambiae.AgamP4.pep.all.fa.gz
Anoplophora,glabripennis,,,,,,Agla_1.0,EnsemblMetazoa,217634,ftp://ftp.ensemblgenomes.org/pub/release-38/metazoa/fasta/anoplophora_glabripennis/pep/Anoplophora_glabripennis.Agla_1.0.pep.all.fa.gz
Apis,mellifera,,,,,,Amel_4.5,EnsemblMetazoa,7460,ftp://ftp.ensemblgenomes.org/pub/release-38/metazoa/fasta/apis_mellifera/pep/Apis_mellifera.Amel_4.5.pep.all.fa.gz
Atta,cephalotes,,,,,,Attacep1.0,EnsemblMetazoa,12957,ftp://ftp.ensemblgenomes.org/pub/release-38/metazoa/fasta/atta_cephalotes/pep/Atta_cephalotes.Attacep1.0.pep.all.fa.gz
Belgica,antarctica,,,,,,ASM77530v1,EnsemblMetazoa,315563,ftp://ftp.ensemblgenomes.org/pub/release-38/metazoa/fasta/belgica_antarctica/pep/Belgica_antarctica.ASM77530v1.pep.all.fa.gz
Bombus,impatiens,,,,,,BIMP_2.0,EnsemblMetazoa,132113,ftp://ftp.ensemblgenomes.org/pub/release-38/metazoa/fasta/bombus_impatiens/pep/Bombus_impatiens.BIMP_2.0.pep.all.fa.gz
Bombus,terrestris,,,,,,Bter_1.0,EnsemblMetazoa,30195,ftp://ftp.ensemblgenomes.org/pub/release-38/metazoa/fasta/bombus_terrestris/pep/Bombus_terrestris.Bter_1.0.pep.all.fa.gz
Bombyx,mori,,,,,,ASM15162v1,EnsemblMetazoa,7091,ftp://ftp.ensemblgenomes.org/pub/release-38/metazoa/fasta/bombyx_mori/pep/Bombyx_mori.ASM15162v1.pep.all.fa.gz
Brugia,malayi,,,,,,Bmal-4.0,EnsemblMetazoa,6279,ftp://ftp.ensemblgenomes.org/pub/release-38/metazoa/fasta/brugia_malayi/pep/Brugia_malayi.Bmal-4.0.pep.all.fa.gz
Caenorhabditis,brenneri,,,,,,C_brenneri-6.0.1b,EnsemblMetazoa,135651,ftp://ftp.ensemblgenomes.org/pub/release-38/metazoa/fasta/caenorhabditis_brenneri/pep/Caenorhabditis_brenneri.C_brenneri-6.0.1b.pep.all.fa.gz
Caenorhabditis,briggsae,,,,,,CB4,EnsemblMetazoa,6238,ftp://ftp.ensemblgenomes.org/pub/release-38/metazoa/fasta/caenorhabditis_briggsae/pep/Caenorhabditis_briggsae.CB4.pep.all.fa.gz
Caenorhabditis,japonica,,,,,,C_japonica-7.0.1,EnsemblMetazoa,281687,ftp://ftp.ensemblgenomes.org/pub/release-38/metazoa/fasta/caenorhabditis_japonica/pep/Caenorhabditis_japonica.C_japonica-7.0.1.pep.all.fa.gz
Caenorhabditis,remanei,,,,,,C_remanei-15.0.1,EnsemblMetazoa,31234,ftp://ftp.ensemblgenomes.org/pub/release-38/metazoa/fasta/caenorhabditis_remanei/pep/Caenorhabditis_remanei.C_remanei-15.0.1.pep.all.fa.gz
Capitella,teleta,,,,,,Capitella teleta v1.0,EnsemblMetazoa,283909,ftp://ftp.ensemblgenomes.org/pub/release-38/metazoa/fasta/capitella_teleta/pep/Capitella_teleta.Capitella_teleta_v1.0.pep.all.fa.gz
Crassostrea,gigas,,,,,,oyster_v9,EnsemblMetazoa,29159,ftp://ftp.ensemblgenomes.org/pub/release-38/metazoa/fasta/crassostrea_gigas/pep/Crassostrea_gigas.oyster_v9.pep.all.fa.gz
Culex,quinquefasciatus,,,,,,CpipJ2,EnsemblMetazoa,7176,ftp://ftp.ensemblgenomes.org/pub/release-38/metazoa/fasta/culex_quinquefasciatus/pep/Culex_quinquefasciatus.CpipJ2.pep.all.fa.gz
Danaus,plexippus,,,,,,Dpv3,EnsemblMetazoa,13037,ftp://ftp.ensemblgenomes.org/pub/release-38/metazoa/fasta/danaus_plexippus/pep/Danaus_plexippus.Dpv3.pep.all.fa.gz
Daphnia,pulex,,,,,,V1.0,EnsemblMetazoa,6669,ftp://ftp.ensemblgenomes.org/pub/release-38/metazoa/fasta/daphnia_pulex/pep/Daphnia_pulex.V1.0.pep.all.fa.gz
Dendroctonus,ponderosae,,,,,,DendPond_male_1.0,EnsemblMetazoa,77166,ftp://ftp.ensemblgenomes.org/pub/release-38/metazoa/fasta/dendroctonus_ponderosae/pep/Dendroctonus_ponderosae.DendPond_male_1.0.pep.all.fa.gz
Drosophila,ananassae,,,,,,dana_caf1,EnsemblMetazoa,7217,ftp://ftp.ensemblgenomes.org/pub/release-38/metazoa/fasta/drosophila_ananassae/pep/Drosophila_ananassae.dana_caf1.pep.all.fa.gz
Drosophila,erecta,,,,,,dere_caf1,EnsemblMetazoa,7220,ftp://ftp.ensemblgenomes.org/pub/release-38/metazoa/fasta/drosophila_erecta/pep/Drosophila_erecta.dere_caf1.pep.all.fa.gz
Drosophila,grimshawi,,,,,,dgri_caf1,EnsemblMetazoa,7222,ftp://ftp.ensemblgenomes.org/pub/release-38/metazoa/fasta/drosophila_grimshawi/pep/Drosophila_grimshawi.dgri_caf1.pep.all.fa.gz
Drosophila,melanogaster,,,,,,BDGP6,EnsemblMetazoa,7227,ftp://ftp.ensemblgenomes.org/pub/release-38/metazoa/fasta/drosophila_melanogaster/pep/Drosophila_melanogaster.BDGP6.pep.all.fa.gz
Drosophila,mojavensis,,,,,,dmoj_caf1,EnsemblMetazoa,7230,ftp://ftp.ensemblgenomes.org/pub/release-38/metazoa/fasta/drosophila_mojavensis/pep/Drosophila_mojavensis.dmoj_caf1.pep.all.fa.gz
Drosophila,persimilis,,,,,,dper_caf1,EnsemblMetazoa,7234,ftp://ftp.ensemblgenomes.org/pub/release-38/metazoa/fasta/drosophila_persimilis/pep/Drosophila_persimilis.dper_caf1.pep.all.fa.gz
Drosophila,pseudoobscura,,,,,,Dpse_3.0,EnsemblMetazoa,46245,ftp://ftp.ensemblgenomes.org/pub/release-38/metazoa/fasta/drosophila_pseudoobscura/pep/Drosophila_pseudoobscura.Dpse_3.0.pep.all.fa.gz
Drosophila,sechellia,,,,,,dsec_caf1,EnsemblMetazoa,7238,ftp://ftp.ensemblgenomes.org/pub/release-38/metazoa/fasta/drosophila_sechellia/pep/Drosophila_sechellia.dsec_caf1.pep.all.fa.gz
Drosophila,simulans,,,,,,ASM75419v3,EnsemblMetazoa,7240,ftp://ftp.ensemblgenomes.org/pub/release-38/metazoa/fasta/drosophila_simulans/pep/Drosophila_simulans.ASM75419v3.pep.all.fa.gz
Drosophila,virilis,,,,,,dvir_caf1,EnsemblMetazoa,7244,ftp://ftp.ensemblgenomes.org/pub/release-38/metazoa/fasta/drosophila_virilis/pep/Drosophila_virilis.dvir_caf1.pep.all.fa.gz
