Genus,species,,type,Source,,NCBI Tax ID
Cerapachys,biroi,,,NCBI,Opisthokonta[no rank],2015173
Ceratina,calcarata,,,NCBI,Opisthokonta[no rank],156304
Ceratitis,capitata,,,NCBI,Opisthokonta[no rank],7213
Ceratosolen,solmsi,,marchali,NCBI,Opisthokonta[no rank],326594
Ceratotherium,simum,,simum,NCBI,Opisthokonta[no rank],73337
Cercocebus,atys,,,NCBI,Opisthokonta[no rank],9531
Chaetura,pelagica,,,NCBI,Opisthokonta[no rank],8897
Charadrius,vociferus,,,NCBI,Opisthokonta[no rank],50402
Chelonia,mydas,,,NCBI,Opisthokonta[no rank],8469
Chinchilla,lanigera,,,NCBI,Opisthokonta[no rank],34839
Chlamydotis,macqueenii,,,NCBI,Opisthokonta[no rank],187382
Chlorocebus,sabaeus,,,NCBI,Opisthokonta[no rank],60711
Chrysemys,picta,,,NCBI,Opisthokonta[no rank],8479
Chrysochloris,asiatica,,,NCBI,Opisthokonta[no rank],185453
Cimex,lectularius,,,NCBI,Opisthokonta[no rank],79782
Ciona,intestinalis,,,NCBI,Opisthokonta[no rank],7719
Clupea,harengus,,,NCBI,Opisthokonta[no rank],7950
Colius,striatus,,,NCBI,Opisthokonta[no rank],57412
Colobus,angolensis,,palliatus,NCBI,Opisthokonta[no rank],336983
Columba,livia,,,NCBI,Opisthokonta[no rank],8932
Condylura,cristata,,,NCBI,Opisthokonta[no rank],143302
Copidosoma,floridanum,,,NCBI,Opisthokonta[no rank],29053
Corvus,brachyrhynchos,,,NCBI,Opisthokonta[no rank],85066
Corvus,cornix,,cornix,NCBI,Opisthokonta[no rank],932674
Coturnix,japonica,,,NCBI,Opisthokonta[no rank],93934
Crassostrea,gigas,,,NCBI,Opisthokonta[no rank],29159
Crassostrea,virginica,,,NCBI,Opisthokonta[no rank],6565
Cricetulus,griseus,,,NCBI,Opisthokonta[no rank],10029
Crocodylus,porosus,,,NCBI,Opisthokonta[no rank],8502
Cryptotermes,secundus,,,NCBI,Opisthokonta[no rank],105785
Cuculus,canorus,,,NCBI,Opisthokonta[no rank],55661
Cyanistes,caeruleus,,,NCBI,Opisthokonta[no rank],156563
Cynoglossus,semilaevis,,,NCBI,Opisthokonta[no rank],244447
Cyphomyrmex,costatus,,,NCBI,Opisthokonta[no rank],456900
Cyprinodon,variegatus,,,NCBI,Opisthokonta[no rank],28743
Cyprinus,carpio,,,NCBI,Opisthokonta[no rank],7962
Danio,rerio,,,NCBI,Opisthokonta[no rank],7955
Dasypus,novemcinctus,,,NCBI,Opisthokonta[no rank],9361
Delphinapterus,leucas,,,NCBI,Opisthokonta[no rank],9749
Dendroctonus,ponderosae,,,NCBI,Opisthokonta[no rank],77166
Desmodus,rotundus,,,NCBI,Opisthokonta[no rank],9430
Diachasma,alloeum,,,NCBI,Opisthokonta[no rank],454923
Diaphorina,citri,,,NCBI,Opisthokonta[no rank],121845
Dinoponera,quadriceps,,,NCBI,Opisthokonta[no rank],609295
Dipodomys,ordii,,,NCBI,Opisthokonta[no rank],10020
Diuraphis,noxia,,,NCBI,Opisthokonta[no rank],143948
Drosophila,arizonae,,,NCBI,Opisthokonta[no rank],7263
Drosophila,biarmipes,,,NCBI,Opisthokonta[no rank],125945
Drosophila,bipectinata,,,NCBI,Opisthokonta[no rank],42026
Drosophila,busckii,,,NCBI,Opisthokonta[no rank],30019
Drosophila,elegans,,,NCBI,Opisthokonta[no rank],30023
Drosophila,eugracilis,,,NCBI,Opisthokonta[no rank],29029
Drosophila,ficusphila,,,NCBI,Opisthokonta[no rank],30025
Drosophila,hydei,,,NCBI,Opisthokonta[no rank],7224
Drosophila,kikkawai,,,NCBI,Opisthokonta[no rank],30033
Drosophila,miranda,,,NCBI,Opisthokonta[no rank],7229
Drosophila,navojoa,,,NCBI,Opisthokonta[no rank],7232
Drosophila,obscura,,,NCBI,Opisthokonta[no rank],7282
Drosophila,rhopaloa,,,NCBI,Opisthokonta[no rank],1041015
Drosophila,serrata,,,NCBI,Opisthokonta[no rank],7274
Drosophila,suzukii,,,NCBI,Opisthokonta[no rank],28584
Drosophila,takahashii,,,NCBI,Opisthokonta[no rank],29030
Drosophila,willistoni,,,NCBI,Opisthokonta[no rank],7260
Dufourea,novaeangliae,,,NCBI,Opisthokonta[no rank],178035
Echinops,telfairi,,,NCBI,Opisthokonta[no rank],9371
Egretta,garzetta,,,NCBI,Opisthokonta[no rank],188379
Elephantulus,edwardii,,,NCBI,Opisthokonta[no rank],28737
Enhydra,lutris,,kenyoni,NCBI,Opisthokonta[no rank],391180
Eptesicus,fuscus,,,NCBI,Opisthokonta[no rank],29078
Equus,asinus,,,NCBI,Opisthokonta[no rank],9793
Equus,caballus,,,NCBI,Opisthokonta[no rank],9796
Equus,przewalskii,,,NCBI,Opisthokonta[no rank],9798
Erinaceus,europaeus,,,NCBI,Opisthokonta[no rank],9365
Esox,lucius,,,NCBI,Opisthokonta[no rank],8010
Eufriesea,mexicana,,,NCBI,Opisthokonta[no rank],516756
Eurypyga,helias,,,NCBI,Opisthokonta[no rank],54383
Eurytemora,affinis,,,NCBI,Opisthokonta[no rank],88015
Exaiptasia,pallida,,,NCBI,Opisthokonta[no rank],1720309
Falco,cherrug,,,NCBI,Opisthokonta[no rank],345164
Falco,peregrinus,,,NCBI,Opisthokonta[no rank],8954
Felis,catus,,,NCBI,Opisthokonta[no rank],9685
Ficedula,albicollis,,,NCBI,Opisthokonta[no rank],59894
Folsomia,candida,,,NCBI,Opisthokonta[no rank],158441
Fopius,arisanus,,,NCBI,Opisthokonta[no rank],64838
Fukomys,damarensis,,,NCBI,Opisthokonta[no rank],885580
Fulmarus,glacialis,,,NCBI,Opisthokonta[no rank],30455
Fundulus,heteroclitus,,,NCBI,Opisthokonta[no rank],8078
Galeopterus,variegatus,,,NCBI,Opisthokonta[no rank],482537
Gallus,gallus,,,NCBI,Opisthokonta[no rank],9031
Gavia,stellata,,,NCBI,Opisthokonta[no rank],37040
Gavialis,gangeticus,,,NCBI,Opisthokonta[no rank],94835
Gekko,japonicus,,,NCBI,Opisthokonta[no rank],146911
Geospiza,fortis,,,NCBI,Opisthokonta[no rank],48883
Gorilla,gorilla,,,NCBI,Opisthokonta[no rank],9593
Habropoda,laboriosa,,,NCBI,Opisthokonta[no rank],597456
Haliaeetus,albicilla,,,NCBI,Opisthokonta[no rank],8969
Haliaeetus,leucocephalus,,,NCBI,Opisthokonta[no rank],52644
Halyomorpha,halys,,,NCBI,Opisthokonta[no rank],286706
Haplochromis,burtoni,,,NCBI,Opisthokonta[no rank],8153
Harpegnathos,saltator,,,NCBI,Opisthokonta[no rank],610380
Helicoverpa,armigera,,,NCBI,Opisthokonta[no rank],29058
Heterocephalus,glaber,,,NCBI,Opisthokonta[no rank],10181
Hippocampus,comes,,,NCBI,Opisthokonta[no rank],109280
Hipposideros,armiger,,,NCBI,Opisthokonta[no rank],186990
Homo,sapiens,,,NCBI,Opisthokonta[no rank],9606
Hyalella,azteca,,,NCBI,Opisthokonta[no rank],294128
Hydra,magnipapillata,,,NCBI,Opisthokonta[no rank],6087
Ictalurus,punctatus,,,NCBI,Opisthokonta[no rank],7998
Ictidomys,tridecemlineatus,,,NCBI,Opisthokonta[no rank],43179
Jaculus,jaculus,,,NCBI,Opisthokonta[no rank],51337
Kryptolebias,marmoratus,,,NCBI,Opisthokonta[no rank],37003
Labrus,bergylta,,,NCBI,Opisthokonta[no rank],56723
Larimichthys,crocea,,,NCBI,Opisthokonta[no rank],215358
Lates,calcarifer,,,NCBI,Opisthokonta[no rank],8187
Latimeria,chalumnae,,,NCBI,Opisthokonta[no rank],7897
Lepidothrix,coronata,,,NCBI,Opisthokonta[no rank],321398
Lepisosteus,oculatus,,,NCBI,Opisthokonta[no rank],7918
Leptinotarsa,decemlineata,,,NCBI,Opisthokonta[no rank],7539
Leptonychotes,weddellii,,,NCBI,Opisthokonta[no rank],9713
Leptosomus,discolor,,,NCBI,Opisthokonta[no rank],188344
Limulus,polyphemus,,,NCBI,Opisthokonta[no rank],6850
Linepithema,humile,,,NCBI,Opisthokonta[no rank],83485
Lingula,anatina,,,NCBI,Opisthokonta[no rank],7574
Lipotes,vexillifer,,,NCBI,Opisthokonta[no rank],118797
Lonchura,striata,,domestica,NCBI,Opisthokonta[no rank],299123
Loxodonta,africana,,,NCBI,Opisthokonta[no rank],9785
Lucilia,cuprina,,,NCBI,Opisthokonta[no rank],7375
Macaca,fascicularis,,,NCBI,Opisthokonta[no rank],9541
Macaca,mulatta,,,NCBI,Opisthokonta[no rank],9544
Macaca,nemestrina,,,NCBI,Opisthokonta[no rank],9545
Manacus,vitellinus,,,NCBI,Opisthokonta[no rank],328815
Mandrillus,leucophaeus,,,NCBI,Opisthokonta[no rank],9568
Manis,javanica,,,NCBI,Opisthokonta[no rank],9974
Marmota,marmota,,marmota,NCBI,Opisthokonta[no rank],9994
Maylandia,zebra,,,NCBI,Opisthokonta[no rank],106582
Megachile,rotundata,,,NCBI,Opisthokonta[no rank],143995
Meleagris,gallopavo,,,NCBI,Opisthokonta[no rank],9103
Melopsittacus,undulatus,,,NCBI,Opisthokonta[no rank],13146
Meriones,unguiculatus,,,NCBI,Opisthokonta[no rank],10047
Merops,nubicus,,,NCBI,Opisthokonta[no rank],57421
Mesitornis,unicolor,,,NCBI,Opisthokonta[no rank],54374
Mesocricetus,auratus,,,NCBI,Opisthokonta[no rank],10036
Metaseiulus,occidentalis,,,NCBI,Opisthokonta[no rank],34638
Microcebus,murinus,,,NCBI,Opisthokonta[no rank],30608
Microplitis,demolitor,,,NCBI,Opisthokonta[no rank],69319
Microtus,ochrogaster,,,NCBI,Opisthokonta[no rank],79684
Miniopterus,natalensis,,,NCBI,Opisthokonta[no rank],291302
Mizuhopecten,yessoensis,,,NCBI,Opisthokonta[no rank],6573
Monodelphis,domestica,,,NCBI,Opisthokonta[no rank],13616
Monomorium,pharaonis,,,NCBI,Opisthokonta[no rank],307658
Monopterus,albus,,,NCBI,Opisthokonta[no rank],43700
Mus,caroli,,,NCBI,Opisthokonta[no rank],10089
Mus,musculus,,,NCBI,Opisthokonta[no rank],10090
Mus,pahari,,,NCBI,Opisthokonta[no rank],10093
Musca,domestica,,,NCBI,Opisthokonta[no rank],7370
Mustela,putorius,,furo,NCBI,Opisthokonta[no rank],9669
Myotis,brandtii,,,NCBI,Opisthokonta[no rank],109478
Myotis,davidii,,,NCBI,Opisthokonta[no rank],225400
Myotis,lucifugus,,,NCBI,Opisthokonta[no rank],59463
Myzus,persicae,,,NCBI,Opisthokonta[no rank],13164
Nannospalax,galili,,,NCBI,Opisthokonta[no rank],1026970
Nanorana,parkeri,,,NCBI,Opisthokonta[no rank],125878
Nasonia,vitripennis,,,NCBI,Opisthokonta[no rank],7425
Neodiprion,lecontei,,,NCBI,Opisthokonta[no rank],441921
Neolamprologus,brichardi,,,NCBI,Opisthokonta[no rank],32507
Neomonachus,schauinslandi,,,NCBI,Opisthokonta[no rank],29088
Neophocaena,asiaeorientalis,,asiaeorientalis,NCBI,Opisthokonta[no rank],1706337
Nestor,notabilis,,,NCBI,Opisthokonta[no rank],176057
Nicrophorus,vespilloides,,,NCBI,Opisthokonta[no rank],110193
Nilaparvata,lugens,,,NCBI,Opisthokonta[no rank],108931
Nipponia,nippon,,,NCBI,Opisthokonta[no rank],128390
Nomascus,leucogenys,,,NCBI,Opisthokonta[no rank],61853
Nothobranchius,furzeri,,,NCBI,Opisthokonta[no rank],105023
Notothenia,coriiceps,,,NCBI,Opisthokonta[no rank],8208
Numida,meleagris,,,NCBI,Opisthokonta[no rank],8996
Ochotona,princeps,,,NCBI,Opisthokonta[no rank],9978
Octodon,degus,,,NCBI,Opisthokonta[no rank],10160
Octopus,bimaculoides,,,NCBI,Opisthokonta[no rank],37653
Odobenus,rosmarus,,divergens,NCBI,Opisthokonta[no rank],9708
Odocoileus,virginianus,,texanus,NCBI,Opisthokonta[no rank],9880
Oncorhynchus,kisutch,,,NCBI,Opisthokonta[no rank],8019
Oncorhynchus,mykiss,,,NCBI,Opisthokonta[no rank],8022
Oncorhynchus,tshawytscha,,,NCBI,Opisthokonta[no rank],74940
Onthophagus,taurus,,,NCBI,Opisthokonta[no rank],166361
Opisthocomus,hoazin,,,NCBI,Opisthokonta[no rank],30419
Orbicella,faveolata,,,NCBI,Opisthokonta[no rank],48498
Orcinus,orca,,,NCBI,Opisthokonta[no rank],9733
Oreochromis,niloticus,,,NCBI,Opisthokonta[no rank],8128
Ornithorhynchus,anatinus,,,NCBI,Opisthokonta[no rank],9258
Orussus,abietinus,,,NCBI,Opisthokonta[no rank],222816
Orycteropus,afer,,afer,NCBI,Opisthokonta[no rank],1230840
Oryctolagus,cuniculus,,,NCBI,Opisthokonta[no rank],9986
Oryzias,latipes,,,NCBI,Opisthokonta[no rank],8090
Oryzias,melastigma,,,NCBI,Opisthokonta[no rank],30732
Otolemur,garnettii,,,NCBI,Opisthokonta[no rank],30611
Ovis,aries,,,NCBI,Opisthokonta[no rank],9940
Pan,paniscus,,,NCBI,Opisthokonta[no rank],9597
Pan,troglodytes,,,NCBI,Opisthokonta[no rank],9598
Panthera,pardus,,,NCBI,Opisthokonta[no rank],9691
Panthera,tigris,,altaica,NCBI,Opisthokonta[no rank],74533
Pantholops,hodgsonii,,,NCBI,Opisthokonta[no rank],59538
Papilio,machaon,,,NCBI,Opisthokonta[no rank],76193
Papilio,polytes,,,NCBI,Opisthokonta[no rank],76194
Papilio,xuthus,,,NCBI,Opisthokonta[no rank],66420
Papio,anubis,,,NCBI,Opisthokonta[no rank],9555
Paralichthys,olivaceus,,,NCBI,Opisthokonta[no rank],8255
Paramormyrops,kingsleyae,,,NCBI,Opisthokonta[no rank],1676925
Parasteatoda,tepidariorum,,,NCBI,Opisthokonta[no rank],114398
Parus,major,,,NCBI,Opisthokonta[no rank],9157
Pelecanus,crispus,,,NCBI,Opisthokonta[no rank],36300
Pelodiscus,sinensis,,,NCBI,Opisthokonta[no rank],13735
Peromyscus,maniculatus,,bairdii,NCBI,Opisthokonta[no rank],230844
Phaethon,lepturus,,,NCBI,Opisthokonta[no rank],97097
Phalacrocorax,carbo,,,NCBI,Opisthokonta[no rank],9209
Phascolarctos,cinereus,,,NCBI,Opisthokonta[no rank],38626
Physeter,catodon,,,NCBI,Opisthokonta[no rank],9755
Picoides,pubescens,,,NCBI,Opisthokonta[no rank],118200
Pieris,rapae,,,NCBI,Opisthokonta[no rank],64459
Piliocolobus,tephrosceles,,,NCBI,Opisthokonta[no rank],591936
Plutella,xylostella,,,NCBI,Opisthokonta[no rank],51655
Poecilia,formosa,,,NCBI,Opisthokonta[no rank],48698
Poecilia,latipinna,,,NCBI,Opisthokonta[no rank],48699
Poecilia,mexicana,,,NCBI,Opisthokonta[no rank],48701
Poecilia,reticulata,,,NCBI,Opisthokonta[no rank],8081
Pogona,vitticeps,,,NCBI,Opisthokonta[no rank],103695
Pogonomyrmex,barbatus,,,NCBI,Opisthokonta[no rank],144034
Polistes,canadensis,,,NCBI,Opisthokonta[no rank],91411
Polistes,dominula,,,NCBI,Opisthokonta[no rank],743375
Pongo,abelii,,,NCBI,Opisthokonta[no rank],9601
Priapulus,caudatus,,,NCBI,Opisthokonta[no rank],37621
Propithecus,coquereli,,,NCBI,Opisthokonta[no rank],379532
Protobothrops,mucrosquamatus,,,NCBI,Opisthokonta[no rank],103944
Pseudomyrmex,gracilis,,,NCBI,Opisthokonta[no rank],219809
Pseudopodoces,humilis,,,NCBI,Opisthokonta[no rank],181119
Pterocles,gutturalis,,,NCBI,Opisthokonta[no rank],240206
Pteropus,alecto,,,NCBI,Opisthokonta[no rank],9402
Pteropus,vampyrus,,,NCBI,Opisthokonta[no rank],132908
Pundamilia,nyererei,,,NCBI,Opisthokonta[no rank],303518
Pygocentrus,nattereri,,,NCBI,Opisthokonta[no rank],42514
Pygoscelis,adeliae,,,NCBI,Opisthokonta[no rank],9238
Python,bivittatus,,,NCBI,Opisthokonta[no rank],176946
Rattus,norvegicus,,,NCBI,Opisthokonta[no rank],10116
Rhagoletis,zephyria,,,NCBI,Opisthokonta[no rank],28612
Rhincodon,typus,,,NCBI,Opisthokonta[no rank],259920
Rhinolophus,sinicus,,,NCBI,Opisthokonta[no rank],89399
Rhinopithecus,bieti,,,NCBI,Opisthokonta[no rank],61621
Rhinopithecus,roxellana,,,NCBI,Opisthokonta[no rank],61622
Rousettus,aegyptiacus,,,NCBI,Opisthokonta[no rank],9407
Saccoglossus,kowalevskii,,,NCBI,Opisthokonta[no rank],10224
Saimiri,boliviensis,,,NCBI,Opisthokonta[no rank],27679
Salmo,salar,,,NCBI,Opisthokonta[no rank],8030
Salvelinus,alpinus,,,NCBI,Opisthokonta[no rank],8036
Sarcophilus,harrisii,,,NCBI,Opisthokonta[no rank],9305
Scleropages,formosus,,,NCBI,Opisthokonta[no rank],113540
Serinus,canaria,,,NCBI,Opisthokonta[no rank],9135
Seriola,dumerili,,,NCBI,Opisthokonta[no rank],41447
Seriola,lalandi,,dorsalis,NCBI,Opisthokonta[no rank],1841481
Sinocyclocheilus,anshuiensis,,,NCBI,Opisthokonta[no rank],1608454
Sinocyclocheilus,grahami,,,NCBI,Opisthokonta[no rank],75366
Sinocyclocheilus,rhinocerous,,,NCBI,Opisthokonta[no rank],307959
Solenopsis,invicta,,,NCBI,Opisthokonta[no rank],13686
Sorex,araneus,,,NCBI,Opisthokonta[no rank],42254
Spodoptera,litura,,,NCBI,Opisthokonta[no rank],69820
Stegastes,partitus,,,NCBI,Opisthokonta[no rank],144197
Stomoxys,calcitrans,,,NCBI,Opisthokonta[no rank],35570
Strongylocentrotus,purpuratus,,,NCBI,Opisthokonta[no rank],7668
Struthio,camelus,,australis,NCBI,Opisthokonta[no rank],441894
Sturnus,vulgaris,,,NCBI,Opisthokonta[no rank],9172
Stylophora,pistillata,,,NCBI,Opisthokonta[no rank],50429
Sus,scrofa,,,NCBI,Opisthokonta[no rank],9823
Taeniopygia,guttata,,,NCBI,Opisthokonta[no rank],59729
Takifugu,rubripes,,,NCBI,Opisthokonta[no rank],31033
Tauraco,erythrolophus,,,NCBI,Opisthokonta[no rank],121530
Terrapene,mexicana,,triunguis,NCBI,Opisthokonta[no rank],1415176
Tetranychus,urticae,,,NCBI,Opisthokonta[no rank],32264
Thamnophis,sirtalis,,,NCBI,Opisthokonta[no rank],35019
Tinamus,guttatus,,,NCBI,Opisthokonta[no rank],94827
Trachymyrmex,cornetzi,,,NCBI,Opisthokonta[no rank],471704
Trachymyrmex,septentrionalis,,,NCBI,Opisthokonta[no rank],34720
Trachymyrmex,zeteki,,,NCBI,Opisthokonta[no rank],64791
Tribolium,castaneum,,,NCBI,Opisthokonta[no rank],7070
Trichechus,manatus,,latirostris,NCBI,Opisthokonta[no rank],127582
Trichogramma,pretiosum,,,NCBI,Opisthokonta[no rank],7493
Tupaia,chinensis,,,NCBI,Opisthokonta[no rank],246437
Tursiops,truncatus,,,NCBI,Opisthokonta[no rank],9739
Tyto,alba,,,NCBI,Opisthokonta[no rank],56313
Ursus,maritimus,,,NCBI,Opisthokonta[no rank],29073
Varroa,destructor,,,NCBI,Opisthokonta[no rank],109461
Varroa,jacobsoni,,,NCBI,Opisthokonta[no rank],62625
Vicugna,pacos,,,NCBI,Opisthokonta[no rank],30538
Vollenhovia,emeryi,,,NCBI,Opisthokonta[no rank],411798
Wasmannia,auropunctata,,,NCBI,Opisthokonta[no rank],64793
Xenopus,laevis,,,NCBI,Opisthokonta[no rank],8355
Xenopus,tropicalis,,,NCBI,Opisthokonta[no rank],8364
Xiphophorus,maculatus,,,NCBI,Opisthokonta[no rank],8083
Zonotrichia,albicollis,,,NCBI,Opisthokonta[no rank],44394
Zootermopsis,nevadensis,,,NCBI,Opisthokonta[no rank],136037
Aegilops,tauschii,,,NCBI,Viridiplantae[kingdom],37682
Amborella,trichopoda,,,NCBI,Viridiplantae[kingdom],13333
Ananas,comosus,,,NCBI,Viridiplantae[kingdom],4615
Arabidopsis,lyrata,subsp. lyrata ,,NCBI,Viridiplantae[kingdom],59689
Arachis,duranensis,,,NCBI,Viridiplantae[kingdom],130453
Arachis,ipaensis,,,NCBI,Viridiplantae[kingdom],130454
Asparagus,officinalis,,,NCBI,Viridiplantae[kingdom],4686
Beta,vulgaris,subsp. vulgaris ,,NCBI,Viridiplantae[kingdom],161934
Brachypodium,distachyon,,,NCBI,Viridiplantae[kingdom],15368
Brassica,napus,,,NCBI,Viridiplantae[kingdom],3708
Brassica,oleracea,,,NCBI,Viridiplantae[kingdom],3712
Brassica,rapa,,,NCBI,Viridiplantae[kingdom],3711
Cajanus,cajan,,,NCBI,Viridiplantae[kingdom],3821
Camelina,sativa,,,NCBI,Viridiplantae[kingdom],90675
Capsella,rubella,,,NCBI,Viridiplantae[kingdom],81985
Capsicum,annuum,,,NCBI,Viridiplantae[kingdom],4072
Carica,papaya,,,NCBI,Viridiplantae[kingdom],3649
Chenopodium,quinoa,,,NCBI,Viridiplantae[kingdom],63459
Cicer,arietinum,,,NCBI,Viridiplantae[kingdom],3827
Citrus,clementina,,,NCBI,Viridiplantae[kingdom],85681
Citrus,sinensis,,,NCBI,Viridiplantae[kingdom],2711
Cucumis,melo,,,NCBI,Viridiplantae[kingdom],3656
Cucumis,sativus,,,NCBI,Viridiplantae[kingdom],3659
Cucurbita,maxima,,,NCBI,Viridiplantae[kingdom],3661
Cucurbita,moschata,,,NCBI,Viridiplantae[kingdom],3662
Cucurbita,pepo,subsp. pepo ,,NCBI,Viridiplantae[kingdom],3663
Daucus,carota,subsp. sativus ,,NCBI,Viridiplantae[kingdom],4039
Dendrobium,catenatum,,,NCBI,Viridiplantae[kingdom],906689
Durio,zibethinus,,,NCBI,Viridiplantae[kingdom],66656
Elaeis,guineensis,,,NCBI,Viridiplantae[kingdom],51953
Erythranthe,guttata,,,NCBI,Viridiplantae[kingdom],4155
Eucalyptus,grandis,,,NCBI,Viridiplantae[kingdom],71139
Eutrema,salsugineum,,,NCBI,Viridiplantae[kingdom],72664
Fragaria,vesca,,,NCBI,Viridiplantae[kingdom],57918
Glycine,max,,,NCBI,Viridiplantae[kingdom],3847
Gossypium,arboreum,,,NCBI,Viridiplantae[kingdom],29729
Gossypium,hirsutum,,,NCBI,Viridiplantae[kingdom],3635
Gossypium,raimondii,,,NCBI,Viridiplantae[kingdom],29730
Helianthus,annuus,,,NCBI,Viridiplantae[kingdom],4232
Herrania,umbratica,,,NCBI,Viridiplantae[kingdom],108875
Hevea,brasiliensis,,,NCBI,Viridiplantae[kingdom],3981
Ipomoea,nil,,,NCBI,Viridiplantae[kingdom],35883
Jatropha,curcas,,,NCBI,Viridiplantae[kingdom],180498
Juglans,regia,,,NCBI,Viridiplantae[kingdom],51240
