ENSEMBL Name	Taxon ID		JGI Name	NCBI Tax ID	JGI ID	Version	Publication	
		FALSE	Anomoporia myceliosa MJL 4413	693289	Anomyc1	v1.0		https://genome.jgi.doe.gov/portal/Anomyc1/download/Anomyc1_GeneCatalog_proteins_20180511.aa.fasta.gz
		FALSE	Anthostoma avocetta NRRL 3190	1405086	Antav1	v1.0		https://genome.jgi.doe.gov/portal/Antav1/download/Antav1_GeneCatalog_proteins_20130828.aa.fasta.gz
Anthracocystis flocculosa PF-1	1277687	FALSE						
		FALSE	Antonospora locustae HM-2013	1284279	Antlo1		PMID:15186746	https://genome.jgi.doe.gov/portal/Antlo1/download/Antlo1_GeneCatalog_proteins_20130909.aa.fasta.gz
		FALSE	Antrodia serialis Sig1Antser10	139415	Antser1	v1.0		https://genome.jgi.doe.gov/portal/Antser1/download/Antser1_GeneCatalog_proteins_20170404.aa.fasta.gz
		FALSE	Antrodia sinuosa LB1	1158206	Antsi1	v1.0		https://genome.jgi.doe.gov/portal/Antsi1/download/Antsi1_GeneCatalog_proteins_20130416.aa.fasta.gz
		FALSE	Aphanobasidium pseudotsugae OMC1630	693291	Aphpse1	v1.0		https://genome.jgi.doe.gov/portal/Aphpse1/download/Aphpse1_GeneCatalog_proteins_20180917.aa.fasta.gz
		FALSE	Apiosordaria backusii CBS 540.89	314023	Apibac1	v1.0		https://genome.jgi.doe.gov/portal/Apibac1/download/Apibac1_GeneCatalog_proteins_20170729.aa.fasta.gz
		FALSE	Apiospora montagnei NRRL 25634	1149870	Apimo1	v1.0		https://genome.jgi.doe.gov/portal/Apimo1/download/Apimo1_GeneCatalog_proteins_20120813.aa.fasta.gz
		FALSE	Aplosporella prunicola CBS 121.167	1176127	Aplpr1	v1.0		https://genome.jgi.doe.gov/portal/Aplpr1/download/Aplpr1_GeneCatalog_proteins_20121211.aa.fasta.gz
		FALSE	Apodospora peruviana CBS 118394	516989	Apope1	v1.0		https://genome.jgi.doe.gov/portal/Apope1/download/Apope1_GeneCatalog_proteins_20171021.aa.fasta.gz
		FALSE	Aporpium caryae L-13461	1397355	Elmca1			https://genome.jgi.doe.gov/portal/Elmca1/download/Elmca1_GeneCatalog_proteins_20140827.aa.fasta.gz
		FALSE	Armillaria borealis FPL87.14	47425	Armbor1	v1.0		https://genome.jgi.doe.gov/portal/Armbor1/download/Armbor1_GeneCatalog_proteins_20181102.aa.fasta.gz
		FALSE	Armillaria cepistipes B5	47426	Armcep1		PMID:29085064	https://genome.jgi.doe.gov/portal/Armcep1/download/Armcep1_GeneCatalog_proteins_20170112.aa.fasta.gz
		FALSE	Armillaria ectypa FPL83.16	47430	Armect1	v1.0		https://genome.jgi.doe.gov/portal/Armect1/download/Armect1_GeneCatalog_proteins_20180530.aa.fasta.gz
Armillaria gallica str. Ar21-2	47427	TRUE	Armillaria gallica 21-2	47427	Armga1	v1.0	PMID:29085064	https://genome.jgi.doe.gov/portal/Armga1/download/Armga1_GeneCatalog_proteins_20141028.aa.fasta.gz
		FALSE	Armillaria luteobubalina HWK02	153913	Armlut1	v1.0		https://genome.jgi.doe.gov/portal/Armlut1/download/Armlut1_GeneCatalog_proteins_20180531.aa.fasta.gz
		FALSE	Armillaria mellea DSM 3731	1314977	Armme1_1		PMID:23656496	https://genome.jgi.doe.gov/portal/Armme1_1/download/Armme1_1_GeneCatalog_proteins_20140802.aa.fasta.gz
		FALSE	Armillaria mellea ELDO17	47429	Armmel1	v1.0		https://genome.jgi.doe.gov/portal/Armmel1/download/Armmel1_GeneCatalog_proteins_20190531.aa.fasta.gz
		FALSE	Armillaria nabsnona CMW6904	64368	Armnab1	v1.0		https://genome.jgi.doe.gov/portal/Armnab1/download/Armnab1_GeneCatalog_proteins_20180526.aa.fasta.gz
Armillaria ostoyae	47428	TRUE	Armillaria ostoyae C18/9	47428	Armosto1		PMID:29085064	https://genome.jgi.doe.gov/portal/Armosto1/download/Armosto1_GeneCatalog_proteins_20170112.aa.fasta.gz
Armillaria solidipes str. 28-4	1076256	TRUE	Armillaria solidipes 28-4	1076256	Armost1	v1.0	PMID:29085064	https://genome.jgi.doe.gov/portal/Armost1/download/Armost1_GeneCatalog_proteins_20150831.aa.fasta.gz
		FALSE	Armillaria tabescens CCBAS 213	47431	Armtab1	v1.0		https://genome.jgi.doe.gov/portal/Armtab1/download/Armtab1_GeneCatalog_proteins_20180816.aa.fasta.gz
		FALSE	Arthroascus fermentans 17710	53486	Artfe1_2	v1.0		https://genome.jgi.doe.gov/portal/Artfe1_2/download/Artfe1_2_GeneCatalog_proteins_20150912.aa.fasta.gz
Arthrobotrys oligospora ATCC 24927	756982	TRUE	Arthrobotrys oligospora ATCC 24927	756982	Artol1		PMID:21909256	https://genome.jgi.doe.gov/portal/Artol1/download/Artol1_GeneCatalog_proteins_20131209.aa.fasta.gz
		FALSE	Arthroderma benhamiae CBS 112371	663331	Artbe1		PMID:21247460	https://genome.jgi.doe.gov/portal/Artbe1/download/Artbe1_GeneCatalog_proteins_20131209.aa.fasta.gz
		FALSE	Artolenzites elegans CIRM-BRFM 1663	526244	Artel1	v1.0		https://genome.jgi.doe.gov/portal/Artel1/download/Artel1_GeneCatalog_proteins_20140630.aa.fasta.gz
		FALSE	Ascobolus immersus RN42	1160509	Ascim1	v1.0	PMID:30420746	https://genome.jgi.doe.gov/portal/Ascim1/download/Ascim1_GeneCatalog_proteins_20121221.aa.fasta.gz
Ascochyta rabiei str. ArDII	5454	TRUE	Ascochyta rabiei ArDII	5454	Ascra1		PMID:27091329	https://genome.jgi.doe.gov/portal/Ascra1/download/Ascra1_GeneCatalog_proteins_20170704.aa.fasta.gz
		FALSE	Ascocoryne sarcoides NRRL50072	1016881	Ascsa1		PMID:22396667	https://genome.jgi.doe.gov/portal/Ascsa1/download/Ascsa1_GeneCatalog_proteins_20140116.aa.fasta.gz
		FALSE	Ascodesmis nigricans CBS 389.68	341454	Ascni1	v1.0		https://genome.jgi.doe.gov/portal/Ascni1/download/Ascni1_GeneCatalog_proteins_20141120.aa.fasta.gz
Ascoidea rubescens DSM 1968	1344418	FALSE						
		FALSE	Ascoidea rubescens NRRL Y17699	983968	Ascru1	v1.0	PMID:27535936	https://genome.jgi.doe.gov/portal/Ascru1/download/Ascru1_GeneCatalog_proteins_20111107.aa.fasta.gz
Ascosphaera apis ARSEF 7405	392613	FALSE						
Ashbya gossypii	284811	TRUE	Eremothecium gossypii ATCC 10895	284811	Ashgo1_1		PMID:15001715	https://genome.jgi.doe.gov/portal/Ashgo1_1/download/Ashgo1_1_GeneCatalog_proteins_20140830.aa.fasta.gz
		FALSE	Aspergillus acristatulus CBS 119.55	286159	Aspacri1	v1.0		https://genome.jgi.doe.gov/portal/Aspacri1/download/Aspacri1_GeneCatalog_proteins_20160412.aa.fasta.gz
Aspergillus aculeatinus CBS 121060	1448322	TRUE	Aspergillus aculeatinus CBS 121060	1448322	Aspacu1	v1.0	PMID:30349117	https://genome.jgi.doe.gov/portal/Aspacu1/download/Aspacu1_GeneCatalog_proteins_20140714.aa.fasta.gz
Aspergillus aculeatus ATCC 16872	690307	TRUE	Aspergillus aculeatus ATCC16872	690307	Aspac1	v1.1	PMID:28196534	https://genome.jgi.doe.gov/portal/Aspac1/download/Aspac1_filtered_proteins.FilteredModels6.fasta.gz
		FALSE	Aspergillus albertensis	41046	Aspalbe1	v1.0		https://genome.jgi.doe.gov/portal/Aspalbe1/download/Aspalbe1_GeneCatalog_proteins_20160720.aa.fasta.gz
		FALSE	Aspergillus amylovorus CBS 600.67	176161	Aspamy1	v1.0		https://genome.jgi.doe.gov/portal/Aspamy1/download/Aspamy1_GeneCatalog_proteins_20160516.aa.fasta.gz
Aspergillus arachidicola str. CBS 117610	656916	TRUE	Aspergillus arachidicola	656916	Aspara19utr	v1.0		https://genome.jgi.doe.gov/portal/Aspara19utr/download/Aspara19utr_GeneCatalog_proteins_20160816.aa.fasta.gz
		FALSE	Aspergillus avenaceus IBT 18842	36643	Aspave1	v1.0		https://genome.jgi.doe.gov/portal/Aspave1/download/Aspave1_GeneCatalog_proteins_20160920.aa.fasta.gz
		FALSE	Aspergillus bertholletius IBT 29228	1226010	Aspber1	v1.0		https://genome.jgi.doe.gov/portal/Aspber1/download/Aspber1_GeneCatalog_proteins_20160916.aa.fasta.gz
		FALSE	Aspergillus bisporus CBS 707.71	41753	Aspbisp1	v1.0		https://genome.jgi.doe.gov/portal/Aspbisp1/download/Aspbisp1_GeneCatalog_proteins_20160414.aa.fasta.gz
Aspergillus bombycis str. NRRL26010	109264	TRUE	Aspergillus bombycis NRRL 26010	109264	Aspbom1		PMID:27664179	https://genome.jgi.doe.gov/portal/Aspbom1/download/Aspbom1_GeneCatalog_proteins_20170529.aa.fasta.gz
Aspergillus brasiliensis CBS 101740	767769	FALSE	Aspergillus brasiliensis	319629	Aspbr1	v1.0	PMID:28196534	https://genome.jgi.doe.gov/portal/Aspbr1/download/Aspbr1_GeneCatalog_proteins_20120615.aa.fasta.gz
		FALSE	Aspergillus brevijanus CBS 111.46	176172	Aspbrev1	v1.0		https://genome.jgi.doe.gov/portal/Aspbrev1/download/Aspbrev1_GeneCatalog_proteins_20160412.aa.fasta.gz
Aspergillus brunneoviolaceus CBS 621.78	1450534	TRUE	Aspergillus brunneoviolaceus CBS 621.78	1450534	Aspbru1	v1.0	PMID:30349117	https://genome.jgi.doe.gov/portal/Aspbru1/download/Aspbru1_GeneCatalog_proteins_20140712.aa.fasta.gz
		FALSE	Aspergillus caelatus CBS 763.97	61420	Aspcae1	v1.0		https://genome.jgi.doe.gov/portal/Aspcae1/download/Aspcae1_GeneCatalog_proteins_20160916.aa.fasta.gz
Aspergillus calidoustus str. SF006504	454130	TRUE	Aspergillus calidoustus	454130	Aspcal1		PMID:26966204	https://genome.jgi.doe.gov/portal/Aspcal1/download/Aspcal1_GeneCatalog_proteins_20160920.aa.fasta.gz
Aspergillus campestris IBT 28561	1392248	TRUE	Aspergillus campestris IBT 28561	1392248	Aspcam1	v1.0	PMID:29317534	https://genome.jgi.doe.gov/portal/Aspcam1/download/Aspcam1_GeneCatalog_proteins_20140128.aa.fasta.gz
Aspergillus candidus str. CBS 102.13	41067	TRUE	Aspergillus candidus CBS 102.13	41067	Aspcand1	v1.0	PMID:29317534	https://genome.jgi.doe.gov/portal/Aspcand1/download/Aspcand1_GeneCatalog_proteins_20161018.aa.fasta.gz
Aspergillus carbonarius ITEM 5010	602072	TRUE	Aspergillus carbonarius ITEM 5010 v3	602072	Aspca3		PMID:28196534	https://genome.jgi.doe.gov/portal/Aspca3/download/Aspca3_filtered_proteins.fasta.gz
		FALSE	Aspergillus carlsbadensis CBS 123894	1810906	Aspcar1	v1.0		https://genome.jgi.doe.gov/portal/Aspcar1/download/Aspcar1_GeneCatalog_proteins_20170323.aa.fasta.gz
		FALSE	Aspergillus chevalieri CBS 522.65	182096	Aspchev1	v1.0		https://genome.jgi.doe.gov/portal/Aspchev1/download/Aspchev1_GeneCatalog_proteins_20160413.aa.fasta.gz
Aspergillus clavatus NRRL 1	344612	TRUE	Aspergillus clavatus NRRL 1 from AspGD	344612	Aspcl1		PMID:22080559	https://genome.jgi.doe.gov/portal/Aspcl1/download/Aspcl1_GeneCatalog_proteins_20120815.aa.fasta.gz
		FALSE	Aspergillus coremiiformis CBS 553.77	138285	Aspcor1	v1.0		https://genome.jgi.doe.gov/portal/Aspcor1/download/Aspcor1_GeneCatalog_proteins_20160916.aa.fasta.gz
		FALSE	Aspergillus costaricaensis CBS 115574	1448317	Aspcos1	v1.0	PMID:30349117	https://genome.jgi.doe.gov/portal/Aspcos1/download/Aspcos1_GeneCatalog_proteins_20141208.aa.fasta.gz
Aspergillus cristatus str. GZAAS20.1005	573508	TRUE	Aspergillus cristatus GZAAS20.1005	573508	Aspcri1		PMID:27267057	https://genome.jgi.doe.gov/portal/Aspcri1/download/Aspcri1_GeneCatalog_proteins_20170529.aa.fasta.gz
		FALSE	Aspergillus desertorum CBS 653.73	1810909	Aspdese1	v1.0		https://genome.jgi.doe.gov/portal/Aspdese1/download/Aspdese1_GeneCatalog_proteins_20160412.aa.fasta.gz
		FALSE	Aspergillus egyptiacus CBS 656.73	41743	Aspegy1	v1.0		https://genome.jgi.doe.gov/portal/Aspegy1/download/Aspegy1_GeneCatalog_proteins_20170324.aa.fasta.gz
Aspergillus ellipticus CBS 707.79	1448320	TRUE	Aspergillus ellipticus CBS 707.79	1448320	Aspell1	v1.0	PMID:30349117	https://genome.jgi.doe.gov/portal/Aspell1/download/Aspell1_GeneCatalog_proteins_20140716.aa.fasta.gz
Aspergillus eucalypticola CBS 122712	1448314	TRUE	Aspergillus eucalypticola CBS 122712	1448314	Aspeuc1	v1.0	PMID:30349117	https://genome.jgi.doe.gov/portal/Aspeuc1/download/Aspeuc1_GeneCatalog_proteins_20140626.aa.fasta.gz
Aspergillus fischeri NRRL 181	331117	FALSE						
		FALSE	Aspergillus fijiensis CBS 313.89	1448319	Aspfij1	v1.0	PMID:30349117	https://genome.jgi.doe.gov/portal/Aspfij1/download/Aspfij1_GeneCatalog_proteins_20141130.aa.fasta.gz
		FALSE	Aspergillus filifera CBS 114510	447248	Aspfili1	v1.0		https://genome.jgi.doe.gov/portal/Aspfili1/download/Aspfili1_GeneCatalog_proteins_20160412.aa.fasta.gz
Aspergillus flavus AF70	1392242	FALSE						
Aspergillus flavus NRRL3357	332952	TRUE	Aspergillus flavus NRRL3357	332952	Aspfl1		PMID:22080559	https://genome.jgi.doe.gov/portal/Aspfl1/download/Aspfl1_GeneCatalog_proteins_20121018.aa.fasta.gz
Aspergillus fumigatus	746128	FALSE						
Aspergillus fumigatus A1163	451804	TRUE	Aspergillus fumigatus A1163	451804	Aspfu_A1163_1		PMID:18404212	https://genome.jgi.doe.gov/portal/Aspfu_A1163_1/download/Aspfu_A1163_1_GeneCatalog_proteins_20140107.aa.fasta.gz
Aspergillus fumigatus Af293	330879	TRUE	Aspergillus fumigatus Af293 from AspGD	330879	Aspfu1		PMID:16372009	https://genome.jgi.doe.gov/portal/Aspfu1/download/Aspfu1_GeneCatalog_proteins_20120808.aa.fasta.gz
Aspergillus fumigatus var. RP-2014	1476192	FALSE						
Aspergillus fumigatus Z5	1437362	FALSE						
		FALSE	Aspergillus funiculosus CBS 116.56	176168	Aspfuni1	v1.0		https://genome.jgi.doe.gov/portal/Aspfuni1/download/Aspfuni1_GeneCatalog_proteins_20160414.aa.fasta.gz
Aspergillus glaucus CBS 516.65	1160497	FALSE	Aspergillus glaucus	41413	Aspgl1	v1.0	PMID:28196534	https://genome.jgi.doe.gov/portal/Aspgl1/download/Aspgl1_GeneCatalog_proteins_20121005.aa.fasta.gz
Aspergillus heteromorphus CBS 117.55	1448321	TRUE	Aspergillus heteromorphus CBS 117.55	1448321	Asphet1	v1.0	PMID:30349117	https://genome.jgi.doe.gov/portal/Asphet1/download/Asphet1_GeneCatalog_proteins_20140624.aa.fasta.gz
		FALSE	Aspergillus homomorphus CBS 101889	1450537	Asphom1	v1.0	PMID:30349117	https://genome.jgi.doe.gov/portal/Asphom1/download/Asphom1_GeneCatalog_proteins_20140716.aa.fasta.gz
		FALSE	Aspergillus ibericus CBS 121593	1448316	Aspibe1	v1.0	PMID:30349117	https://genome.jgi.doe.gov/portal/Aspibe1/download/Aspibe1_GeneCatalog_proteins_20141129.aa.fasta.gz
		FALSE	Aspergillus indicus	138288	Aspind2_1	v2.0		https://genome.jgi.doe.gov/portal/Aspind2_1/download/Aspind2_1_GeneCatalog_proteins_20160309.aa.fasta.gz
Aspergillus indologenus CBS 114.80	1450541	TRUE	Aspergillus indologenus CBS 114.80	1450541	Aspind1	v1.0	PMID:30349117	https://genome.jgi.doe.gov/portal/Aspind1/download/Aspind1_GeneCatalog_proteins_20140718.aa.fasta.gz
		FALSE	Aspergillus insolitus CBS 384.61	1131488	Aspinso1	v1.0		https://genome.jgi.doe.gov/portal/Aspinso1/download/Aspinso1_GeneCatalog_proteins_20160413.aa.fasta.gz
Aspergillus japonicus CBS 114.51	1448312	TRUE	Aspergillus japonicus CBS 114.51	1448312	Aspjap1	v1.0	PMID:30349117	https://genome.jgi.doe.gov/portal/Aspjap1/download/Aspjap1_GeneCatalog_proteins_20141201.aa.fasta.gz
Aspergillus lacticoffeatus CBS 101883	1450533	FALSE						
		FALSE	Aspergillus kawachii IFO 4308	1033177	Aspka1_1		PMID:22045919	https://genome.jgi.doe.gov/portal/Aspka1_1/download/Aspka1_1_GeneCatalog_proteins_20140116.aa.fasta.gz
Aspergillus lentulus	293939	FALSE						
Aspergillus luchuensis CBS 106.47	1137211	TRUE	Aspergillus luchuensis CBS 106.47	1137211	Aspfo1	v1.0	PMID:28196534	https://genome.jgi.doe.gov/portal/Aspfo1/download/Aspfo1_GeneCatalog_proteins_20120615.aa.fasta.gz
Aspergillus luchuensis str. RIB 2604	1069201	FALSE						
		FALSE	Aspergillus minisclerotigenes CBS 117635	656917	Aspmin1	v1.0		https://genome.jgi.doe.gov/portal/Aspmin1/download/Aspmin1_GeneCatalog_proteins_20160910.aa.fasta.gz
		FALSE	Aspergillus multicolor	41759	Aspmul1_1	v1.0		https://genome.jgi.doe.gov/portal/Aspmul1_1/download/Aspmul1_1_GeneCatalog_proteins_20160309.aa.fasta.gz
		FALSE	Aspergillus neoauricomus CBS112787	1883083	Aspneoa1	v1.0		https://genome.jgi.doe.gov/portal/Aspneoa1/download/Aspneoa1_GeneCatalog_proteins_20160629.aa.fasta.gz
		FALSE	Aspergillus neoechinulatus CBS120.55	2184044	Aspne1	v1.0		https://genome.jgi.doe.gov/portal/Aspne1/download/Aspne1_GeneCatalog_proteins_20160629.aa.fasta.gz
Aspergillus neoniger CBS 115656	1448310	TRUE	Aspergillus neoniger CBS 115656	1448310	Aspneo1	v1.0	PMID:30349117	https://genome.jgi.doe.gov/portal/Aspneo1/download/Aspneo1_GeneCatalog_proteins_20140612.aa.fasta.gz
		FALSE	Aspergillus nidulans	162425	Aspnid1		PMID:22080559	https://genome.jgi.doe.gov/portal/Aspnid1/download/Aspnid1_GeneCatalog_proteins_20110130.aa.fasta.gz
