./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Amphiamblys_sp_wsbs2006_gca_001875675.ASM187567v1.pep.all.fa	--taxid	1866961	--source	Ensembl,Fungi	--type	DNA	--ver	ASM187567v1	--pub	NA	Amphiamblys sp. WSBS2006
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Anaeromyces_robustus_gca_002104895.Anaeromyces_sp._S4_v1.0.pep.all.fa	--taxid	1754192	--source	Ensembl,Fungi	--type	DNA	--ver	Anaeromyces_sp._S4_v1.0	--pub	PMID:28555641	Anaeromyces robustus str. S4
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Anncaliia_algerae_pra109_gca_000385855.Annc_alge_PRA109_V4.pep.all.fa	--taxid	1240240	--source	Ensembl,Fungi	--type	DNA	--ver	Annc_alge_PRA109_V4	--pub	NA	Anncaliia algerae PRA109
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Anncaliia_algerae_pra339_gca_000385875.Annc_alge_insect_USDA_JJB_V2.pep.all.fa	--taxid	1288291	--source	Ensembl,Fungi	--type	DNA	--ver	Annc_alge_insect_USDA_JJB_V2	--pub	NA	Anncaliia algerae PRA339
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Anthracocystis_flocculosa_pf_1_gca_000417875.Pflocc_1.0.pep.all.fa	--taxid	1277687	--source	Ensembl,Fungi	--type	DNA	--ver	Pflocc_1.0	--pub	NA	Anthracocystis flocculosa PF-1
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Armillaria_gallica_gca_002307695.Armga1.pep.all.fa	--taxid	47427	--source	Ensembl,Fungi	--type	DNA	--ver	Armga1	--pub	PMID:29085064	Armillaria gallica str. Ar21-2
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Armillaria_ostoyae_gca_900157425.version_2.pep.all.fa	--taxid	47428	--source	Ensembl,Fungi	--type	DNA	--ver	version_2	--pub	PMID:29085064	Armillaria ostoyae
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Armillaria_solidipes_gca_002307675.Armost1.pep.all.fa	--taxid	1076256	--source	Ensembl,Fungi	--type	DNA	--ver	Armost1	--pub	PMID:29085064	Armillaria solidipes str. 28-4
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Arthrobotrys_oligospora_atcc_24927_gca_000225545.AOL24927_1.0.pep.all.fa	--taxid	756982	--source	Ensembl,Fungi	--type	DNA	--ver	AOL24927_1.0	--pub	PMID:21909256	Arthrobotrys oligospora ATCC 24927
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Ascochyta_rabiei_gca_001630375.AscRab1.0.pep.all.fa	--taxid	5454	--source	Ensembl,Fungi	--type	DNA	--ver	AscRab1.0	--pub	PMID:27091329	Ascochyta rabiei str. ArDII
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Ascoidea_rubescens_dsm_1968_gca_001661345.Ascru1.pep.all.fa	--taxid	1344418	--source	Ensembl,Fungi	--type	DNA	--ver	Ascru1	--pub	NA	Ascoidea rubescens DSM 1968
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Ascosphaera_apis_arsef_7405_gca_001636715.AAP_1.0.pep.all.fa	--taxid	392613	--source	Ensembl,Fungi	--type	DNA	--ver	AAP_1.0	--pub	NA	Ascosphaera apis ARSEF 7405
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Ashbya_gossypii.ASM9102v1.pep.all.fa	--taxid	284811	--source	Ensembl,Fungi	--type	DNA	--ver	ASM9102v1	--pub	PMID:15001715	Ashbya gossypii
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Aspergillus_aculeatinus_cbs_121060_gca_003184765.Aspacu1.pep.all.fa	--taxid	1448322	--source	Ensembl,Fungi	--type	DNA	--ver	Aspacu1	--pub	PMID:30349117	Aspergillus aculeatinus CBS 121060
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Aspergillus_aculeatus_atcc_16872_gca_001890905.Aspac1.pep.all.fa	--taxid	690307	--source	Ensembl,Fungi	--type	DNA	--ver	Aspac1	--pub	PMID:28196534	Aspergillus aculeatus ATCC 16872
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Aspergillus_arachidicola_gca_002749805.ASM274980v1.pep.all.fa	--taxid	656916	--source	Ensembl,Fungi	--type	DNA	--ver	ASM274980v1	--pub	NA	Aspergillus arachidicola str. CBS 117610
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Aspergillus_bombycis_gca_001792695.ASM179269v1.pep.all.fa	--taxid	109264	--source	Ensembl,Fungi	--type	DNA	--ver	ASM179269v1	--pub	PMID:27664179	Aspergillus bombycis str. NRRL26010
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Aspergillus_brasiliensis_cbs_101740_gca_001889945.Aspbr1.pep.all.fa	--taxid	767769	--source	Ensembl,Fungi	--type	DNA	--ver	Aspbr1	--pub	NA	Aspergillus brasiliensis CBS 101740
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Aspergillus_brunneoviolaceus_cbs_621_78_gca_003184695.Aspbru1.pep.all.fa	--taxid	1450534	--source	Ensembl,Fungi	--type	DNA	--ver	Aspbru1	--pub	PMID:30349117	Aspergillus brunneoviolaceus CBS 621.78
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Aspergillus_calidoustus_gca_001511075.Acal_Allpaths_LG.pep.all.fa	--taxid	454130	--source	Ensembl,Fungi	--type	DNA	--ver	Acal_Allpaths_LG	--pub	PMID:26966204	Aspergillus calidoustus str. SF006504
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Aspergillus_campestris_ibt_28561_gca_002847485.Aspcam1.pep.all.fa	--taxid	1392248	--source	Ensembl,Fungi	--type	DNA	--ver	Aspcam1	--pub	PMID:29317534	Aspergillus campestris IBT 28561
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Aspergillus_candidus_gca_002847045.Aspcand1.pep.all.fa	--taxid	41067	--source	Ensembl,Fungi	--type	DNA	--ver	Aspcand1	--pub	PMID:29317534	Aspergillus candidus str. CBS 102.13
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Aspergillus_carbonarius_item_5010_gca_001990825.Aspca3.pep.all.fa	--taxid	602072	--source	Ensembl,Fungi	--type	DNA	--ver	Aspca3	--pub	PMID:28196534	Aspergillus carbonarius ITEM 5010
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Aspergillus_clavatus.ASM271v1.pep.all.fa	--taxid	344612	--source	Ensembl,Fungi	--type	DNA	--ver	ASM271v1	--pub	PMID:22080559	Aspergillus clavatus NRRL 1
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Aspergillus_cristatus_gca_001717485.ASM171748v1.pep.all.fa	--taxid	573508	--source	Ensembl,Fungi	--type	DNA	--ver	ASM171748v1	--pub	PMID:27267057	Aspergillus cristatus str. GZAAS20.1005
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Aspergillus_ellipticus_cbs_707_79_gca_003184645.Aspell1.pep.all.fa	--taxid	1448320	--source	Ensembl,Fungi	--type	DNA	--ver	Aspell1	--pub	PMID:30349117	Aspergillus ellipticus CBS 707.79
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Aspergillus_eucalypticola_cbs_122712_gca_003184535.Aspeuc1.pep.all.fa	--taxid	1448314	--source	Ensembl,Fungi	--type	DNA	--ver	Aspeuc1	--pub	PMID:30349117	Aspergillus eucalypticola CBS 122712
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Neosartorya_fischeri.ASM14964v1.pep.all.fa	--taxid	331117	--source	Ensembl,Fungi	--type	DNA	--ver	ASM14964v1	--pub	NA	Aspergillus fischeri NRRL 181
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Aspergillus_flavus_af70_gca_000952835.ASM95283v1.pep.all.fa	--taxid	1392242	--source	Ensembl,Fungi	--type	DNA	--ver	ASM95283v1	--pub	NA	Aspergillus flavus AF70
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Aspergillus_flavus.JCVI-afl1-v2.0.pep.all.fa	--taxid	332952	--source	Ensembl,Fungi	--type	DNA	--ver	JCVI-afl1-v2.0	--pub	PMID:22080559	Aspergillus flavus NRRL3357
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Aspergillus_fumigatus_gca_002234985.ASM223498v1.pep.all.fa	--taxid	746128	--source	Ensembl,Fungi	--type	DNA	--ver	ASM223498v1	--pub	NA	Aspergillus fumigatus
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Aspergillus_fumigatusa1163.ASM15014v1.pep.all.fa	--taxid	451804	--source	Ensembl,Fungi	--type	DNA	--ver	ASM15014v1	--pub	PMID:18404212	Aspergillus fumigatus A1163
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Aspergillus_fumigatusa1163.ASM15014v1.pep.all.fa	--taxid	451804	--source	Ensembl,Fungi	--type	DNA	--ver	ASM15014v1	--pub	NA	Aspergillus fumigatus A1163
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Aspergillus_fumigatus.ASM265v1.pep.all.fa	--taxid	330879	--source	Ensembl,Fungi	--type	DNA	--ver	ASM265v1	--pub	PMID:16372009	Aspergillus fumigatus Af293
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Aspergillus_fumigatus.ASM265v1.pep.all.fa	--taxid	330879	--source	Ensembl,Fungi	--type	DNA	--ver	ASM265v1	--pub	NA	Aspergillus fumigatus Af293
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Aspergillus_fumigatus_var_rp_2014_gca_000731615.AspFumNiv1.0.pep.all.fa	--taxid	1476192	--source	Ensembl,Fungi	--type	DNA	--ver	AspFumNiv1.0	--pub	NA	Aspergillus fumigatus var. RP-2014
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Aspergillus_fumigatus_z5_gca_001029325.ASM102932v1.pep.all.fa	--taxid	1437362	--source	Ensembl,Fungi	--type	DNA	--ver	ASM102932v1	--pub	NA	Aspergillus fumigatus Z5
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Aspergillus_glaucus_cbs_516_65_gca_001890805.Aspgl1.pep.all.fa	--taxid	1160497	--source	Ensembl,Fungi	--type	DNA	--ver	Aspgl1	--pub	NA	Aspergillus glaucus CBS 516.65
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Aspergillus_heteromorphus_cbs_117_55_gca_003184545.Asphet1.pep.all.fa	--taxid	1448321	--source	Ensembl,Fungi	--type	DNA	--ver	Asphet1	--pub	PMID:30349117	Aspergillus heteromorphus CBS 117.55
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Aspergillus_indologenus_cbs_114_80_gca_003184685.Aspind1.pep.all.fa	--taxid	1450541	--source	Ensembl,Fungi	--type	DNA	--ver	Aspind1	--pub	PMID:30349117	Aspergillus indologenus CBS 114.80
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Aspergillus_japonicus_cbs_114_51_gca_003184785.Aspjap1.pep.all.fa	--taxid	1448312	--source	Ensembl,Fungi	--type	DNA	--ver	Aspjap1	--pub	PMID:30349117	Aspergillus japonicus CBS 114.51
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Aspergillus_lacticoffeatus_cbs_101883_gca_003184595.Asplac1.pep.all.fa	--taxid	1450533	--source	Ensembl,Fungi	--type	DNA	--ver	Asplac1	--pub	NA	Aspergillus lacticoffeatus CBS 101883
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Aspergillus_lentulus_gca_001445615.Alt_assembly01.pep.all.fa	--taxid	293939	--source	Ensembl,Fungi	--type	DNA	--ver	Alt_assembly01	--pub	NA	Aspergillus lentulus
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Aspergillus_luchuensis_cbs_106_47_gca_001890685.Aspfo1.pep.all.fa	--taxid	1137211	--source	Ensembl,Fungi	--type	DNA	--ver	Aspfo1	--pub	PMID:28196534	Aspergillus luchuensis CBS 106.47
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Aspergillus_luchuensis_gca_001602395.AspL_2604.pep.all.fa	--taxid	1069201	--source	Ensembl,Fungi	--type	DNA	--ver	AspL_2604	--pub	NA	Aspergillus luchuensis str. RIB 2604
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Aspergillus_neoniger_cbs_115656_gca_003184625.Aspneo1.pep.all.fa	--taxid	1448310	--source	Ensembl,Fungi	--type	DNA	--ver	Aspneo1	--pub	PMID:30349117	Aspergillus neoniger CBS 115656
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Aspergillus_nidulans_fgsc_a4_gca_000149205.ASM14920v2.pep.all.fa	--taxid	227321	--source	Ensembl,Fungi	--type	DNA	--ver	ASM14920v2	--pub	NA	Aspergillus nidulans FGSC A4
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Aspergillus_niger_atcc_1015_gca_000230395.ASPNI_v3.0.pep.all.fa	--taxid	380704	--source	Ensembl,Fungi	--type	DNA	--ver	ASPNI_v3.0	--pub	PMID:21543515	Aspergillus niger ATCC 1015
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Aspergillus_nomius_nrrl_13137_gca_001204775.ASM120477v1.pep.all.fa	--taxid	1509407	--source	Ensembl,Fungi	--type	DNA	--ver	ASM120477v1	--pub	NA	Aspergillus nomius NRRL 13137
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Aspergillus_novofumigatus_ibt_16806_gca_002847465.Aspnov1.pep.all.fa	--taxid	1392255	--source	Ensembl,Fungi	--type	DNA	--ver	Aspnov1	--pub	PMID:29317534	Aspergillus novofumigatus IBT 16806
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Aspergillus_ochraceoroseus_ibt_24754_gca_002846915.Aspergillus_ochraceoroseus_IBT_24754_v1.1.pep.all.fa	--taxid	1392256	--source	Ensembl,Fungi	--type	DNA	--ver	Aspergillus_ochraceoroseus_IBT_24754_v1.1	--pub	PMID:29317534	Aspergillus ochraceoroseus IBT 24754
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Aspergillus_ochraceoroseus_gca_000986665.ASM98666v1.pep.all.fa	--taxid	138278	--source	Ensembl,Fungi	--type	DNA	--ver	ASM98666v1	--pub	PMID:26637470	Aspergillus ochraceoroseus str. SRRC1432
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Aspergillus_oryzae_100_8_gca_000691885.Aspergillus_oryzae_100-8.pep.all.fa	--taxid	1197718	--source	Ensembl,Fungi	--type	DNA	--ver	Aspergillus_oryzae_100-8	--pub	NA	Aspergillus oryzae 100-8
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Aspergillus_oryzae_3_042_gca_000269785.AspOry3042.pep.all.fa	--taxid	1160506	--source	Ensembl,Fungi	--type	DNA	--ver	AspOry3042	--pub	NA	Aspergillus oryzae 3.042
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Aspergillus_oryzae.ASM18445v3.pep.all.fa	--taxid	510516	--source	Ensembl,Fungi	--type	DNA	--ver	ASM18445v3	--pub	PMID:22080559	Aspergillus oryzae RIB40
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Aspergillus_oryzae_gca_002007945.ASM200794v1.pep.all.fa	--taxid	5062	--source	Ensembl,Fungi	--type	DNA	--ver	ASM200794v1	--pub	NA	Aspergillus oryzae str. BCC7051
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Aspergillus_parasiticus_su_1_gca_000956085.ASM95608v1.pep.all.fa	--taxid	1403190	--source	Ensembl,Fungi	--type	DNA	--ver	ASM95608v1	--pub	NA	Aspergillus parasiticus SU-1
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Aspergillus_piperis_cbs_112811_gca_003184755.Asppip1.pep.all.fa	--taxid	1448313	--source	Ensembl,Fungi	--type	DNA	--ver	Asppip1	--pub	PMID:30349117	Aspergillus piperis CBS 112811
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Aspergillus_rambellii_gca_000986645.ASM98664v1.pep.all.fa	--taxid	308745	--source	Ensembl,Fungi	--type	DNA	--ver	ASM98664v1	--pub	PMID:26637470	Aspergillus rambellii str. SRRC1468
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Aspergillus_ruber_cbs_135680_gca_000600275.Eurhe1.pep.all.fa	--taxid	1388766	--source	Ensembl,Fungi	--type	DNA	--ver	Eurhe1	--pub	NA	Aspergillus ruber CBS 135680
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Aspergillus_saccharolyticus_jop_1030_1_gca_003184585.Aspsac1.pep.all.fa	--taxid	1450539	--source	Ensembl,Fungi	--type	DNA	--ver	Aspsac1	--pub	PMID:30349117	Aspergillus saccharolyticus JOP 1030-1
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Aspergillus_sclerotiicarbonarius_cbs_121057_gca_003184635.Aspscle1.pep.all.fa	--taxid	1448318	--source	Ensembl,Fungi	--type	DNA	--ver	Aspscle1	--pub	PMID:30349117	Aspergillus sclerotiicarbonarius CBS 121057
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Aspergillus_sclerotioniger_cbs_115572_gca_003184525.Aspscl1.pep.all.fa	--taxid	1450535	--source	Ensembl,Fungi	--type	DNA	--ver	Aspscl1	--pub	PMID:30349117	Aspergillus sclerotioniger CBS 115572
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Aspergillus_steynii_ibt_23096_gca_002849105.Aspste1.pep.all.fa	--taxid	1392250	--source	Ensembl,Fungi	--type	DNA	--ver	Aspste1	--pub	PMID:29317534	Aspergillus steynii IBT 23096
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Aspergillus_sydowii_cbs_593_65_gca_001890705.Aspsy1.pep.all.fa	--taxid	1036612	--source	Ensembl,Fungi	--type	DNA	--ver	Aspsy1	--pub	PMID:28196534	Aspergillus sydowii CBS 593.65
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Aspergillus_taichungensis_gca_002850765.Asptaic1.pep.all.fa	--taxid	482145	--source	Ensembl,Fungi	--type	DNA	--ver	Asptaic1	--pub	PMID:29317534	Aspergillus taichungensis str. IBT 19404
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Aspergillus_terreus.ASM14961v1.pep.all.fa	--taxid	341663	--source	Ensembl,Fungi	--type	DNA	--ver	ASM14961v1	--pub	PMID:22080559	Aspergillus terreus NIH2624
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Aspergillus_thermomutatus_gca_002237265.ASM223726v1.pep.all.fa	--taxid	41047	--source	Ensembl,Fungi	--type	DNA	--ver	ASM223726v1	--pub	NA	Aspergillus thermomutatus
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Aspergillus_tubingensis_cbs_134_48_gca_001890745.Asptu1.pep.all.fa	--taxid	767770	--source	Ensembl,Fungi	--type	DNA	--ver	Asptu1	--pub	NA	Aspergillus tubingensis CBS 134.48
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Aspergillus_turcosus_gca_002234965.ASM223496v1.pep.all.fa	--taxid	1245748	--source	Ensembl,Fungi	--type	DNA	--ver	ASM223496v1	--pub	NA	Aspergillus turcosus
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Aspergillus_udagawae_gca_001078395.Aud_assembly01.pep.all.fa	--taxid	91492	--source	Ensembl,Fungi	--type	DNA	--ver	Aud_assembly01	--pub	PMID:26251487	Aspergillus udagawae str. IFM 46973
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Aspergillus_ustus_gca_000812125.Austus1.0.pep.all.fa	--taxid	40382	--source	Ensembl,Fungi	--type	DNA	--ver	Austus1.0	--pub	NA	Aspergillus ustus str. 3.3904
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Aspergillus_uvarum_cbs_121591_gca_003184745.Aspuva1.pep.all.fa	--taxid	1448315	--source	Ensembl,Fungi	--type	DNA	--ver	Aspuva1	--pub	PMID:30349117	Aspergillus uvarum CBS 121591
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Aspergillus_vadensis_cbs_113365_gca_003184925.Aspvad1.pep.all.fa	--taxid	1448311	--source	Ensembl,Fungi	--type	DNA	--ver	Aspvad1	--pub	PMID:30349117	Aspergillus vadensis CBS 113365
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Aspergillus_versicolor_cbs_583_65_gca_001890125.Aspve1.pep.all.fa	--taxid	1036611	--source	Ensembl,Fungi	--type	DNA	--ver	Aspve1	--pub	NA	Aspergillus versicolor CBS 583.65
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Aspergillus_violaceofuscus_cbs_115571_gca_003184705.Aspvio1.pep.all.fa	--taxid	1450538	--source	Ensembl,Fungi	--type	DNA	--ver	Aspvio1	--pub	PMID:30349117	Aspergillus violaceofuscus CBS 115571
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Aspergillus_wentii_dto_134e9_gca_001890725.Aspwe1.pep.all.fa	--taxid	1073089	--source	Ensembl,Fungi	--type	DNA	--ver	Aspwe1	--pub	NA	Aspergillus wentii DTO 134E9
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Aureobasidium_melanogenum_cbs_110374_gca_000721775.Aureobasidium_pullulans_var._melanogenum_CBS_110374_v1.0.pep.all.fa	--taxid	1043003	--source	Ensembl,Fungi	--type	DNA	--ver	Aureobasidium_pullulans_var._melanogenum_CBS_110374_v1.0	--pub	NA	Aureobasidium melanogenum CBS 110374
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Aureobasidium_namibiae_cbs_147_97_gca_000721765.Aureobasidium_pullulans_var._namibiae_CBS_147.97_v1.0.pep.all.fa	--taxid	1043004	--source	Ensembl,Fungi	--type	DNA	--ver	Aureobasidium_pullulans_var._namibiae_CBS_147.97_v1.0	--pub	NA	Aureobasidium namibiae CBS 147.97
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Aureobasidium_pullulans_gca_001678115.ASM167811v1.pep.all.fa	--taxid	5580	--source	Ensembl,Fungi	--type	DNA	--ver	ASM167811v1	--pub	NA	Aureobasidium pullulans
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Aureobasidium_pullulans_exf_150_gca_000721785.Aureobasidium_pullulans_var._pullulans_EXF-150_assembly_version_1.0.pep.all.fa	--taxid	1043002	--source	Ensembl,Fungi	--type	DNA	--ver	Aureobasidium_pullulans_var._pullulans_EXF-150_assembly_version_1.0	--pub	PMID:24984952	Aureobasidium pullulans EXF-150
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Aureobasidium_pullulans_exf_150_gca_000721785.Aureobasidium_pullulans_var._pullulans_EXF-150_assembly_version_1.0.pep.all.fa	--taxid	1043002	--source	Ensembl,Fungi	--type	DNA	--ver	Aureobasidium_pullulans_var._pullulans_EXF-150_assembly_version_1.0	--pub	NA	Aureobasidium pullulans EXF-150
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Aureobasidium_subglaciale_exf_2481_gca_000721755.Aureobasidium_pullulans_var._subglaciale_EXF-2481_v1.0.pep.all.fa	--taxid	1043005	--source	Ensembl,Fungi	--type	DNA	--ver	Aureobasidium_pullulans_var._subglaciale_EXF-2481_v1.0	--pub	PMID:24984952	Aureobasidium subglaciale EXF-2481
