./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Arabidopsis_halleri.Ahal2.2.pep.all.fa	--taxid	63677	--source	Ensembl,Plants	--type	DNA	--ver	Ahal2.2	--pub	NA	Arabidopsis	halleri
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Arabidopsis_lyrata.v.1.0.pep.all.fa	--taxid	81972	--source	Ensembl,Plants	--type	DNA	--ver	v.1.0	--pub	DOI:10.1038/ng.807	Arabidopsis	lyrata
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Arabidopsis_thaliana.TAIR10.pep.all.fa	--taxid	3702	--source	Ensembl,Plants	--type	DNA	--ver	TAIR10	--pub	DOI:10.1038/35048692	Arabidopsis	thaliana
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Beta_vulgaris.RefBeet-1.2.2.pep.all.fa	--taxid	3555	--source	Ensembl,Plants	--type	DNA	--ver	RefBeet-1.2.2	--pub	DOI:10.1038/nature12817	Beta	vulgaris
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Brachypodium_distachyon.v1.0.pep.all.fa	--taxid	15368	--source	Ensembl,Plants	--type	DNA	--ver	v1.0	--pub	DOI:10.1038/nature08747	Brachypodium	distachyon
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Brassica_napus.AST_PRJEB5043_v1.pep.all.fa	--taxid	3708	--source	Ensembl,Plants	--type	DNA	--ver	AST_PRJEB5043_v1	--pub	DOI:10.1126/science.1253435	Brassica	napus
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Brassica_oleracea.v2.1.pep.all.fa	--taxid	109376	--source	Ensembl,Plants	--type	DNA	--ver	v2.1	--pub	DOI:10.1038/ncomms4930	Brassica	oleracea
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Brassica_rapa.IVFCAASv1.pep.all.fa	--taxid	51351	--source	Ensembl,Plants	--type	DNA	--ver	IVFCAASv1	--pub	DOI:10.1038/ng.919	Brassica	rapa
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Corchorus_capsularis.CCACVL1_1.0.pep.all.fa	--taxid	210143	--source	Ensembl,Plants	--type	DNA	--ver	CCACVL1_1.0	--pub	DOI:10.1038/nplants.2016.223	Corchorus	capsularis
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Cucumis_sativus.ASM407v2.pep.all.fa	--taxid	3659	--source	Ensembl,Plants	--type	DNA	--ver	ASM407v2	--pub	yes	Cucumis	sativus
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Daucus_carota.ASM162521v1.pep.all.fa	--taxid	79200	--source	Ensembl,Plants	--type	DNA	--ver	ASM162521v1	--pub	yes	Daucus	carota
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Dioscorea_rotundata.TDr96_F1_Pseudo_Chromosome_v1.0.pep.all.fa	--taxid	55577	--source	Ensembl,Plants	--type	DNA	--ver	TDr96_F1_Pseudo_Chromosome_v1.0	--pub	yes	Dioscorea	rotundata
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Glycine_max.Glycine_max_v2.0.pep.all.fa	--taxid	3847	--source	Ensembl,Plants	--type	DNA	--ver	Glycine_max_v2.0	--pub	yes	Glycine	max
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Gossypium_raimondii.Graimondii2_0.pep.all.fa	--taxid	29730	--source	Ensembl,Plants	--type	DNA	--ver	Graimondii2_0	--pub	yes	Gossypium	raimondii
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Helianthus_annuus.HanXRQr1.0.pep.all.fa	--taxid	4232	--source	Ensembl,Plants	--type	DNA	--ver	HanXRQr1.0	--pub	yes	Helianthus	annuus
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Hordeum_vulgare.Hv_IBSC_PGSB_v2.pep.all.fa	--taxid	112509	--source	Ensembl,Plants	--type	DNA	--ver	IBSC v2	--pub	yes	Hordeum	vulgare
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Leersia_perrieri.Lperr_V1.4.pep.all.fa	--taxid	77586	--source	Ensembl,Plants	--type	DNA	--ver	Lperr_V1.4	--pub	yes	Leersia	perrieri
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Lupinus_angustifolius.LupAngTanjil_v1.0.pep.all.fa	--taxid	3871	--source	Ensembl,Plants	--type	DNA	--ver	LupAngTanjil_v1.0	--pub	yes	Lupinus	angustifolius
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Manihot_esculenta.Manihot_esculenta_v6.pep.all.fa	--taxid	3983	--source	Ensembl,Plants	--type	DNA	--ver	Manihot_esculenta_v6	--pub	yes	Manihot	esculenta
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Medicago_truncatula.MedtrA17_4.0.pep.all.fa	--taxid	3880	--source	Ensembl,Plants	--type	DNA	--ver	MedtrA17_4.0	--pub	yes	Medicago	truncatula
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Musa_acuminata.MA1.pep.all.fa	--taxid	214687	--source	Ensembl,Plants	--type	DNA	--ver	MA1	--pub	yes	Musa	acuminata
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Nicotiana_attenuata.NIATTr2.pep.all.fa	--taxid	49451	--source	Ensembl,Plants	--type	DNA	--ver	NIATTr2	--pub	yes	Nicotiana	attenuata
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Oryza_barthii.O.barthii_v1.pep.all.fa	--taxid	65489	--source	Ensembl,Plants	--type	DNA	--ver	O.barthii_v1	--pub	yes	Oryza	barthii
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Oryza_brachyantha.Oryza_brachyantha.v1.4b.pep.all.fa	--taxid	4533	--source	Ensembl,Plants	--type	DNA	--ver	Oryza_brachyantha.v1.4b	--pub	yes	Oryza	brachyantha
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Oryza_glaberrima.AGI1.1.pep.all.fa	--taxid	4538	--source	Ensembl,Plants	--type	DNA	--ver	AGI1.1	--pub	yes	Oryza	glaberrima
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Oryza_glumaepatula.ALNU02000000.pep.all.fa	--taxid	40148	--source	Ensembl,Plants	--type	DNA	--ver	ALNU02000000	--pub	yes	Oryza	glumaepatula
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Oryza_indica.ASM465v1.pep.all.fa	--taxid	39946	--source	Ensembl,Plants	--type	DNA	--ver	ASM465v1	--pub	yes	Oryza	sativa
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Oryza_longistaminata.O_longistaminata_v1.0.pep.all.fa	--taxid	4528	--source	Ensembl,Plants	--type	DNA	--ver	O_longistaminata_v1.0	--pub	yes	Oryza	longistaminata
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Oryza_meridionalis.Oryza_meridionalis_v1.3.pep.all.fa	--taxid	40149	--source	Ensembl,Plants	--type	DNA	--ver	Oryza_meridionalis_v1.3	--pub	yes	Oryza	meridionalis
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Oryza_nivara.AWHD00000000.pep.all.fa	--taxid	4536	--source	Ensembl,Plants	--type	DNA	--ver	AWHD00000000	--pub	yes	Oryza	nivara
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Oryza_punctata.AVCL00000000.pep.all.fa	--taxid	4537	--source	Ensembl,Plants	--type	DNA	--ver	AVCL00000000	--pub	yes	Oryza	punctata
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Oryza_rufipogon.OR_W1943.pep.all.fa	--taxid	4529	--source	Ensembl,Plants	--type	DNA	--ver	OR_W1943	--pub	yes	Oryza	rufipogon
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Oryza_sativa.IRGSP-1.0.pep.all.fa	--taxid	39947	--source	Ensembl,Plants	--type	DNA	--ver	IRGSP-1.0	--pub	yes	Oryza	sativa
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Ostreococcus_lucimarinus.ASM9206v1.pep.all.fa	--taxid	436017	--source	Ensembl,Plants	--type	DNA	--ver	ASM9206v1	--pub	yes	Ostreococcus	lucimarinus
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Panicum_hallii_fil2.PHallii_v3.1.pep.all.fa	--taxid	206008	--source	Ensembl,Plants	--type	DNA	--ver	PHallii_v3.1	--pub	yes	Panicum	hallii
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Panicum_hallii_hal2.PhalliiHAL_v2.1.pep.all.fa	--taxid	1504633	--source	Ensembl,Plants	--type	DNA	--ver	PhalliiHAL_v2.1	--pub	yes	Panicum	hallii
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Phaseolus_vulgaris.PhaVulg1_0.pep.all.fa	--taxid	3885	--source	Ensembl,Plants	--type	DNA	--ver	PhaVulg1_0	--pub	yes	Phaseolus	vulgaris
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Populus_trichocarpa.JGI2.0.pep.all.fa	--taxid	3694	--source	Ensembl,Plants	--type	DNA	--ver	JGI2.0	--pub	yes	Populus	trichocarpa
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Prunus_persica.Prunus_persica_NCBIv2.pep.all.fa	--taxid	3760	--source	Ensembl,Plants	--type	DNA	--ver	Prunus_persica_NCBIv2	--pub	yes	Prunus	persica
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Setaria_italica.JGIv2.0.pep.all.fa	--taxid	4555	--source	Ensembl,Plants	--type	DNA	--ver	JGIv2.0	--pub	yes	Setaria	italica
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Solanum_lycopersicum.SL2.50.pep.all.fa	--taxid	4081	--source	Ensembl,Plants	--type	DNA	--ver	SL2.50	--pub	yes	Solanum	lycopersicum
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Solanum_tuberosum.SolTub_3.0.pep.all.fa	--taxid	4113	--source	Ensembl,Plants	--type	DNA	--ver	SolTub_3.0	--pub	yes	Solanum	tuberosum
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Sorghum_bicolor.Sorghum_bicolor_NCBIv3.pep.all.fa	--taxid	4558	--source	Ensembl,Plants	--type	DNA	--ver	Sorghum_bicolor_NCBIv3	--pub	yes	Sorghum	bicolor
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Theobroma_cacao.Theobroma_cacao_20110822.pep.all.fa	--taxid	3641	--source	Ensembl,Plants	--type	DNA	--ver	Theobroma_cacao_20110822	--pub	yes	Theobroma	cacao
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Trifolium_pratense.Trpr.pep.all.fa	--taxid	57577	--source	Ensembl,Plants	--type	DNA	--ver	Trpr	--pub	yes	Trifolium	pratense
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Triticum_aestivum.TGACv1.pep.all.fa	--taxid	4565	--source	Ensembl,Plants	--type	DNA	--ver	TGACv1	--pub	yes	Triticum	aestivum
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Triticum_dicoccoides.WEWSeq_v.1.0.pep.all.fa	--taxid	85692	--source	Ensembl,Plants	--type	DNA	--ver	WEWSeq_v.1.0	--pub	yes	Triticum	dicoccoides
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Triticum_urartu.ASM34745v1.pep.all.fa	--taxid	4572	--source	Ensembl,Plants	--type	DNA	--ver	ASM34745v1	--pub	yes	Triticum	urartu
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Vigna_angularis.Vigan1.1.pep.all.fa	--taxid	3914	--source	Ensembl,Plants	--type	DNA	--ver	Vigan1.1	--pub	yes	Vigna	angularis
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Vigna_radiata.Vradiata_ver6.pep.all.fa	--taxid	3916	--source	Ensembl,Plants	--type	DNA	--ver	Vradiata_ver6	--pub	yes	Vigna	radiata
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Vitis_vinifera.IGGP_12x.pep.all.fa	--taxid	29760	--source	Ensembl,Plants	--type	DNA	--ver	IGGP_12x	--pub	yes	Vitis	vinifera
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Zea_mays.AGPv4.pep.all.fa	--taxid	4577	--source	Ensembl,Plants	--type	DNA	--ver	B73 RefGen_v4	--pub	yes	Zea	mays
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Ostta4221_3_GeneCatalog_proteins_20161028.aa.fasta	--taxid	70448	--source	JGI,Phytozome	--type	DNA	--ver	v3.0	--pub	DOI:10.1073/pnas.0604795103	Ostreococcus	tauri
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	OstreococcusRCC809v2.allModels.proteins.fasta	--taxid	385169	--source	JGI,Phytozome	--type	DNA	--ver	v2.0	--pub	DOI:10.1073/pnas.0611046104	Ostreococcus	sp.
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Czofingiensis_461_v5.2.3.2.protein.fa	--taxid	31302	--source	JGI,Phytozome	--type	DNA	--ver	v5.2.3.2	--pub	DOI:10.1073/pnas.1619928114	Chromochloris	zofingiensis
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Pumbilicalis_456_v1.5.protein.fa	--taxid	2786	--source	JGI,Phytozome	--type	DNA	--ver	v1.5	--pub	DOI:10.1073/pnas.1703088114	Porphyra	umbilicalis
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Chlorella_NC64A.all_proteins.fasta 	--taxid	554065	--source	JGI,Phytozome	--type	DNA	--ver		--pub	DOI:10.1105/tpc.110.076406	Chlorella	variabilis
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	MpusillaCCMP1545_228_v3.0.protein.fa	--taxid	564608	--source	JGI,Phytozome	--type	DNA	--ver	v3.0	--pub	DOI:10.1126/science.1167222	Micromonas	pusilla
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	MspRCC299_229_v3.0.protein.fa	--taxid	296587	--source	JGI,Phytozome	--type	DNA	--ver	v3.0	--pub	DOI:10.1126/science.1167222	Micromonas	sp.
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Vcarteri_317_v2.1.protein.fa	--taxid	3067	--source	JGI,Phytozome	--type	DNA	--ver	v2.1	--pub	DOI:10.1126/science.1188800	Volvox	carteri
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Bbraunii_502_v2.1.protein.fa	--taxid	38881	--source	JGI,Phytozome	--type	DNA	--ver	v2.1	--pub	DOI:10.1128/genomeA.00215-17	Botryococcus	braunii
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	CsubellipsoideaC_169_227_v2.0.protein.fa	--taxid	574566	--source	JGI,Phytozome	--type	DNA	--ver	v2.0	--pub	DOI:10.1186/gb-2012-13-5-r39	Coccomyxa	subellipsoidea
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Ahypochondriacus_459_v2.1.protein.fa	--taxid	28502	--source	JGI,Phytozome	--type	DNA	--ver	v2.1	--pub	DOI:10.1093/dnares/dsu021	Amaranthus	hypochondriacus
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Aoccidentale_449_v0.9.protein.fa	--taxid	171929	--source	JGI,Phytozome	--type	DNA	--ver	v0.9	--pub	NA	Anacardium	occidentale
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Acomosus_321_v3.protein.fa	--taxid	4615	--source	JGI,Phytozome	--type	DNA	--ver	v3	--pub	DOI:10.1038/ng.3435	Ananas	comosus
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Acoerulea_322_v3.1.protein.fa	--taxid	218851	--source	JGI,Phytozome	--type	DNA	--ver	v3.1	--pub	DOI:10.7554/eLife.36426	Aquilegia	coerulea
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Aofficinalis_498_V1.1.protein.fa	--taxid	4686	--source	JGI,Phytozome	--type	DNA	--ver	V1.1	--pub	DOI:10.1038/s41467-017-01064-8	Asparagus	officinalis
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Bstricta_278_v1.2.protein.fa	--taxid	72658	--source	JGI,Phytozome	--type	DNA	--ver	v1.2	--pub	DOI:10.3390/genes9040185	Boechera	stricta
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Bstacei_316_v1.1.protein.fa	--taxid	1071399	--source	JGI,Phytozome	--type	DNA	--ver	v1.1	--pub	NA	Brachypodium	stacei
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Bhybridum_463_v1.1.protein.fa	--taxid	1071398	--source	JGI,Phytozome	--type	DNA	--ver	v1.1	--pub	NA	Brachypodium	hybridum
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Bsylvaticum_490_v1.1.protein.fa	--taxid	29664	--source	JGI,Phytozome	--type	DNA	--ver	v1.1	--pub	NA	Brachypodium	sylvaticum
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Cgrandiflora_266_v1.1.protein.fa	--taxid	264402	--source	JGI,Phytozome	--type	DNA	--ver	v1.1	--pub	NA	Capsella	grandiflora
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Crubella_183_v1.0.protein.fa	--taxid	81985	--source	JGI,Phytozome	--type	DNA	--ver	v1.0	--pub	DOI:10.1038/ng.2669	Capsella	rubella
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Cpapaya_113_ASGPBv0.4.protein.fa	--taxid	3649	--source	JGI,Phytozome	--type	DNA	--ver	v0.4	--pub	DOI:10.1038/35048692	Carica	papaya
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Cquinoa_392_v1.0.protein.fa	--taxid	63459	--source	JGI,Phytozome	--type	DNA	--ver	v1.0	--pub	DOI:10.1093/dnares/dsw037	Chenopodium	quinoa
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Carietinum_492_v1.0.protein.fa	--taxid	3827	--source	JGI,Phytozome	--type	DNA	--ver	v1.0	--pub	DOI:10.1038/nbt.2491	Cicer	arietinum
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Cclementina_182_v1.0.protein.fa	--taxid	85681	--source	JGI,Phytozome	--type	DNA	--ver	v1.0	--pub	DOI:10.1038/nbt.2906	Citrus	clementina
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Csinensis_154_v1.1.protein.fa	--taxid	2711	--source	JGI,Phytozome	--type	DNA	--ver	v1.1	--pub	DOI:10.1038/ng.2472	Citrus	sinensis
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Dsalina_325_v1.0.protein.fa	--taxid	3046	--source	JGI,Phytozome	--type	DNA	--ver	v1.0	--pub	yes	Dunaliella	salina
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Egrandis_297_v2.0.protein.fa	--taxid	71139	--source	JGI,Phytozome	--type	DNA	--ver	v2.0	--pub	yes	Eucalyptus	grandis
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Esalsugineum_173_v1.0.protein.fa	--taxid	72664	--source	JGI,Phytozome	--type	DNA	--ver	v1.0	--pub	yes	Eutrema	salsugineum
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Fvesca_226_v1.1.protein.fa	--taxid	57918	--source	JGI,Phytozome	--type	DNA	--ver	v1.1	--pub	yes	Fragaria	vesca
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Ghirsutum_458_v1.1.protein.fa	--taxid	3635	--source	JGI,Phytozome	--type	DNA	--ver	v1.1	--pub	yes	Gossypium	hirsutum
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Kfedtschenkoi_382_v1.1.protein.fa	--taxid	63787	--source	JGI,Phytozome	--type	DNA	--ver	v1.1	--pub	yes	Kalanchoe	fedtschenkoi
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Klaxiflora_309_v1.1.protein.fa	--taxid	1670617	--source	JGI,Phytozome	--type	DNA	--ver	v1.1	--pub	yes	Kalanchoe	laxiflora
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Lsativa_467_v5.protein.fa	--taxid	4236	--source	JGI,Phytozome	--type	DNA	--ver	V8	--pub	yes	Lactuca	sativa
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Lusitatissimum_200_v1.0.protein.fa	--taxid	4006	--source	JGI,Phytozome	--type	DNA	--ver	v1.0	--pub	yes	Linum	usitatissimum
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Mdomestica_196_v1.0.protein.fa	--taxid	3750	--source	JGI,Phytozome	--type	DNA	--ver	v1.0	--pub	yes	Malus	domestica
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Mguttatus_256_v2.0.protein.fa	--taxid	4155	--source	JGI,Phytozome	--type	DNA	--ver	v2.0	--pub	yes	Mimulus	guttatus
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Msinensis_497_v7.1.protein.fa	--taxid	62337	--source	JGI,Phytozome	--type	DNA	--ver	v7.1	--pub	yes	Miscanthus	sinensis
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Oeuropaea_451_v1.0.protein.fa	--taxid	158386	--source	JGI,Phytozome	--type	DNA	--ver	v1.0	--pub	yes	Olea	europaea
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Othomaeum_386_v1.0.protein.fa	--taxid	1148796	--source	JGI,Phytozome	--type	DNA	--ver	v1.0	--pub	yes	Oropetium	thomaeum
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Pvirgatum_273_v1.1.protein.fa	--taxid	38727	--source	JGI,Phytozome	--type	DNA	--ver	v1.1	--pub	yes	Panicum	virgatum
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	PdeltoidesWV94_445_v2.1.protein.fa	--taxid	3696	--source	JGI,Phytozome	--type	DNA	--ver	v2.1	--pub	yes	Populus	deltoides
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Rcommunis_119_v0.1.protein.fa	--taxid	3988	--source	JGI,Phytozome	--type	DNA	--ver	v0.1	--pub	yes	Ricinus	communis
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Spurpurea_289_v1.0.protein.fa	--taxid	77065	--source	JGI,Phytozome	--type	DNA	--ver	v1.0	--pub	yes	Salix	purpurea
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Sviridis_500_v2.1.protein.fa	--taxid	4556	--source	JGI,Phytozome	--type	DNA	--ver	v2.1	--pub	yes	Setaria	viridis
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Sfallax_310_v0.5.protein.fa	--taxid	53036	--source	JGI,Phytozome	--type	DNA	--ver	v0.5	--pub	yes	Sphagnum	fallax
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Spolyrhiza_290_v2.protein.fa	--taxid	29656	--source	JGI,Phytozome	--type	DNA	--ver	v2	--pub	yes	Spirodela	polyrhiza
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Taestivum_296_v2.2.protein.fa	--taxid	4565	--source	JGI,Phytozome	--type	DNA	--ver	v2.2	--pub	yes	Triticum	aestivum
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Vunguiculata_469_v1.1.protein.fa	--taxid	3917	--source	JGI,Phytozome	--type	DNA	--ver	v1.1	--pub	yes	Vigna	unguiculata
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Zmarina_324_v2.2.protein.fa	--taxid	29655	--source	JGI,Phytozome	--type	DNA	--ver	v2.2	--pub	yes	Zostera	marina
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	GCA_003427395.1_Cbr_1.0_protein.faa.gz	--taxid	69332	--source	NCBI,GenBank	--type	DNA	--ver	1	--pub	DOI:10.1016/j.cell.2018.06.033	Chara	braunii
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	GCA_001584585.1_ASM158458v1_protein.faa.gz	--taxid	33097	--source	NCBI,GenBank	--type	DNA	--ver	1	--pub	DOI:10.1038/ncomms11370	Gonium	pectorale
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	GCA_003203535.1_Rsub_1.0_protein.faa	--taxid	307507	--source	NCBI,GenBank	--type	DNA	--ver	1	--pub	DOI:10.1038/s41598-018-26331-6	Raphidocelis	subcapitata
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	GCA_002335675.1_C.eustigma_genome_v1.0_protein.faa	--taxid	1157962	--source	NCBI,GenBank	--type	DNA	--ver	1	--pub	DOI:10.1073/pnas.1707072114	Chlamydomonas	eustigma
