./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Nicotiana_attenuata.NIATTr2.pep.all.fa	--taxid	49451	--source	Ensembl,Plants	--type	DNA	--ver	NIATTr2	--pub	DOI:10.1073/pnas.1700073114	Nicotiana	attenuata
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Oryza_sativa.IRGSP-1.0.pep.all.fa	--taxid	39947	--source	Ensembl,Plants	--type	DNA	--ver	IRGSP-1.0	--pub	DOI:10.1126/science.1068037	Oryza	sativa
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Panicum_hallii_fil2.PHallii_v3.1.pep.all.fa	--taxid	206008	--source	Ensembl,Plants	--type	DNA	--ver	PHallii_v3.1	--pub	DOI:10.1038/s41467-019-08409-5	Panicum	hallii
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Physcomitrella_patens.Phypa_V3.pep.all.fa	--taxid	3694	--source	Ensembl,Plants	--type	DNA	--ver	V3.0	--pub	DOI:10.1126/science.1128691	Populus	trichocarpa
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Setaria_italica.Setaria_italica_v2.0.pep.all.fa	--taxid	4555	--source	Ensembl,Plants	--type	DNA	--ver	v2.0	--pub	DOI:10.1038/nbt.2195	Setaria	italica
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Solanum_lycopersicum.SL3.0.pep.all.fa	--taxid	4081	--source	Ensembl,Plants	--type	DNA	--ver	SL3.0	--pub	DOI:10.1038/nature11119	Solanum	lycopersicum
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Solanum_tuberosum.SolTub_3.0.pep.all.fa	--taxid	4113	--source	Ensembl,Plants	--type	DNA	--ver	SolTub_3.0	--pub	DOI:10.1038/nature10158	Solanum	tuberosum
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Sorghum_bicolor.Sorghum_bicolor_NCBIv3.pep.all.fa	--taxid	4558	--source	Ensembl,Plants	--type	DNA	--ver	Sorghum_bicolor_NCBIv3	--pub	DOI:10.1038/nature07723	Sorghum	bicolor
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Theobroma_cacao.Criollo_cocoa_genome_V2.pep.all.fa	--taxid	3641	--source	Ensembl,Plants	--type	DNA	--ver	V2	--pub	DOI:10.1038/ng.736	Theobroma	cacao
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Triticum_aestivum.IWGSC.pep.all.fa	--taxid	4565	--source	Ensembl,Plants	--type	DNA	--ver	TGACv1	--pub	DOI:10.1126/science.1251788	Triticum	aestivum
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Triticum_urartu.ASM34745v1.pep.all.fa	--taxid	4572	--source	Ensembl,Plants	--type	DNA	--ver	ASM34745v1	--pub	DOI:10.1038/nature11997	Triticum	urartu
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Vigna_angularis.Vigan1.1.pep.all.fa	--taxid	3914	--source	Ensembl,Plants	--type	DNA	--ver	Vigan1.1	--pub	DOI:10.1038/srep08069	Vigna	angularis
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Vigna_radiata.Vradiata_ver6.pep.all.fa	--taxid	3916	--source	Ensembl,Plants	--type	DNA	--ver	Vradiata_ver6	--pub	DOI:10.1038/ncomms6443	Vigna	radiata
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Vitis_vinifera.12X.pep.all.fa	--taxid	29760	--source	Ensembl,Plants	--type	DNA	--ver	IGGP_12x	--pub	DOI:10.1038/nature06148	Vitis	vinifera
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Zea_mays.B73_RefGen_v4.pep.all.fa	--taxid	4577	--source	Ensembl,Plants	--type	DNA	--ver	v4	--pub	DOI:10.1126/science.1178534	Zea	mays
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Ahypochondriacus_459_v2.1.protein.fa	--taxid	28502	--source	JGI,Phytozome	--type	DNA	--ver	v2.1	--pub	DOI:10.1093/dnares/dsu021	Amaranthus	hypochondriacus
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Acomosus_321_v3.protein.fa	--taxid	4615	--source	JGI,Phytozome	--type	DNA	--ver	v3	--pub	DOI:10.1038/ng.3435	Ananas	comosus
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Aofficinalis_498_V1.1.protein.fa	--taxid	4686	--source	JGI,Phytozome	--type	DNA	--ver	V1.1	--pub	DOI:10.1038/s41467-017-01064-8	Asparagus	officinalis
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Cgrandiflora_266_v1.1.protein.fa	--taxid	264402	--source	JGI,Phytozome	--type	DNA	--ver	v1.1	--pub	NA	Capsella	grandiflora
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Cpapaya_113_ASGPBv0.4.protein.fa	--taxid	3649	--source	JGI,Phytozome	--type	DNA	--ver	v0.4	--pub	DOI:10.1038/35048692	Carica	papaya
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Cquinoa_392_v1.0.protein.fa	--taxid	63459	--source	JGI,Phytozome	--type	DNA	--ver	v1.0	--pub	DOI:10.1093/dnares/dsw037	Chenopodium	quinoa
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Carietinum_492_v1.0.protein.fa	--taxid	3827	--source	JGI,Phytozome	--type	DNA	--ver	v1.0	--pub	DOI:10.1038/nbt.2491	Cicer	arietinum
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Csinensis_154_v1.1.protein.fa	--taxid	2711	--source	JGI,Phytozome	--type	DNA	--ver	v1.1	--pub	DOI:10.1038/ng.2472	Citrus	sinensis
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Egrandis_297_v2.0.protein.fa	--taxid	71139	--source	JGI,Phytozome	--type	DNA	--ver	v2.0	--pub	DOI:10.1038/nature13308	Eucalyptus	grandis
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Esalsugineum_173_v1.0.protein.fa	--taxid	72664	--source	JGI,Phytozome	--type	DNA	--ver	v1.0	--pub	DOI:10.3389/fpls.2013.00046	Eutrema	salsugineum
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Fvesca_226_v1.1.protein.fa	--taxid	57918	--source	JGI,Phytozome	--type	DNA	--ver	v1.1	--pub	DOI:10.1038/ng.740	Fragaria	vesca
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Lusitatissimum_200_v1.0.protein.fa	--taxid	4006	--source	JGI,Phytozome	--type	DNA	--ver	v1.0	--pub	DOI:10.1111/j.1365-313X.2012.05093.x	Linum	usitatissimum
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Mdomestica_196_v1.0.protein.fa	--taxid	3750	--source	JGI,Phytozome	--type	DNA	--ver	v1.0	--pub	DOI:10.1038/ng.654	Malus	domestica
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Mguttatus_256_v2.0.protein.fa	--taxid	4155	--source	JGI,Phytozome	--type	DNA	--ver	v2.0	--pub	DOI:10.1073/pnas.1319032110	Mimulus	guttatus
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Oeuropaea_451_v1.0.protein.fa	--taxid	158386	--source	JGI,Phytozome	--type	DNA	--ver	v1.0	--pub	DOI:10.1186/s13742-016-0134-5	Olea	europaea
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Spurpurea_289_v1.0.protein.fa	--taxid	77065	--source	JGI,Phytozome	--type	DNA	--ver	v1.0	--pub	DOI:10.1038/cr.2014.83	Salix	purpurea
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Spolyrhiza_290_v2.protein.fa	--taxid	29656	--source	JGI,Phytozome	--type	DNA	--ver	v2	--pub	DOI:10.1038/ncomms4311	Spirodela	polyrhiza
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Vunguiculata_469_v1.1.protein.fa	--taxid	3917	--source	JGI,Phytozome	--type	DNA	--ver	v1.1	--pub	DOI:10.1111/tpj.14349	Vigna	unguiculata
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Zmarina_324_v2.2.protein.fa	--taxid	29655	--source	JGI,Phytozome	--type	DNA	--ver	v2.2	--pub	DOI:10.1038/nature16548	Zostera	marina
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	GCA_002738505.1_Aquilegia_coerulea_v1_protein.faa	--taxid	218851	--source	NCBI,GenBank	--type	DNA	--ver	1	--pub	DOI:10.7554/eLife.36426	Aquilegia	coerulea
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	GCA_002271885.2_ASM227188v2_protein.faa	--taxid	33114	--source	NCBI,GenBank	--type	DNA	--ver	2	--pub	DOI:10.1186/s13059-017-1341-9	Capsicum	baccatum
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	GCA_002271895.2_ASM227189v2_protein.faa	--taxid	80379	--source	NCBI,GenBank	--type	DNA	--ver	2	--pub	DOI:10.1186/s13059-017-1341-9	Capsicum	chinense
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	GCA_001972305.1_Cfol_1.0_protein.faa	--taxid	3775	--source	NCBI,GenBank	--type	DNA	--ver	1	--pub	DOI:10.1038/s41559-016-0059	Cephalotus	follicularis
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	GCA_003546025.1_ASBRC_Ckan_1.0_protein.faa	--taxid	337465	--source	NCBI,GenBank	--type	DNA	--ver	1	--pub	DOI:10.1038/s41477-018-0337-0	Cinnamomum	micranthum
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	GCA_900059795.1_AUK_PRJEB4211_v1_protein.faa	--taxid	49390	--source	NCBI,GenBank	--type	DNA	--ver	1	--pub	DOI:10.1126/science.1255274	Coffea	canephora
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	GCA_001598015.1_Boea_hygrometrica.v1_protein.faa	--taxid	472368	--source	NCBI,GenBank	--type	DNA	--ver	1	--pub	DOI:10.1073/pnas.1505811112	Dorcoceras	hygrometricum
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	GCA_004837865.1_BananaB_V1_protein	--taxid	52838	--source	NCBI,GenBank	--type	DNA	--ver	1	--pub	DOI:10.1186/1471-2164-14-683	Musa	balbisiana
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	GCF_000340665.1_C.cajan_V1.0_protein.faa.gz	--taxid	3821	--source	NCBI,RefSeq	--type	DNA	--ver	1	--pub	PMID:22057054	Cajanus	cajan
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	GCF_000633955.1_Cs_protein.faa	--taxid	90675	--source	NCBI,RefSeq	--type	DNA	--ver	1	--pub	DOI:10.1038/ncomms4706	Camelina	sativa
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	GCF_004153795.1_AHAU_CSS_1_protein.faa	--taxid	4442	--source	NCBI,RefSeq	--type	DNA	--ver	1	--pub	DOI:10.1016/j.molp.2017.04.002	Camellia	sinensis
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	GCF_003713225.1_Cara_1.0_protein.faa	--taxid	13443	--source	NCBI,RefSeq	--type	DNA	--ver		--pub	DOI:10.1111/pbi.12912	Coffea	arabica
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	GCF_000313045.1_ASM31304v1_protein.faa	--taxid	3656	--source	NCBI,RefSeq	--type	DNA	--ver	1	--pub	DOI:10.1073/pnas.1205415109	Cucumis	melo
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	GCF_002738345.1_Cmax_1.0_protein.faa	--taxid	3661	--source	NCBI,RefSeq	--type	DNA	--ver	1	--pub	DOI:10.1016/j.molp.2017.09.003	Cucurbita	maxima
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	GCF_002806865.1_ASM280686v2_protein.faa	--taxid	3663	--source	NCBI,RefSeq	--type	DNA	--ver	2	--pub	DOI:10.1111/pbi.12860	Cucurbita	pepo
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	GCF_001605985.2_ASM160598v2_protein.faa	--taxid	906689	--source	NCBI,RefSeq	--type	DNA	--ver	2	--pub	DOI:10.1038/srep19029	Dendrobium	catenatum
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	GCF_000442705.1_EG5_protein.faa	--taxid	51953	--source	NCBI,RefSeq	--type	DNA	--ver	1	--pub	DOI:10.1038/nature12309	Elaeis	guineensis
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	GCF_004193775.1_ASM419377v2_protein.faa	--taxid	3848	--source	NCBI,RefSeq	--type	DNA	--ver	2	--pub	DOI:10.1038/nbt.2979	Glycine	soja
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	GCF_002127325.1_HanXRQr1.0_protein.faa	--taxid	4232	--source	NCBI,RefSeq	--type	DNA	--ver	1	--pub	DOI:10.1038/nature22380	Helianthus	annuus
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	GCF_001879475.1_Asagao_1.1_protein.faa	--taxid	35883	--source	NCBI,RefSeq	--type	DNA	--ver	1.1	--pub	DOI:10.1038/ncomms13295	Ipomoea	nil
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	GCF_000696525.1_JatCur_1.0_protein.faa	--taxid	180498	--source	NCBI,RefSeq	--type	DNA	--ver	1	--pub	DOI:10.1093/dnares/dsq030	Jatropha	curcas
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	GCF_000365185.1_Chinese_Lotus_1.1_protein.faa	--taxid	4432	--source	NCBI,RefSeq	--type	DNA	--ver	1	--pub	DOI:10.1186/gb-2013-14-5-r41	Nelumbo	nucifera
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	GCF_000393655.1_Nsyl_protein.faa	--taxid	4096	--source	NCBI,RefSeq	--type	DNA	--ver	1	--pub	DOI:10.1186/gb-2013-14-6-r60	Nicotiana	sylvestris
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	GCF_000715135.1_Ntab-TN90_protein.faa	--taxid	4097	--source	NCBI,RefSeq	--type	DNA	--ver	1	--pub	DOI:10.1038/ncomms4833	Nicotiana	tabacum
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	GCF_000390325.2_Ntom_v01_protein.faa	--taxid	4098	--source	NCBI,RefSeq	--type	DNA	--ver	1	--pub	DOI:10.1186/gb-2013-14-6-r60	Nicotiana	tomentosiformis
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	GCF_003573695.1_ASM357369v1_protein.faa	--taxid	3469	--source	NCBI,RefSeq	--type	DNA	--ver	1	--pub	DOI:10.1126/science.aat4096	Papaver	somniferum
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	GCF_001263595.1_ASM126359v1_protein.faa	--taxid	78828	--source	NCBI,RefSeq	--type	DNA	--ver	1	--pub	DOI:10.1038/ng.3149	Phalaenopsis	equestris
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	GCF_002207925.1_PAV_r1.0_protein.faa	--taxid	42229	--source	NCBI,RefSeq	--type	DNA	--ver	1	--pub	DOI:10.1093/dnares/dsx020	Prunus	avium
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	GCF_000346735.1_P.mume_V1.0_protein.faa	--taxid	102107	--source	NCBI,RefSeq	--type	DNA	--ver	1	--pub	DOI:10.1038/ncomms2290	Prunus	mume
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	GCF_002906115.1_CorkOak1.0_protein.faa	--taxid	58331	--source	NCBI,RefSeq	--type	DNA	--ver	1	--pub	DOI:10.1038/sdata.2018.69	Quercus	suber
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	GCF_000801105.1_Rs1.0_protein.faa	--taxid	3726	--source	NCBI,RefSeq	--type	DNA	--ver	1	--pub	DOI:10.1093/dnares/dsu014	Raphanus	sativus
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	GCF_002994745.1_RchiOBHm-V2_protein.faa	--taxid	74649	--source	NCBI,RefSeq	--type	DNA	--ver	1	--pub	DOI:10.1038/s41588-018-0110-3	Rosa	chinensis
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	GCF_000512975.1_S_indicum_v1.0_protein.faa	--taxid	4182	--source	NCBI,RefSeq	--type	DNA	--ver	1	--pub	DOI:10.1186/gb-2014-15-2-r39	Sesamum	indicum
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	GCF_001406875.1_SPENNV200_protein.faa	--taxid	28526	--source	NCBI,RefSeq	--type	DNA	--ver	1	--pub	DOI:10.1038/ng.3046	Solanum	pennellii
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	GCF_002007265.1_ASM200726v1_protein.faa	--taxid	3562	--source	NCBI,RefSeq	--type	DNA	--ver	1	--pub	DOI:10.1038/ncomms15275	Spinacia	oleracea
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	GCF_000463585.1_ASM46358v1_protein.faa	--taxid	28532	--source	NCBI,RefSeq	--type	DNA	--ver	1	--pub	DOI:10.1105/tpc.113.113480	Tarenaya	hassleriana
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	GCF_000826755.1_ZizJuj_1.1_protein.faa	--taxid	326968	--source	NCBI,RefSeq	--type	DNA	--ver	1	--pub	DOI:10.1038/ncomms6315	Ziziphus	jujuba
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Amajus.IGDBv3.pros.fasta	--taxid	4151	--source	Other,AGDB	--type	DNA	--ver	3	--pub	DOI:10.1038/s41477-018-0349-9	Antirrhinum	majus
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	FES_r1.0.pep.fa.gz	--taxid	3617	--source	Other,BGDB	--type	DNA	--ver	1	--pub	DOI:10.1093/dnares/dsw012	Fagopyrum	esculentum
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	DCA_r1.0_pep.faa.gz	--taxid	3570	--source	Other,CarnationDB	--type	DNA	--ver	1	--pub	DOI:10.1093/dnares/dst053	Dianthus	caryophyllus
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	canSat3_transcriptome-representative_ORFs.fa	--taxid	3483	--source	Other,CGB	--type	ORF	--ver	1	--pub	DOI:10.1186/gb-2011-12-10-r102	Cannabis	sativa
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	watermelon_97103_v2.protein.fa	--taxid	3654	--source	Other,cucurbitgenomics	--type	DNA	--ver	2	--pub	DOI:10.1038/ng.2470	Citrullus	lanatus
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Lsiceraria_v1.protein.fa	--taxid	3668	--source	Other,cucurbitgenomics	--type	DNA	--ver	1	--pub	DOI:10.1111/tpj.13722	Lagenaria	siceraria
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Malania_oleifera.pep	--taxid	397392	--source	Other,GigaDB	--type	DNA	--ver	2018	--pub	DOI:10.5524/100549	Malania	oleifera
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Ginseng_proteins_v1.fasta	--taxid	4054	--source	Other,GigaDB	--type	DNA	--ver	2017	--pub	DOI:10.1093/gigascience/gix093 	Panax	ginseng
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	liriodendron_chinense_Final.pep	--taxid		--source	Other,hardwoodgenomics	--type	DNA	--ver	2018	--pub	DOI:10.1038/s41477-018-0323-6	Liriodendron	chinense
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	maca.v1.1_proteins.fasta	--taxid	60698	--source	Other,hardwoodgenomics	--type	DNA	--ver	2016	--pub	DOI:10.1186/s12864-016-3272-3	Macadamia	integrifolia
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	maskedHaplotigsCascade_v2_longestTranscript_pep150.fasta	--taxid	3486	--source	Other,HopBase	--type	DNA	--ver	Masked_haplotig	--pub	DOI:10.1093/pcp/pcu169	Humulus	lupulus
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	TpV84ORFs.protein	--taxid	98039	--source	Other,Thellungiella.org	--type	DNA	--ver	1	--pub	DOI:10.1038/ng.889	Thellungiella	parvula
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	V_corymbosum_Draper_v1.0-proteins-nameTruncated.fasta	--taxid	69266	--source	Other,vaccinium.org	--type	DNA	--ver	1	--pub	DOI:10.1186/s13742-015-0046-9	Vaccinium	corymbosum
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Cr_protein_v2.0.fasta	--taxid	90898	--source	Other,WCGAP	--type	DNA	--ver	2	--pub	DOI:10.1093/dnares/dsw042	Cicer	reticulatum
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Chlamydomonas_reinhardtii.Chlamydomonas_reinhardtii_v5.5.pep.all.fa	--taxid	3055	--source	Ensembl,Plants	--type	DNA	--ver	5.5	--pub	DOI:10.1126/science.1143609	Chlamydomonas	reinhardtii
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Chondrus_crispus.ASM35022v2.pep.all.fa	--taxid	2769	--source	Ensembl,Plants	--type	DNA	--ver	ASM35022v2	--pub	DOI:10.1073/pnas.1221259110	Chondrus	crispus
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Cyanidioschyzon_merolae.ASM9120v1.pep.all.fa	--taxid	280699	--source	Ensembl,Plants	--type	DNA	--ver	ASM9120v1	--pub	DOI:10.1038/nature02398	Cyanidioschyzon	merolae
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Galdieria_sulphuraria.ASM34128v1.pep.all.fa	--taxid	130081	--source	Ensembl,Plants	--type	DNA	--ver	ASM34128v1	--pub	DOI:10.1126/science.1231707	Galdieria	sulphuraria
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Marchantia_polymorpha.Marchanta_polymorpha_v1.pep.all.fa	--taxid	3197	--source	Ensembl,Plants	--type	DNA	--ver	Marchanta_polymorpha_v1	--pub	DOI:10.1016/j.cell.2017.09.030	Marchantia	polymorpha
